/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (fixed test=first 500000, train=next 500000); first run downloads/prepares ~2.6GB...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5297; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.13 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-06-22 15:18:09.999640: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 22:15 - loss: 5.0181 - sparse_categorical_accuracy: 0.0000e+00
 70/977 [=>............................] - ETA: 10s - loss: 0.8656 - sparse_categorical_accuracy: 0.6208
 75/977 [=>............................] - ETA: 10s - loss: 0.8644 - sparse_categorical_accuracy: 0.6218
 80/977 [=>............................] - ETA: 10s - loss: 0.8634 - sparse_categorical_accuracy: 0.6221
 85/977 [=>............................] - ETA: 10s - loss: 0.8652 - sparse_categorical_accuracy: 0.6213
 89/977 [=>............................] - ETA: 10s - loss: 0.8651 - sparse_categorical_accuracy: 0.6213
 94/977 [=>............................] - ETA: 10s - loss: 0.8649 - sparse_categorical_accuracy: 0.6213
 99/977 [==>...........................] - ETA: 10s - loss: 0.8651 - sparse_categorical_accuracy: 0.6212
104/977 [==>...........................] - ETA: 10s - loss: 0.8657 - sparse_categorical_accuracy: 0.6205
109/977 [==>...........................] - ETA: 9s - loss: 0.8652 - sparse_categorical_accuracy: 0.6209 
114/977 [==>...........................] - ETA: 9s - loss: 0.8641 - sparse_categorical_accuracy: 0.6212
119/977 [==>...........................] - ETA: 9s - loss: 0.8642 - sparse_categorical_accuracy: 0.6210
124/977 [==>...........................] - ETA: 9s - loss: 0.8640 - sparse_categorical_accuracy: 0.6214
129/977 [==>...........................] - ETA: 9s - loss: 0.8637 - sparse_categorical_accuracy: 0.6219
134/977 [===>..........................] - ETA: 9s - loss: 0.8633 - sparse_categorical_accuracy: 0.6219
139/977 [===>..........................] - ETA: 9s - loss: 0.8638 - sparse_categorical_accuracy: 0.6215
144/977 [===>..........................] - ETA: 9s - loss: 0.8642 - sparse_categorical_accuracy: 0.6210
148/977 [===>..........................] - ETA: 9s - loss: 0.8648 - sparse_categorical_accuracy: 0.6204
152/977 [===>..........................] - ETA: 9s - loss: 0.8646 - sparse_categorical_accuracy: 0.6207
157/977 [===>..........................] - ETA: 9s - loss: 0.8642 - sparse_categorical_accuracy: 0.6212
162/977 [===>..........................] - ETA: 9s - loss: 0.8643 - sparse_categorical_accuracy: 0.6210
167/977 [====>.........................] - ETA: 9s - loss: 0.8638 - sparse_categorical_accuracy: 0.6212
171/977 [====>.........................] - ETA: 9s - loss: 0.8634 - sparse_categorical_accuracy: 0.6215
175/977 [====>.........................] - ETA: 9s - loss: 0.8637 - sparse_categorical_accuracy: 0.6212
179/977 [====>.........................] - ETA: 9s - loss: 0.8635 - sparse_categorical_accuracy: 0.6214
183/977 [====>.........................] - ETA: 9s - loss: 0.8636 - sparse_categorical_accuracy: 0.6213
188/977 [====>.........................] - ETA: 9s - loss: 0.8639 - sparse_categorical_accuracy: 0.6208
193/977 [====>.........................] - ETA: 9s - loss: 0.8637 - sparse_categorical_accuracy: 0.6211
198/977 [=====>........................] - ETA: 9s - loss: 0.8640 - sparse_categorical_accuracy: 0.6210
203/977 [=====>........................] - ETA: 9s - loss: 0.8633 - sparse_categorical_accuracy: 0.6213
208/977 [=====>........................] - ETA: 9s - loss: 0.8632 - sparse_categorical_accuracy: 0.6213
213/977 [=====>........................] - ETA: 9s - loss: 0.8630 - sparse_categorical_accuracy: 0.6215
218/977 [=====>........................] - ETA: 8s - loss: 0.8629 - sparse_categorical_accuracy: 0.6215
223/977 [=====>........................] - ETA: 8s - loss: 0.8633 - sparse_categorical_accuracy: 0.6213
228/977 [======>.......................] - ETA: 8s - loss: 0.8631 - sparse_categorical_accuracy: 0.6214
231/977 [======>.......................] - ETA: 8s - loss: 0.8629 - sparse_categorical_accuracy: 0.6215
233/977 [======>.......................] - ETA: 8s - loss: 0.8627 - sparse_categorical_accuracy: 0.6217
237/977 [======>.......................] - ETA: 8s - loss: 0.8629 - sparse_categorical_accuracy: 0.6216
240/977 [======>.......................] - ETA: 8s - loss: 0.8628 - sparse_categorical_accuracy: 0.6214
244/977 [======>.......................] - ETA: 8s - loss: 0.8628 - sparse_categorical_accuracy: 0.6213
248/977 [======>.......................] - ETA: 8s - loss: 0.8629 - sparse_categorical_accuracy: 0.6210
252/977 [======>.......................] - ETA: 8s - loss: 0.8629 - sparse_categorical_accuracy: 0.6209
256/977 [======>.......................] - ETA: 8s - loss: 0.8632 - sparse_categorical_accuracy: 0.6208
260/977 [======>.......................] - ETA: 8s - loss: 0.8630 - sparse_categorical_accuracy: 0.6210
264/977 [=======>......................] - ETA: 8s - loss: 0.8626 - sparse_categorical_accuracy: 0.6213
268/977 [=======>......................] - ETA: 8s - loss: 0.8630 - sparse_categorical_accuracy: 0.6211
272/977 [=======>......................] - ETA: 8s - loss: 0.8629 - sparse_categorical_accuracy: 0.6212
276/977 [=======>......................] - ETA: 8s - loss: 0.8632 - sparse_categorical_accuracy: 0.6210
280/977 [=======>......................] - ETA: 8s - loss: 0.8630 - sparse_categorical_accuracy: 0.6211
283/977 [=======>......................] - ETA: 8s - loss: 0.8628 - sparse_categorical_accuracy: 0.6212
287/977 [=======>......................] - ETA: 8s - loss: 0.8626 - sparse_categorical_accuracy: 0.6214
291/977 [=======>......................] - ETA: 8s - loss: 0.8624 - sparse_categorical_accuracy: 0.6215
295/977 [========>.....................] - ETA: 8s - loss: 0.8625 - sparse_categorical_accuracy: 0.6216
299/977 [========>.....................] - ETA: 8s - loss: 0.8628 - sparse_categorical_accuracy: 0.6214
303/977 [========>.....................] - ETA: 8s - loss: 0.8627 - sparse_categorical_accuracy: 0.6215
307/977 [========>.....................] - ETA: 8s - loss: 0.8627 - sparse_categorical_accuracy: 0.6216
311/977 [========>.....................] - ETA: 8s - loss: 0.8625 - sparse_categorical_accuracy: 0.6218
316/977 [========>.....................] - ETA: 8s - loss: 0.8622 - sparse_categorical_accuracy: 0.6221
320/977 [========>.....................] - ETA: 8s - loss: 0.8621 - sparse_categorical_accuracy: 0.6222
324/977 [========>.....................] - ETA: 8s - loss: 0.8622 - sparse_categorical_accuracy: 0.6221
328/977 [=========>....................] - ETA: 8s - loss: 0.8619 - sparse_categorical_accuracy: 0.6223
332/977 [=========>....................] - ETA: 8s - loss: 0.8617 - sparse_categorical_accuracy: 0.6225
336/977 [=========>....................] - ETA: 8s - loss: 0.8617 - sparse_categorical_accuracy: 0.6224
340/977 [=========>....................] - ETA: 8s - loss: 0.8613 - sparse_categorical_accuracy: 0.6227
345/977 [=========>....................] - ETA: 8s - loss: 0.8610 - sparse_categorical_accuracy: 0.6228
349/977 [=========>....................] - ETA: 7s - loss: 0.8611 - sparse_categorical_accuracy: 0.6227
353/977 [=========>....................] - ETA: 7s - loss: 0.8610 - sparse_categorical_accuracy: 0.6227
357/977 [=========>....................] - ETA: 7s - loss: 0.8607 - sparse_categorical_accuracy: 0.6230
361/977 [==========>...................] - ETA: 7s - loss: 0.8609 - sparse_categorical_accuracy: 0.6230
365/977 [==========>...................] - ETA: 7s - loss: 0.8609 - sparse_categorical_accuracy: 0.6230
369/977 [==========>...................] - ETA: 7s - loss: 0.8611 - sparse_categorical_accuracy: 0.6229
373/977 [==========>...................] - ETA: 7s - loss: 0.8611 - sparse_categorical_accuracy: 0.6229
377/977 [==========>...................] - ETA: 7s - loss: 0.8613 - sparse_categorical_accuracy: 0.6228
381/977 [==========>...................] - ETA: 7s - loss: 0.8615 - sparse_categorical_accuracy: 0.6227
385/977 [==========>...................] - ETA: 7s - loss: 0.8616 - sparse_categorical_accuracy: 0.6227
389/977 [==========>...................] - ETA: 7s - loss: 0.8616 - sparse_categorical_accuracy: 0.6226
393/977 [===========>..................] - ETA: 7s - loss: 0.8615 - sparse_categorical_accuracy: 0.6228
397/977 [===========>..................] - ETA: 7s - loss: 0.8615 - sparse_categorical_accuracy: 0.6227
401/977 [===========>..................] - ETA: 7s - loss: 0.8615 - sparse_categorical_accuracy: 0.6226
405/977 [===========>..................] - ETA: 7s - loss: 0.8616 - sparse_categorical_accuracy: 0.6226
409/977 [===========>..................] - ETA: 7s - loss: 0.8617 - sparse_categorical_accuracy: 0.6225
413/977 [===========>..................] - ETA: 7s - loss: 0.8619 - sparse_categorical_accuracy: 0.6224
418/977 [===========>..................] - ETA: 7s - loss: 0.8622 - sparse_categorical_accuracy: 0.6223
422/977 [===========>..................] - ETA: 7s - loss: 0.8622 - sparse_categorical_accuracy: 0.6224
426/977 [============>.................] - ETA: 7s - loss: 0.8625 - sparse_categorical_accuracy: 0.6222
430/977 [============>.................] - ETA: 7s - loss: 0.8625 - sparse_categorical_accuracy: 0.6222
434/977 [============>.................] - ETA: 7s - loss: 0.8624 - sparse_categorical_accuracy: 0.6224
438/977 [============>.................] - ETA: 6s - loss: 0.8624 - sparse_categorical_accuracy: 0.6224
442/977 [============>.................] - ETA: 6s - loss: 0.8624 - sparse_categorical_accuracy: 0.6225
446/977 [============>.................] - ETA: 6s - loss: 0.8622 - sparse_categorical_accuracy: 0.6226
450/977 [============>.................] - ETA: 6s - loss: 0.8621 - sparse_categorical_accuracy: 0.6226
454/977 [============>.................] - ETA: 6s - loss: 0.8623 - sparse_categorical_accuracy: 0.6225
458/977 [=============>................] - ETA: 6s - loss: 0.8622 - sparse_categorical_accuracy: 0.6227
462/977 [=============>................] - ETA: 6s - loss: 0.8620 - sparse_categorical_accuracy: 0.6229
466/977 [=============>................] - ETA: 6s - loss: 0.8620 - sparse_categorical_accuracy: 0.6229
470/977 [=============>................] - ETA: 6s - loss: 0.8620 - sparse_categorical_accuracy: 0.6229
474/977 [=============>................] - ETA: 6s - loss: 0.8619 - sparse_categorical_accuracy: 0.6230
478/977 [=============>................] - ETA: 6s - loss: 0.8619 - sparse_categorical_accuracy: 0.6231
482/977 [=============>................] - ETA: 6s - loss: 0.8618 - sparse_categorical_accuracy: 0.6232
486/977 [=============>................] - ETA: 6s - loss: 0.8619 - sparse_categorical_accuracy: 0.6232
490/977 [==============>...............] - ETA: 6s - loss: 0.8617 - sparse_categorical_accuracy: 0.6233
493/977 [==============>...............] - ETA: 6s - loss: 0.8619 - sparse_categorical_accuracy: 0.6231
497/977 [==============>...............] - ETA: 6s - loss: 0.8619 - sparse_categorical_accuracy: 0.6231
501/977 [==============>...............] - ETA: 6s - loss: 0.8617 - sparse_categorical_accuracy: 0.6232
505/977 [==============>...............] - ETA: 6s - loss: 0.8616 - sparse_categorical_accuracy: 0.6233
509/977 [==============>...............] - ETA: 6s - loss: 0.8616 - sparse_categorical_accuracy: 0.6232
513/977 [==============>...............] - ETA: 6s - loss: 0.8615 - sparse_categorical_accuracy: 0.6233
517/977 [==============>...............] - ETA: 6s - loss: 0.8616 - sparse_categorical_accuracy: 0.6232
521/977 [==============>...............] - ETA: 6s - loss: 0.8616 - sparse_categorical_accuracy: 0.6233
525/977 [===============>..............] - ETA: 5s - loss: 0.8615 - sparse_categorical_accuracy: 0.6233
530/977 [===============>..............] - ETA: 5s - loss: 0.8614 - sparse_categorical_accuracy: 0.6234
534/977 [===============>..............] - ETA: 5s - loss: 0.8614 - sparse_categorical_accuracy: 0.6233
538/977 [===============>..............] - ETA: 5s - loss: 0.8612 - sparse_categorical_accuracy: 0.6235
542/977 [===============>..............] - ETA: 5s - loss: 0.8614 - sparse_categorical_accuracy: 0.6234
546/977 [===============>..............] - ETA: 5s - loss: 0.8615 - sparse_categorical_accuracy: 0.6233
550/977 [===============>..............] - ETA: 5s - loss: 0.8617 - sparse_categorical_accuracy: 0.6232
554/977 [================>.............] - ETA: 5s - loss: 0.8618 - sparse_categorical_accuracy: 0.6231
558/977 [================>.............] - ETA: 5s - loss: 0.8617 - sparse_categorical_accuracy: 0.6232
562/977 [================>.............] - ETA: 5s - loss: 0.8620 - sparse_categorical_accuracy: 0.6230
566/977 [================>.............] - ETA: 5s - loss: 0.8619 - sparse_categorical_accuracy: 0.6230
570/977 [================>.............] - ETA: 5s - loss: 0.8618 - sparse_categorical_accuracy: 0.6230
574/977 [================>.............] - ETA: 5s - loss: 0.8619 - sparse_categorical_accuracy: 0.6229
577/977 [================>.............] - ETA: 5s - loss: 0.8618 - sparse_categorical_accuracy: 0.6229
580/977 [================>.............] - ETA: 5s - loss: 0.8619 - sparse_categorical_accuracy: 0.6229
584/977 [================>.............] - ETA: 5s - loss: 0.8620 - sparse_categorical_accuracy: 0.6228
588/977 [=================>............] - ETA: 5s - loss: 0.8621 - sparse_categorical_accuracy: 0.6227
592/977 [=================>............] - ETA: 5s - loss: 0.8621 - sparse_categorical_accuracy: 0.6227
596/977 [=================>............] - ETA: 5s - loss: 0.8622 - sparse_categorical_accuracy: 0.6226
600/977 [=================>............] - ETA: 5s - loss: 0.8623 - sparse_categorical_accuracy: 0.6226
604/977 [=================>............] - ETA: 4s - loss: 0.8623 - sparse_categorical_accuracy: 0.6226
608/977 [=================>............] - ETA: 4s - loss: 0.8623 - sparse_categorical_accuracy: 0.6225
612/977 [=================>............] - ETA: 4s - loss: 0.8624 - sparse_categorical_accuracy: 0.6225
616/977 [=================>............] - ETA: 4s - loss: 0.8624 - sparse_categorical_accuracy: 0.6225
620/977 [==================>...........] - ETA: 4s - loss: 0.8625 - sparse_categorical_accuracy: 0.6224
624/977 [==================>...........] - ETA: 4s - loss: 0.8626 - sparse_categorical_accuracy: 0.6223
628/977 [==================>...........] - ETA: 4s - loss: 0.8627 - sparse_categorical_accuracy: 0.6223
632/977 [==================>...........] - ETA: 4s - loss: 0.8627 - sparse_categorical_accuracy: 0.6223
636/977 [==================>...........] - ETA: 4s - loss: 0.8628 - sparse_categorical_accuracy: 0.6223
640/977 [==================>...........] - ETA: 4s - loss: 0.8628 - sparse_categorical_accuracy: 0.6223
644/977 [==================>...........] - ETA: 4s - loss: 0.8628 - sparse_categorical_accuracy: 0.6223
648/977 [==================>...........] - ETA: 4s - loss: 0.8628 - sparse_categorical_accuracy: 0.6223
653/977 [===================>..........] - ETA: 4s - loss: 0.8629 - sparse_categorical_accuracy: 0.6223
657/977 [===================>..........] - ETA: 4s - loss: 0.8630 - sparse_categorical_accuracy: 0.6221
661/977 [===================>..........] - ETA: 4s - loss: 0.8628 - sparse_categorical_accuracy: 0.6222
665/977 [===================>..........] - ETA: 4s - loss: 0.8627 - sparse_categorical_accuracy: 0.6222
669/977 [===================>..........] - ETA: 4s - loss: 0.8626 - sparse_categorical_accuracy: 0.6223
673/977 [===================>..........] - ETA: 4s - loss: 0.8626 - sparse_categorical_accuracy: 0.6222
677/977 [===================>..........] - ETA: 4s - loss: 0.8625 - sparse_categorical_accuracy: 0.6222
681/977 [===================>..........] - ETA: 3s - loss: 0.8625 - sparse_categorical_accuracy: 0.6222
685/977 [====================>.........] - ETA: 3s - loss: 0.8624 - sparse_categorical_accuracy: 0.6223
689/977 [====================>.........] - ETA: 3s - loss: 0.8624 - sparse_categorical_accuracy: 0.6223
693/977 [====================>.........] - ETA: 3s - loss: 0.8625 - sparse_categorical_accuracy: 0.6223
697/977 [====================>.........] - ETA: 3s - loss: 0.8626 - sparse_categorical_accuracy: 0.6222
701/977 [====================>.........] - ETA: 3s - loss: 0.8627 - sparse_categorical_accuracy: 0.6222
706/977 [====================>.........] - ETA: 3s - loss: 0.8627 - sparse_categorical_accuracy: 0.6222
711/977 [====================>.........] - ETA: 3s - loss: 0.8626 - sparse_categorical_accuracy: 0.6223
716/977 [====================>.........] - ETA: 3s - loss: 0.8626 - sparse_categorical_accuracy: 0.6223
720/977 [=====================>........] - ETA: 3s - loss: 0.8625 - sparse_categorical_accuracy: 0.6224
724/977 [=====================>........] - ETA: 3s - loss: 0.8624 - sparse_categorical_accuracy: 0.6224
728/977 [=====================>........] - ETA: 3s - loss: 0.8623 - sparse_categorical_accuracy: 0.6226
732/977 [=====================>........] - ETA: 3s - loss: 0.8620 - sparse_categorical_accuracy: 0.6228
736/977 [=====================>........] - ETA: 3s - loss: 0.8620 - sparse_categorical_accuracy: 0.6228
740/977 [=====================>........] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6229
743/977 [=====================>........] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6228
746/977 [=====================>........] - ETA: 3s - loss: 0.8620 - sparse_categorical_accuracy: 0.6228
750/977 [======================>.......] - ETA: 3s - loss: 0.8621 - sparse_categorical_accuracy: 0.6227
754/977 [======================>.......] - ETA: 2s - loss: 0.8623 - sparse_categorical_accuracy: 0.6226
758/977 [======================>.......] - ETA: 2s - loss: 0.8623 - sparse_categorical_accuracy: 0.6226
762/977 [======================>.......] - ETA: 2s - loss: 0.8623 - sparse_categorical_accuracy: 0.6225
766/977 [======================>.......] - ETA: 2s - loss: 0.8623 - sparse_categorical_accuracy: 0.6225
770/977 [======================>.......] - ETA: 2s - loss: 0.8623 - sparse_categorical_accuracy: 0.6225
774/977 [======================>.......] - ETA: 2s - loss: 0.8623 - sparse_categorical_accuracy: 0.6225
778/977 [======================>.......] - ETA: 2s - loss: 0.8623 - sparse_categorical_accuracy: 0.6225
782/977 [=======================>......] - ETA: 2s - loss: 0.8623 - sparse_categorical_accuracy: 0.6226
786/977 [=======================>......] - ETA: 2s - loss: 0.8623 - sparse_categorical_accuracy: 0.6226
790/977 [=======================>......] - ETA: 2s - loss: 0.8624 - sparse_categorical_accuracy: 0.6225
794/977 [=======================>......] - ETA: 2s - loss: 0.8624 - sparse_categorical_accuracy: 0.6225
799/977 [=======================>......] - ETA: 2s - loss: 0.8623 - sparse_categorical_accuracy: 0.6225
804/977 [=======================>......] - ETA: 2s - loss: 0.8622 - sparse_categorical_accuracy: 0.6225
809/977 [=======================>......] - ETA: 2s - loss: 0.8620 - sparse_categorical_accuracy: 0.6227
813/977 [=======================>......] - ETA: 2s - loss: 0.8620 - sparse_categorical_accuracy: 0.6227
817/977 [========================>.....] - ETA: 2s - loss: 0.8620 - sparse_categorical_accuracy: 0.6227
822/977 [========================>.....] - ETA: 2s - loss: 0.8620 - sparse_categorical_accuracy: 0.6227
826/977 [========================>.....] - ETA: 2s - loss: 0.8619 - sparse_categorical_accuracy: 0.6227
830/977 [========================>.....] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6226
835/977 [========================>.....] - ETA: 1s - loss: 0.8619 - sparse_categorical_accuracy: 0.6227
840/977 [========================>.....] - ETA: 1s - loss: 0.8619 - sparse_categorical_accuracy: 0.6227
844/977 [========================>.....] - ETA: 1s - loss: 0.8619 - sparse_categorical_accuracy: 0.6227
848/977 [=========================>....] - ETA: 1s - loss: 0.8619 - sparse_categorical_accuracy: 0.6227
852/977 [=========================>....] - ETA: 1s - loss: 0.8618 - sparse_categorical_accuracy: 0.6227
856/977 [=========================>....] - ETA: 1s - loss: 0.8618 - sparse_categorical_accuracy: 0.6227
861/977 [=========================>....] - ETA: 1s - loss: 0.8619 - sparse_categorical_accuracy: 0.6227
866/977 [=========================>....] - ETA: 1s - loss: 0.8618 - sparse_categorical_accuracy: 0.6227
871/977 [=========================>....] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6226
876/977 [=========================>....] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6225
881/977 [==========================>...] - ETA: 1s - loss: 0.8621 - sparse_categorical_accuracy: 0.6225
886/977 [==========================>...] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6226
891/977 [==========================>...] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6226
896/977 [==========================>...] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6226
901/977 [==========================>...] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6225
906/977 [==========================>...] - ETA: 0s - loss: 0.8619 - sparse_categorical_accuracy: 0.6226
911/977 [==========================>...] - ETA: 0s - loss: 0.8620 - sparse_categorical_accuracy: 0.6225
916/977 [===========================>..] - ETA: 0s - loss: 0.8619 - sparse_categorical_accuracy: 0.6225
920/977 [===========================>..] - ETA: 0s - loss: 0.8619 - sparse_categorical_accuracy: 0.6226
924/977 [===========================>..] - ETA: 0s - loss: 0.8619 - sparse_categorical_accuracy: 0.6226
929/977 [===========================>..] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6227
934/977 [===========================>..] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6227
938/977 [===========================>..] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6226
942/977 [===========================>..] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6227
946/977 [============================>.] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6227
950/977 [============================>.] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6227
954/977 [============================>.] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6227
959/977 [============================>.] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6227
964/977 [============================>.] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6227
969/977 [============================>.] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6227
973/977 [============================>.] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6227
976/977 [============================>.] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6227
---- converging iterates ----
   > done: 0.06 seconds

977/977 [==============================] - 16s 17ms/step - loss: 0.8618 - sparse_categorical_accuracy: 0.6227 - val_loss: 0.8673 - val_sparse_categorical_accuracy: 0.6202
---- setting learning rate=0.00000 ----
Epoch 33/40

