/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.21 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 16:24:21.328955: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 29:33 - loss: 4.6722 - sparse_categorical_accuracy: 0.0000e+00
407/977 [===========>..................] - ETA: 7s - loss: 0.8617 - sparse_categorical_accuracy: 0.6245
411/977 [===========>..................] - ETA: 7s - loss: 0.8619 - sparse_categorical_accuracy: 0.6244
415/977 [===========>..................] - ETA: 7s - loss: 0.8620 - sparse_categorical_accuracy: 0.6243
419/977 [===========>..................] - ETA: 7s - loss: 0.8619 - sparse_categorical_accuracy: 0.6243
423/977 [===========>..................] - ETA: 7s - loss: 0.8616 - sparse_categorical_accuracy: 0.6245
427/977 [============>.................] - ETA: 7s - loss: 0.8617 - sparse_categorical_accuracy: 0.6245
431/977 [============>.................] - ETA: 7s - loss: 0.8617 - sparse_categorical_accuracy: 0.6244
435/977 [============>.................] - ETA: 7s - loss: 0.8615 - sparse_categorical_accuracy: 0.6245
438/977 [============>.................] - ETA: 7s - loss: 0.8615 - sparse_categorical_accuracy: 0.6245
442/977 [============>.................] - ETA: 7s - loss: 0.8615 - sparse_categorical_accuracy: 0.6245
446/977 [============>.................] - ETA: 7s - loss: 0.8616 - sparse_categorical_accuracy: 0.6244
450/977 [============>.................] - ETA: 7s - loss: 0.8615 - sparse_categorical_accuracy: 0.6245
454/977 [============>.................] - ETA: 7s - loss: 0.8616 - sparse_categorical_accuracy: 0.6245
458/977 [=============>................] - ETA: 7s - loss: 0.8617 - sparse_categorical_accuracy: 0.6243
462/977 [=============>................] - ETA: 7s - loss: 0.8617 - sparse_categorical_accuracy: 0.6244
466/977 [=============>................] - ETA: 7s - loss: 0.8617 - sparse_categorical_accuracy: 0.6243
470/977 [=============>................] - ETA: 7s - loss: 0.8617 - sparse_categorical_accuracy: 0.6243
474/977 [=============>................] - ETA: 7s - loss: 0.8618 - sparse_categorical_accuracy: 0.6242
478/977 [=============>................] - ETA: 7s - loss: 0.8618 - sparse_categorical_accuracy: 0.6242
482/977 [=============>................] - ETA: 7s - loss: 0.8618 - sparse_categorical_accuracy: 0.6243
486/977 [=============>................] - ETA: 6s - loss: 0.8620 - sparse_categorical_accuracy: 0.6241
490/977 [==============>...............] - ETA: 6s - loss: 0.8620 - sparse_categorical_accuracy: 0.6241
494/977 [==============>...............] - ETA: 6s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
498/977 [==============>...............] - ETA: 6s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
502/977 [==============>...............] - ETA: 6s - loss: 0.8620 - sparse_categorical_accuracy: 0.6241
506/977 [==============>...............] - ETA: 6s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
510/977 [==============>...............] - ETA: 6s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
514/977 [==============>...............] - ETA: 6s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
518/977 [==============>...............] - ETA: 6s - loss: 0.8622 - sparse_categorical_accuracy: 0.6238
522/977 [===============>..............] - ETA: 6s - loss: 0.8621 - sparse_categorical_accuracy: 0.6239
526/977 [===============>..............] - ETA: 6s - loss: 0.8620 - sparse_categorical_accuracy: 0.6239
529/977 [===============>..............] - ETA: 6s - loss: 0.8621 - sparse_categorical_accuracy: 0.6239
533/977 [===============>..............] - ETA: 6s - loss: 0.8623 - sparse_categorical_accuracy: 0.6238
537/977 [===============>..............] - ETA: 6s - loss: 0.8623 - sparse_categorical_accuracy: 0.6238
540/977 [===============>..............] - ETA: 6s - loss: 0.8624 - sparse_categorical_accuracy: 0.6237
544/977 [===============>..............] - ETA: 6s - loss: 0.8624 - sparse_categorical_accuracy: 0.6237
548/977 [===============>..............] - ETA: 6s - loss: 0.8623 - sparse_categorical_accuracy: 0.6238
552/977 [===============>..............] - ETA: 6s - loss: 0.8623 - sparse_categorical_accuracy: 0.6238
556/977 [================>.............] - ETA: 6s - loss: 0.8624 - sparse_categorical_accuracy: 0.6237
560/977 [================>.............] - ETA: 6s - loss: 0.8624 - sparse_categorical_accuracy: 0.6237
564/977 [================>.............] - ETA: 5s - loss: 0.8622 - sparse_categorical_accuracy: 0.6238
568/977 [================>.............] - ETA: 5s - loss: 0.8623 - sparse_categorical_accuracy: 0.6237
572/977 [================>.............] - ETA: 5s - loss: 0.8623 - sparse_categorical_accuracy: 0.6237
576/977 [================>.............] - ETA: 5s - loss: 0.8622 - sparse_categorical_accuracy: 0.6238
580/977 [================>.............] - ETA: 5s - loss: 0.8623 - sparse_categorical_accuracy: 0.6237
584/977 [================>.............] - ETA: 5s - loss: 0.8624 - sparse_categorical_accuracy: 0.6236
588/977 [=================>............] - ETA: 5s - loss: 0.8625 - sparse_categorical_accuracy: 0.6235
593/977 [=================>............] - ETA: 5s - loss: 0.8627 - sparse_categorical_accuracy: 0.6235
598/977 [=================>............] - ETA: 5s - loss: 0.8628 - sparse_categorical_accuracy: 0.6234
602/977 [=================>............] - ETA: 5s - loss: 0.8626 - sparse_categorical_accuracy: 0.6234
606/977 [=================>............] - ETA: 5s - loss: 0.8625 - sparse_categorical_accuracy: 0.6235
609/977 [=================>............] - ETA: 5s - loss: 0.8626 - sparse_categorical_accuracy: 0.6234
612/977 [=================>............] - ETA: 5s - loss: 0.8625 - sparse_categorical_accuracy: 0.6235
615/977 [=================>............] - ETA: 5s - loss: 0.8624 - sparse_categorical_accuracy: 0.6236
618/977 [=================>............] - ETA: 5s - loss: 0.8624 - sparse_categorical_accuracy: 0.6236
622/977 [==================>...........] - ETA: 5s - loss: 0.8622 - sparse_categorical_accuracy: 0.6237
626/977 [==================>...........] - ETA: 5s - loss: 0.8621 - sparse_categorical_accuracy: 0.6239
630/977 [==================>...........] - ETA: 5s - loss: 0.8621 - sparse_categorical_accuracy: 0.6239
634/977 [==================>...........] - ETA: 4s - loss: 0.8623 - sparse_categorical_accuracy: 0.6237
638/977 [==================>...........] - ETA: 4s - loss: 0.8622 - sparse_categorical_accuracy: 0.6238
642/977 [==================>...........] - ETA: 4s - loss: 0.8622 - sparse_categorical_accuracy: 0.6237
645/977 [==================>...........] - ETA: 4s - loss: 0.8622 - sparse_categorical_accuracy: 0.6238
648/977 [==================>...........] - ETA: 4s - loss: 0.8621 - sparse_categorical_accuracy: 0.6239
651/977 [==================>...........] - ETA: 4s - loss: 0.8622 - sparse_categorical_accuracy: 0.6238
655/977 [===================>..........] - ETA: 4s - loss: 0.8622 - sparse_categorical_accuracy: 0.6238
659/977 [===================>..........] - ETA: 4s - loss: 0.8622 - sparse_categorical_accuracy: 0.6237
663/977 [===================>..........] - ETA: 4s - loss: 0.8624 - sparse_categorical_accuracy: 0.6236
667/977 [===================>..........] - ETA: 4s - loss: 0.8625 - sparse_categorical_accuracy: 0.6235
671/977 [===================>..........] - ETA: 4s - loss: 0.8626 - sparse_categorical_accuracy: 0.6235
675/977 [===================>..........] - ETA: 4s - loss: 0.8624 - sparse_categorical_accuracy: 0.6235
679/977 [===================>..........] - ETA: 4s - loss: 0.8624 - sparse_categorical_accuracy: 0.6235
683/977 [===================>..........] - ETA: 4s - loss: 0.8624 - sparse_categorical_accuracy: 0.6236
687/977 [====================>.........] - ETA: 4s - loss: 0.8623 - sparse_categorical_accuracy: 0.6236
691/977 [====================>.........] - ETA: 4s - loss: 0.8622 - sparse_categorical_accuracy: 0.6237
695/977 [====================>.........] - ETA: 4s - loss: 0.8620 - sparse_categorical_accuracy: 0.6237
699/977 [====================>.........] - ETA: 4s - loss: 0.8619 - sparse_categorical_accuracy: 0.6237
703/977 [====================>.........] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6237
707/977 [====================>.........] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6238
711/977 [====================>.........] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6237
715/977 [====================>.........] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6237
719/977 [=====================>........] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6237
723/977 [=====================>........] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6237
727/977 [=====================>........] - ETA: 3s - loss: 0.8616 - sparse_categorical_accuracy: 0.6238
731/977 [=====================>........] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
736/977 [=====================>........] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
741/977 [=====================>........] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6237
745/977 [=====================>........] - ETA: 3s - loss: 0.8614 - sparse_categorical_accuracy: 0.6238
749/977 [=====================>........] - ETA: 3s - loss: 0.8613 - sparse_categorical_accuracy: 0.6238
753/977 [======================>.......] - ETA: 3s - loss: 0.8612 - sparse_categorical_accuracy: 0.6239
757/977 [======================>.......] - ETA: 3s - loss: 0.8613 - sparse_categorical_accuracy: 0.6239
761/977 [======================>.......] - ETA: 3s - loss: 0.8611 - sparse_categorical_accuracy: 0.6240
765/977 [======================>.......] - ETA: 3s - loss: 0.8612 - sparse_categorical_accuracy: 0.6240
769/977 [======================>.......] - ETA: 3s - loss: 0.8614 - sparse_categorical_accuracy: 0.6238
773/977 [======================>.......] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
777/977 [======================>.......] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6237
781/977 [======================>.......] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6237
785/977 [=======================>......] - ETA: 2s - loss: 0.8614 - sparse_categorical_accuracy: 0.6237
789/977 [=======================>......] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6237
793/977 [=======================>......] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6237
797/977 [=======================>......] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6237
801/977 [=======================>......] - ETA: 2s - loss: 0.8614 - sparse_categorical_accuracy: 0.6238
805/977 [=======================>......] - ETA: 2s - loss: 0.8614 - sparse_categorical_accuracy: 0.6238
809/977 [=======================>......] - ETA: 2s - loss: 0.8613 - sparse_categorical_accuracy: 0.6238
813/977 [=======================>......] - ETA: 2s - loss: 0.8614 - sparse_categorical_accuracy: 0.6238
817/977 [========================>.....] - ETA: 2s - loss: 0.8614 - sparse_categorical_accuracy: 0.6238
821/977 [========================>.....] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
825/977 [========================>.....] - ETA: 2s - loss: 0.8614 - sparse_categorical_accuracy: 0.6238
829/977 [========================>.....] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
833/977 [========================>.....] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6237
837/977 [========================>.....] - ETA: 2s - loss: 0.8613 - sparse_categorical_accuracy: 0.6238
841/977 [========================>.....] - ETA: 1s - loss: 0.8613 - sparse_categorical_accuracy: 0.6238
845/977 [========================>.....] - ETA: 1s - loss: 0.8613 - sparse_categorical_accuracy: 0.6238
849/977 [=========================>....] - ETA: 1s - loss: 0.8614 - sparse_categorical_accuracy: 0.6238
853/977 [=========================>....] - ETA: 1s - loss: 0.8614 - sparse_categorical_accuracy: 0.6238
857/977 [=========================>....] - ETA: 1s - loss: 0.8614 - sparse_categorical_accuracy: 0.6238
861/977 [=========================>....] - ETA: 1s - loss: 0.8614 - sparse_categorical_accuracy: 0.6237
865/977 [=========================>....] - ETA: 1s - loss: 0.8614 - sparse_categorical_accuracy: 0.6237
869/977 [=========================>....] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6237
873/977 [=========================>....] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6237
877/977 [=========================>....] - ETA: 1s - loss: 0.8614 - sparse_categorical_accuracy: 0.6237
881/977 [==========================>...] - ETA: 1s - loss: 0.8614 - sparse_categorical_accuracy: 0.6238
885/977 [==========================>...] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6237
889/977 [==========================>...] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6237
893/977 [==========================>...] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6237
897/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6237
901/977 [==========================>...] - ETA: 1s - loss: 0.8617 - sparse_categorical_accuracy: 0.6237
905/977 [==========================>...] - ETA: 1s - loss: 0.8617 - sparse_categorical_accuracy: 0.6237
909/977 [==========================>...] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6236
913/977 [===========================>..] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6237
917/977 [===========================>..] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6236
922/977 [===========================>..] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6237
927/977 [===========================>..] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6237
932/977 [===========================>..] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6237
937/977 [===========================>..] - ETA: 0s - loss: 0.8616 - sparse_categorical_accuracy: 0.6238
942/977 [===========================>..] - ETA: 0s - loss: 0.8616 - sparse_categorical_accuracy: 0.6238
947/977 [============================>.] - ETA: 0s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
952/977 [============================>.] - ETA: 0s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
957/977 [============================>.] - ETA: 0s - loss: 0.8614 - sparse_categorical_accuracy: 0.6239
962/977 [============================>.] - ETA: 0s - loss: 0.8614 - sparse_categorical_accuracy: 0.6239
967/977 [============================>.] - ETA: 0s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
972/977 [============================>.] - ETA: 0s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
976/977 [============================>.] - ETA: 0s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
---- converging iterates ----
   > done: 0.02 seconds

977/977 [==============================] - 19s 19ms/step - loss: 0.8615 - sparse_categorical_accuracy: 0.6238 - val_loss: 0.8657 - val_sparse_categorical_accuracy: 0.6208
---- setting learning rate=0.00000 ----
Epoch 36/40

  1/977 [..............................] - ETA: 39s - loss: 0.8726 - sparse_categorical_accuracy: 0.6094
  5/977 [..............................] - ETA: 12s - loss: 0.8544 - sparse_categorical_accuracy: 0.6270
  9/977 [..............................] - ETA: 12s - loss: 0.8583 - sparse_categorical_accuracy: 0.6237
 13/977 [..............................] - ETA: 12s - loss: 0.8492 - sparse_categorical_accuracy: 0.6312
 17/977 [..............................] - ETA: 12s - loss: 0.8546 - sparse_categorical_accuracy: 0.6280
 21/977 [..............................] - ETA: 12s - loss: 0.8574 - sparse_categorical_accuracy: 0.6271
 25/977 [..............................] - ETA: 13s - loss: 0.8609 - sparse_categorical_accuracy: 0.6259
 28/977 [..............................] - ETA: 13s - loss: 0.8610 - sparse_categorical_accuracy: 0.6268
 31/977 [..............................] - ETA: 13s - loss: 0.8595 - sparse_categorical_accuracy: 0.6277
 35/977 [>.............................] - ETA: 13s - loss: 0.8605 - sparse_categorical_accuracy: 0.6281
 39/977 [>.............................] - ETA: 13s - loss: 0.8611 - sparse_categorical_accuracy: 0.6286
 43/977 [>.............................] - ETA: 13s - loss: 0.8606 - sparse_categorical_accuracy: 0.6296
 47/977 [>.............................] - ETA: 13s - loss: 0.8601 - sparse_categorical_accuracy: 0.6297
 51/977 [>.............................] - ETA: 13s - loss: 0.8617 - sparse_categorical_accuracy: 0.6276
 55/977 [>.............................] - ETA: 13s - loss: 0.8625 - sparse_categorical_accuracy: 0.6272
 59/977 [>.............................] - ETA: 13s - loss: 0.8621 - sparse_categorical_accuracy: 0.6270
 63/977 [>.............................] - ETA: 13s - loss: 0.8624 - sparse_categorical_accuracy: 0.6267
 67/977 [=>............................] - ETA: 13s - loss: 0.8633 - sparse_categorical_accuracy: 0.6261
 71/977 [=>............................] - ETA: 13s - loss: 0.8637 - sparse_categorical_accuracy: 0.6253
 75/977 [=>............................] - ETA: 13s - loss: 0.8629 - sparse_categorical_accuracy: 0.6255
 79/977 [=>............................] - ETA: 12s - loss: 0.8615 - sparse_categorical_accuracy: 0.6258
 83/977 [=>............................] - ETA: 12s - loss: 0.8610 - sparse_categorical_accuracy: 0.6263
 87/977 [=>............................] - ETA: 12s - loss: 0.8609 - sparse_categorical_accuracy: 0.6262
 91/977 [=>............................] - ETA: 12s - loss: 0.8610 - sparse_categorical_accuracy: 0.6262
 95/977 [=>............................] - ETA: 12s - loss: 0.8612 - sparse_categorical_accuracy: 0.6259
 99/977 [==>...........................] - ETA: 12s - loss: 0.8608 - sparse_categorical_accuracy: 0.6256
103/977 [==>...........................] - ETA: 12s - loss: 0.8610 - sparse_categorical_accuracy: 0.6253
107/977 [==>...........................] - ETA: 12s - loss: 0.8608 - sparse_categorical_accuracy: 0.6256
111/977 [==>...........................] - ETA: 12s - loss: 0.8612 - sparse_categorical_accuracy: 0.6258
115/977 [==>...........................] - ETA: 12s - loss: 0.8616 - sparse_categorical_accuracy: 0.6254
119/977 [==>...........................] - ETA: 12s - loss: 0.8624 - sparse_categorical_accuracy: 0.6248
123/977 [==>...........................] - ETA: 12s - loss: 0.8629 - sparse_categorical_accuracy: 0.6241
127/977 [==>...........................] - ETA: 12s - loss: 0.8624 - sparse_categorical_accuracy: 0.6239
131/977 [===>..........................] - ETA: 12s - loss: 0.8623 - sparse_categorical_accuracy: 0.6239
135/977 [===>..........................] - ETA: 12s - loss: 0.8621 - sparse_categorical_accuracy: 0.6238
139/977 [===>..........................] - ETA: 12s - loss: 0.8628 - sparse_categorical_accuracy: 0.6236
143/977 [===>..........................] - ETA: 12s - loss: 0.8631 - sparse_categorical_accuracy: 0.6235
147/977 [===>..........................] - ETA: 12s - loss: 0.8638 - sparse_categorical_accuracy: 0.6231
151/977 [===>..........................] - ETA: 12s - loss: 0.8636 - sparse_categorical_accuracy: 0.6233
155/977 [===>..........................] - ETA: 11s - loss: 0.8630 - sparse_categorical_accuracy: 0.6236
159/977 [===>..........................] - ETA: 11s - loss: 0.8629 - sparse_categorical_accuracy: 0.6238
163/977 [====>.........................] - ETA: 11s - loss: 0.8634 - sparse_categorical_accuracy: 0.6234
167/977 [====>.........................] - ETA: 11s - loss: 0.8639 - sparse_categorical_accuracy: 0.6233
171/977 [====>.........................] - ETA: 11s - loss: 0.8638 - sparse_categorical_accuracy: 0.6235
175/977 [====>.........................] - ETA: 11s - loss: 0.8638 - sparse_categorical_accuracy: 0.6233
179/977 [====>.........................] - ETA: 11s - loss: 0.8635 - sparse_categorical_accuracy: 0.6235
183/977 [====>.........................] - ETA: 11s - loss: 0.8636 - sparse_categorical_accuracy: 0.6232
187/977 [====>.........................] - ETA: 11s - loss: 0.8634 - sparse_categorical_accuracy: 0.6234
191/977 [====>.........................] - ETA: 11s - loss: 0.8635 - sparse_categorical_accuracy: 0.6235
195/977 [====>.........................] - ETA: 11s - loss: 0.8638 - sparse_categorical_accuracy: 0.6234
199/977 [=====>........................] - ETA: 11s - loss: 0.8640 - sparse_categorical_accuracy: 0.6231
202/977 [=====>........................] - ETA: 11s - loss: 0.8639 - sparse_categorical_accuracy: 0.6232
205/977 [=====>........................] - ETA: 11s - loss: 0.8638 - sparse_categorical_accuracy: 0.6231
208/977 [=====>........................] - ETA: 11s - loss: 0.8636 - sparse_categorical_accuracy: 0.6232
211/977 [=====>........................] - ETA: 11s - loss: 0.8640 - sparse_categorical_accuracy: 0.6231
215/977 [=====>........................] - ETA: 11s - loss: 0.8638 - sparse_categorical_accuracy: 0.6233
219/977 [=====>........................] - ETA: 11s - loss: 0.8633 - sparse_categorical_accuracy: 0.6236
223/977 [=====>........................] - ETA: 11s - loss: 0.8635 - sparse_categorical_accuracy: 0.6234
227/977 [=====>........................] - ETA: 11s - loss: 0.8635 - sparse_categorical_accuracy: 0.6235
231/977 [======>.......................] - ETA: 11s - loss: 0.8633 - sparse_categorical_accuracy: 0.6235
234/977 [======>.......................] - ETA: 11s - loss: 0.8637 - sparse_categorical_accuracy: 0.6233
238/977 [======>.......................] - ETA: 11s - loss: 0.8641 - sparse_categorical_accuracy: 0.6229
242/977 [======>.......................] - ETA: 11s - loss: 0.8638 - sparse_categorical_accuracy: 0.6230
246/977 [======>.......................] - ETA: 11s - loss: 0.8638 - sparse_categorical_accuracy: 0.6230
250/977 [======>.......................] - ETA: 11s - loss: 0.8642 - sparse_categorical_accuracy: 0.6227
254/977 [======>.......................] - ETA: 10s - loss: 0.8639 - sparse_categorical_accuracy: 0.6228
258/977 [======>.......................] - ETA: 10s - loss: 0.8641 - sparse_categorical_accuracy: 0.6229
262/977 [=======>......................] - ETA: 10s - loss: 0.8640 - sparse_categorical_accuracy: 0.6229
265/977 [=======>......................] - ETA: 10s - loss: 0.8639 - sparse_categorical_accuracy: 0.6230
269/977 [=======>......................] - ETA: 10s - loss: 0.8641 - sparse_categorical_accuracy: 0.6228
273/977 [=======>......................] - ETA: 10s - loss: 0.8640 - sparse_categorical_accuracy: 0.6229
277/977 [=======>......................] - ETA: 10s - loss: 0.8641 - sparse_categorical_accuracy: 0.6229
280/977 [=======>......................] - ETA: 10s - loss: 0.8642 - sparse_categorical_accuracy: 0.6228
284/977 [=======>......................] - ETA: 10s - loss: 0.8639 - sparse_categorical_accuracy: 0.6231
