/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [1024, 1024, 1024, 1024, 1024]
Loading HIGGS via tfds (fixed test=first 500000, train=next 500000); first run downloads/prepares ~2.6GB...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5297; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.24 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-06-22 14:19:15.903637: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 22:06 - loss: 5.0426 - sparse_categorical_accuracy: 0.0000e+00
133/977 [===>..........................] - ETA: 32s - loss: 0.8595 - sparse_categorical_accuracy: 0.6220
135/977 [===>..........................] - ETA: 32s - loss: 0.8596 - sparse_categorical_accuracy: 0.6220
137/977 [===>..........................] - ETA: 32s - loss: 0.8597 - sparse_categorical_accuracy: 0.6221
139/977 [===>..........................] - ETA: 32s - loss: 0.8601 - sparse_categorical_accuracy: 0.6220
141/977 [===>..........................] - ETA: 31s - loss: 0.8598 - sparse_categorical_accuracy: 0.6221
143/977 [===>..........................] - ETA: 31s - loss: 0.8599 - sparse_categorical_accuracy: 0.6220
145/977 [===>..........................] - ETA: 31s - loss: 0.8596 - sparse_categorical_accuracy: 0.6223
147/977 [===>..........................] - ETA: 31s - loss: 0.8595 - sparse_categorical_accuracy: 0.6223
149/977 [===>..........................] - ETA: 31s - loss: 0.8597 - sparse_categorical_accuracy: 0.6222
151/977 [===>..........................] - ETA: 31s - loss: 0.8598 - sparse_categorical_accuracy: 0.6221
153/977 [===>..........................] - ETA: 31s - loss: 0.8599 - sparse_categorical_accuracy: 0.6222
155/977 [===>..........................] - ETA: 31s - loss: 0.8599 - sparse_categorical_accuracy: 0.6225
157/977 [===>..........................] - ETA: 31s - loss: 0.8600 - sparse_categorical_accuracy: 0.6226
159/977 [===>..........................] - ETA: 30s - loss: 0.8601 - sparse_categorical_accuracy: 0.6227
161/977 [===>..........................] - ETA: 30s - loss: 0.8602 - sparse_categorical_accuracy: 0.6227
163/977 [====>.........................] - ETA: 30s - loss: 0.8603 - sparse_categorical_accuracy: 0.6227
165/977 [====>.........................] - ETA: 30s - loss: 0.8601 - sparse_categorical_accuracy: 0.6231
167/977 [====>.........................] - ETA: 30s - loss: 0.8602 - sparse_categorical_accuracy: 0.6230
169/977 [====>.........................] - ETA: 30s - loss: 0.8603 - sparse_categorical_accuracy: 0.6228
171/977 [====>.........................] - ETA: 30s - loss: 0.8608 - sparse_categorical_accuracy: 0.6224
173/977 [====>.........................] - ETA: 29s - loss: 0.8607 - sparse_categorical_accuracy: 0.6226
175/977 [====>.........................] - ETA: 29s - loss: 0.8608 - sparse_categorical_accuracy: 0.6226
177/977 [====>.........................] - ETA: 29s - loss: 0.8609 - sparse_categorical_accuracy: 0.6225
179/977 [====>.........................] - ETA: 29s - loss: 0.8608 - sparse_categorical_accuracy: 0.6224
181/977 [====>.........................] - ETA: 29s - loss: 0.8610 - sparse_categorical_accuracy: 0.6224
183/977 [====>.........................] - ETA: 29s - loss: 0.8610 - sparse_categorical_accuracy: 0.6224
185/977 [====>.........................] - ETA: 29s - loss: 0.8606 - sparse_categorical_accuracy: 0.6225
187/977 [====>.........................] - ETA: 29s - loss: 0.8604 - sparse_categorical_accuracy: 0.6227
189/977 [====>.........................] - ETA: 28s - loss: 0.8604 - sparse_categorical_accuracy: 0.6227
191/977 [====>.........................] - ETA: 28s - loss: 0.8606 - sparse_categorical_accuracy: 0.6226
193/977 [====>.........................] - ETA: 28s - loss: 0.8607 - sparse_categorical_accuracy: 0.6226
195/977 [====>.........................] - ETA: 28s - loss: 0.8607 - sparse_categorical_accuracy: 0.6226
197/977 [=====>........................] - ETA: 28s - loss: 0.8607 - sparse_categorical_accuracy: 0.6224
199/977 [=====>........................] - ETA: 28s - loss: 0.8608 - sparse_categorical_accuracy: 0.6223
201/977 [=====>........................] - ETA: 28s - loss: 0.8608 - sparse_categorical_accuracy: 0.6224
203/977 [=====>........................] - ETA: 28s - loss: 0.8610 - sparse_categorical_accuracy: 0.6222
205/977 [=====>........................] - ETA: 28s - loss: 0.8608 - sparse_categorical_accuracy: 0.6225
207/977 [=====>........................] - ETA: 27s - loss: 0.8609 - sparse_categorical_accuracy: 0.6225
209/977 [=====>........................] - ETA: 27s - loss: 0.8609 - sparse_categorical_accuracy: 0.6225
211/977 [=====>........................] - ETA: 27s - loss: 0.8610 - sparse_categorical_accuracy: 0.6225
213/977 [=====>........................] - ETA: 27s - loss: 0.8609 - sparse_categorical_accuracy: 0.6225
215/977 [=====>........................] - ETA: 27s - loss: 0.8609 - sparse_categorical_accuracy: 0.6225
217/977 [=====>........................] - ETA: 27s - loss: 0.8605 - sparse_categorical_accuracy: 0.6226
219/977 [=====>........................] - ETA: 27s - loss: 0.8606 - sparse_categorical_accuracy: 0.6226
221/977 [=====>........................] - ETA: 27s - loss: 0.8603 - sparse_categorical_accuracy: 0.6227
223/977 [=====>........................] - ETA: 27s - loss: 0.8600 - sparse_categorical_accuracy: 0.6229
225/977 [=====>........................] - ETA: 27s - loss: 0.8598 - sparse_categorical_accuracy: 0.6230
227/977 [=====>........................] - ETA: 27s - loss: 0.8599 - sparse_categorical_accuracy: 0.6230
229/977 [======>.......................] - ETA: 26s - loss: 0.8598 - sparse_categorical_accuracy: 0.6230
231/977 [======>.......................] - ETA: 26s - loss: 0.8601 - sparse_categorical_accuracy: 0.6229
233/977 [======>.......................] - ETA: 26s - loss: 0.8600 - sparse_categorical_accuracy: 0.6228
235/977 [======>.......................] - ETA: 26s - loss: 0.8597 - sparse_categorical_accuracy: 0.6231
237/977 [======>.......................] - ETA: 26s - loss: 0.8594 - sparse_categorical_accuracy: 0.6234
239/977 [======>.......................] - ETA: 26s - loss: 0.8595 - sparse_categorical_accuracy: 0.6234
241/977 [======>.......................] - ETA: 26s - loss: 0.8592 - sparse_categorical_accuracy: 0.6236
243/977 [======>.......................] - ETA: 26s - loss: 0.8592 - sparse_categorical_accuracy: 0.6236
245/977 [======>.......................] - ETA: 26s - loss: 0.8590 - sparse_categorical_accuracy: 0.6237
247/977 [======>.......................] - ETA: 26s - loss: 0.8591 - sparse_categorical_accuracy: 0.6238
249/977 [======>.......................] - ETA: 26s - loss: 0.8591 - sparse_categorical_accuracy: 0.6238
251/977 [======>.......................] - ETA: 25s - loss: 0.8591 - sparse_categorical_accuracy: 0.6238
253/977 [======>.......................] - ETA: 25s - loss: 0.8592 - sparse_categorical_accuracy: 0.6239
255/977 [======>.......................] - ETA: 25s - loss: 0.8591 - sparse_categorical_accuracy: 0.6240
257/977 [======>.......................] - ETA: 25s - loss: 0.8590 - sparse_categorical_accuracy: 0.6241
259/977 [======>.......................] - ETA: 25s - loss: 0.8591 - sparse_categorical_accuracy: 0.6239
261/977 [=======>......................] - ETA: 25s - loss: 0.8594 - sparse_categorical_accuracy: 0.6237
263/977 [=======>......................] - ETA: 25s - loss: 0.8594 - sparse_categorical_accuracy: 0.6237
265/977 [=======>......................] - ETA: 25s - loss: 0.8595 - sparse_categorical_accuracy: 0.6236
267/977 [=======>......................] - ETA: 25s - loss: 0.8591 - sparse_categorical_accuracy: 0.6239
269/977 [=======>......................] - ETA: 25s - loss: 0.8593 - sparse_categorical_accuracy: 0.6239
271/977 [=======>......................] - ETA: 25s - loss: 0.8592 - sparse_categorical_accuracy: 0.6240
273/977 [=======>......................] - ETA: 25s - loss: 0.8595 - sparse_categorical_accuracy: 0.6237
275/977 [=======>......................] - ETA: 25s - loss: 0.8597 - sparse_categorical_accuracy: 0.6237
277/977 [=======>......................] - ETA: 24s - loss: 0.8595 - sparse_categorical_accuracy: 0.6239
279/977 [=======>......................] - ETA: 24s - loss: 0.8596 - sparse_categorical_accuracy: 0.6239
281/977 [=======>......................] - ETA: 24s - loss: 0.8595 - sparse_categorical_accuracy: 0.6240
283/977 [=======>......................] - ETA: 24s - loss: 0.8596 - sparse_categorical_accuracy: 0.6240
285/977 [=======>......................] - ETA: 24s - loss: 0.8595 - sparse_categorical_accuracy: 0.6241
287/977 [=======>......................] - ETA: 24s - loss: 0.8595 - sparse_categorical_accuracy: 0.6242
289/977 [=======>......................] - ETA: 24s - loss: 0.8593 - sparse_categorical_accuracy: 0.6243
291/977 [=======>......................] - ETA: 24s - loss: 0.8592 - sparse_categorical_accuracy: 0.6244
293/977 [=======>......................] - ETA: 24s - loss: 0.8592 - sparse_categorical_accuracy: 0.6243
295/977 [========>.....................] - ETA: 24s - loss: 0.8594 - sparse_categorical_accuracy: 0.6242
297/977 [========>.....................] - ETA: 24s - loss: 0.8593 - sparse_categorical_accuracy: 0.6243
299/977 [========>.....................] - ETA: 24s - loss: 0.8592 - sparse_categorical_accuracy: 0.6243
301/977 [========>.....................] - ETA: 23s - loss: 0.8590 - sparse_categorical_accuracy: 0.6244
303/977 [========>.....................] - ETA: 23s - loss: 0.8589 - sparse_categorical_accuracy: 0.6245
305/977 [========>.....................] - ETA: 23s - loss: 0.8591 - sparse_categorical_accuracy: 0.6245
307/977 [========>.....................] - ETA: 23s - loss: 0.8593 - sparse_categorical_accuracy: 0.6244
309/977 [========>.....................] - ETA: 23s - loss: 0.8594 - sparse_categorical_accuracy: 0.6244
311/977 [========>.....................] - ETA: 23s - loss: 0.8593 - sparse_categorical_accuracy: 0.6244
313/977 [========>.....................] - ETA: 23s - loss: 0.8594 - sparse_categorical_accuracy: 0.6244
315/977 [========>.....................] - ETA: 23s - loss: 0.8593 - sparse_categorical_accuracy: 0.6244
317/977 [========>.....................] - ETA: 23s - loss: 0.8594 - sparse_categorical_accuracy: 0.6243
319/977 [========>.....................] - ETA: 23s - loss: 0.8593 - sparse_categorical_accuracy: 0.6243
321/977 [========>.....................] - ETA: 23s - loss: 0.8593 - sparse_categorical_accuracy: 0.6243
323/977 [========>.....................] - ETA: 22s - loss: 0.8591 - sparse_categorical_accuracy: 0.6244
325/977 [========>.....................] - ETA: 22s - loss: 0.8592 - sparse_categorical_accuracy: 0.6243
327/977 [=========>....................] - ETA: 22s - loss: 0.8593 - sparse_categorical_accuracy: 0.6243
329/977 [=========>....................] - ETA: 22s - loss: 0.8592 - sparse_categorical_accuracy: 0.6244
331/977 [=========>....................] - ETA: 22s - loss: 0.8589 - sparse_categorical_accuracy: 0.6245
333/977 [=========>....................] - ETA: 22s - loss: 0.8588 - sparse_categorical_accuracy: 0.6245
335/977 [=========>....................] - ETA: 22s - loss: 0.8588 - sparse_categorical_accuracy: 0.6244
337/977 [=========>....................] - ETA: 22s - loss: 0.8589 - sparse_categorical_accuracy: 0.6243
339/977 [=========>....................] - ETA: 22s - loss: 0.8588 - sparse_categorical_accuracy: 0.6244
341/977 [=========>....................] - ETA: 22s - loss: 0.8589 - sparse_categorical_accuracy: 0.6244
343/977 [=========>....................] - ETA: 22s - loss: 0.8587 - sparse_categorical_accuracy: 0.6245
345/977 [=========>....................] - ETA: 22s - loss: 0.8585 - sparse_categorical_accuracy: 0.6246
347/977 [=========>....................] - ETA: 22s - loss: 0.8584 - sparse_categorical_accuracy: 0.6247
349/977 [=========>....................] - ETA: 21s - loss: 0.8585 - sparse_categorical_accuracy: 0.6246
351/977 [=========>....................] - ETA: 21s - loss: 0.8587 - sparse_categorical_accuracy: 0.6245
353/977 [=========>....................] - ETA: 21s - loss: 0.8586 - sparse_categorical_accuracy: 0.6246
355/977 [=========>....................] - ETA: 21s - loss: 0.8586 - sparse_categorical_accuracy: 0.6247
357/977 [=========>....................] - ETA: 21s - loss: 0.8587 - sparse_categorical_accuracy: 0.6246
359/977 [==========>...................] - ETA: 21s - loss: 0.8586 - sparse_categorical_accuracy: 0.6246
361/977 [==========>...................] - ETA: 21s - loss: 0.8586 - sparse_categorical_accuracy: 0.6245
363/977 [==========>...................] - ETA: 21s - loss: 0.8586 - sparse_categorical_accuracy: 0.6245
365/977 [==========>...................] - ETA: 21s - loss: 0.8587 - sparse_categorical_accuracy: 0.6244
367/977 [==========>...................] - ETA: 21s - loss: 0.8588 - sparse_categorical_accuracy: 0.6243
369/977 [==========>...................] - ETA: 21s - loss: 0.8587 - sparse_categorical_accuracy: 0.6243
371/977 [==========>...................] - ETA: 21s - loss: 0.8589 - sparse_categorical_accuracy: 0.6242
373/977 [==========>...................] - ETA: 21s - loss: 0.8589 - sparse_categorical_accuracy: 0.6242
375/977 [==========>...................] - ETA: 21s - loss: 0.8589 - sparse_categorical_accuracy: 0.6241
377/977 [==========>...................] - ETA: 20s - loss: 0.8589 - sparse_categorical_accuracy: 0.6241
379/977 [==========>...................] - ETA: 20s - loss: 0.8588 - sparse_categorical_accuracy: 0.6241
381/977 [==========>...................] - ETA: 20s - loss: 0.8588 - sparse_categorical_accuracy: 0.6243
383/977 [==========>...................] - ETA: 20s - loss: 0.8587 - sparse_categorical_accuracy: 0.6244
385/977 [==========>...................] - ETA: 20s - loss: 0.8587 - sparse_categorical_accuracy: 0.6243
387/977 [==========>...................] - ETA: 20s - loss: 0.8588 - sparse_categorical_accuracy: 0.6243
389/977 [==========>...................] - ETA: 20s - loss: 0.8587 - sparse_categorical_accuracy: 0.6243
391/977 [===========>..................] - ETA: 20s - loss: 0.8585 - sparse_categorical_accuracy: 0.6245
393/977 [===========>..................] - ETA: 20s - loss: 0.8586 - sparse_categorical_accuracy: 0.6245
395/977 [===========>..................] - ETA: 20s - loss: 0.8585 - sparse_categorical_accuracy: 0.6245
397/977 [===========>..................] - ETA: 20s - loss: 0.8584 - sparse_categorical_accuracy: 0.6245
399/977 [===========>..................] - ETA: 20s - loss: 0.8584 - sparse_categorical_accuracy: 0.6246
401/977 [===========>..................] - ETA: 20s - loss: 0.8585 - sparse_categorical_accuracy: 0.6244
403/977 [===========>..................] - ETA: 20s - loss: 0.8586 - sparse_categorical_accuracy: 0.6244
405/977 [===========>..................] - ETA: 20s - loss: 0.8586 - sparse_categorical_accuracy: 0.6244
407/977 [===========>..................] - ETA: 20s - loss: 0.8585 - sparse_categorical_accuracy: 0.6245
409/977 [===========>..................] - ETA: 20s - loss: 0.8586 - sparse_categorical_accuracy: 0.6244
411/977 [===========>..................] - ETA: 20s - loss: 0.8585 - sparse_categorical_accuracy: 0.6245
413/977 [===========>..................] - ETA: 20s - loss: 0.8585 - sparse_categorical_accuracy: 0.6245
415/977 [===========>..................] - ETA: 20s - loss: 0.8583 - sparse_categorical_accuracy: 0.6246
417/977 [===========>..................] - ETA: 19s - loss: 0.8582 - sparse_categorical_accuracy: 0.6245
419/977 [===========>..................] - ETA: 19s - loss: 0.8583 - sparse_categorical_accuracy: 0.6245
421/977 [===========>..................] - ETA: 19s - loss: 0.8580 - sparse_categorical_accuracy: 0.6246
423/977 [===========>..................] - ETA: 19s - loss: 0.8579 - sparse_categorical_accuracy: 0.6248
425/977 [============>.................] - ETA: 19s - loss: 0.8578 - sparse_categorical_accuracy: 0.6248
427/977 [============>.................] - ETA: 19s - loss: 0.8578 - sparse_categorical_accuracy: 0.6248
429/977 [============>.................] - ETA: 19s - loss: 0.8579 - sparse_categorical_accuracy: 0.6247
431/977 [============>.................] - ETA: 19s - loss: 0.8580 - sparse_categorical_accuracy: 0.6246
433/977 [============>.................] - ETA: 19s - loss: 0.8579 - sparse_categorical_accuracy: 0.6247
435/977 [============>.................] - ETA: 19s - loss: 0.8579 - sparse_categorical_accuracy: 0.6248
437/977 [============>.................] - ETA: 19s - loss: 0.8579 - sparse_categorical_accuracy: 0.6248
439/977 [============>.................] - ETA: 19s - loss: 0.8581 - sparse_categorical_accuracy: 0.6247
441/977 [============>.................] - ETA: 19s - loss: 0.8580 - sparse_categorical_accuracy: 0.6247
443/977 [============>.................] - ETA: 19s - loss: 0.8579 - sparse_categorical_accuracy: 0.6248
445/977 [============>.................] - ETA: 18s - loss: 0.8580 - sparse_categorical_accuracy: 0.6247
447/977 [============>.................] - ETA: 18s - loss: 0.8579 - sparse_categorical_accuracy: 0.6248
449/977 [============>.................] - ETA: 18s - loss: 0.8580 - sparse_categorical_accuracy: 0.6247
451/977 [============>.................] - ETA: 18s - loss: 0.8581 - sparse_categorical_accuracy: 0.6247
453/977 [============>.................] - ETA: 18s - loss: 0.8582 - sparse_categorical_accuracy: 0.6246
455/977 [============>.................] - ETA: 18s - loss: 0.8583 - sparse_categorical_accuracy: 0.6246
457/977 [=============>................] - ETA: 18s - loss: 0.8584 - sparse_categorical_accuracy: 0.6245
459/977 [=============>................] - ETA: 18s - loss: 0.8585 - sparse_categorical_accuracy: 0.6244
461/977 [=============>................] - ETA: 18s - loss: 0.8584 - sparse_categorical_accuracy: 0.6244
463/977 [=============>................] - ETA: 18s - loss: 0.8584 - sparse_categorical_accuracy: 0.6245
465/977 [=============>................] - ETA: 18s - loss: 0.8583 - sparse_categorical_accuracy: 0.6245
467/977 [=============>................] - ETA: 18s - loss: 0.8581 - sparse_categorical_accuracy: 0.6247
469/977 [=============>................] - ETA: 18s - loss: 0.8583 - sparse_categorical_accuracy: 0.6245
471/977 [=============>................] - ETA: 18s - loss: 0.8582 - sparse_categorical_accuracy: 0.6247
473/977 [=============>................] - ETA: 18s - loss: 0.8581 - sparse_categorical_accuracy: 0.6247
475/977 [=============>................] - ETA: 17s - loss: 0.8581 - sparse_categorical_accuracy: 0.6248
477/977 [=============>................] - ETA: 17s - loss: 0.8580 - sparse_categorical_accuracy: 0.6248
479/977 [=============>................] - ETA: 17s - loss: 0.8581 - sparse_categorical_accuracy: 0.6247
481/977 [=============>................] - ETA: 17s - loss: 0.8582 - sparse_categorical_accuracy: 0.6247
483/977 [=============>................] - ETA: 17s - loss: 0.8582 - sparse_categorical_accuracy: 0.6247
485/977 [=============>................] - ETA: 17s - loss: 0.8582 - sparse_categorical_accuracy: 0.6247
487/977 [=============>................] - ETA: 17s - loss: 0.8582 - sparse_categorical_accuracy: 0.6247
489/977 [==============>...............] - ETA: 17s - loss: 0.8582 - sparse_categorical_accuracy: 0.6246
491/977 [==============>...............] - ETA: 17s - loss: 0.8582 - sparse_categorical_accuracy: 0.6247
493/977 [==============>...............] - ETA: 17s - loss: 0.8581 - sparse_categorical_accuracy: 0.6248
495/977 [==============>...............] - ETA: 17s - loss: 0.8582 - sparse_categorical_accuracy: 0.6247
497/977 [==============>...............] - ETA: 17s - loss: 0.8583 - sparse_categorical_accuracy: 0.6247
499/977 [==============>...............] - ETA: 17s - loss: 0.8583 - sparse_categorical_accuracy: 0.6247
501/977 [==============>...............] - ETA: 16s - loss: 0.8585 - sparse_categorical_accuracy: 0.6246
503/977 [==============>...............] - ETA: 16s - loss: 0.8586 - sparse_categorical_accuracy: 0.6245
505/977 [==============>...............] - ETA: 16s - loss: 0.8587 - sparse_categorical_accuracy: 0.6244
507/977 [==============>...............] - ETA: 16s - loss: 0.8586 - sparse_categorical_accuracy: 0.6244
509/977 [==============>...............] - ETA: 16s - loss: 0.8586 - sparse_categorical_accuracy: 0.6244
511/977 [==============>...............] - ETA: 16s - loss: 0.8586 - sparse_categorical_accuracy: 0.6243
513/977 [==============>...............] - ETA: 16s - loss: 0.8586 - sparse_categorical_accuracy: 0.6244
515/977 [==============>...............] - ETA: 16s - loss: 0.8586 - sparse_categorical_accuracy: 0.6243
517/977 [==============>...............] - ETA: 16s - loss: 0.8586 - sparse_categorical_accuracy: 0.6243
519/977 [==============>...............] - ETA: 16s - loss: 0.8584 - sparse_categorical_accuracy: 0.6244
521/977 [==============>...............] - ETA: 16s - loss: 0.8585 - sparse_categorical_accuracy: 0.6244
523/977 [===============>..............] - ETA: 16s - loss: 0.8586 - sparse_categorical_accuracy: 0.6243
525/977 [===============>..............] - ETA: 16s - loss: 0.8586 - sparse_categorical_accuracy: 0.6243
527/977 [===============>..............] - ETA: 15s - loss: 0.8588 - sparse_categorical_accuracy: 0.6242
529/977 [===============>..............] - ETA: 15s - loss: 0.8586 - sparse_categorical_accuracy: 0.6243
531/977 [===============>..............] - ETA: 15s - loss: 0.8586 - sparse_categorical_accuracy: 0.6243
533/977 [===============>..............] - ETA: 15s - loss: 0.8586 - sparse_categorical_accuracy: 0.6243
535/977 [===============>..............] - ETA: 15s - loss: 0.8586 - sparse_categorical_accuracy: 0.6243
537/977 [===============>..............] - ETA: 15s - loss: 0.8586 - sparse_categorical_accuracy: 0.6243
539/977 [===============>..............] - ETA: 15s - loss: 0.8586 - sparse_categorical_accuracy: 0.6243
541/977 [===============>..............] - ETA: 15s - loss: 0.8585 - sparse_categorical_accuracy: 0.6243
543/977 [===============>..............] - ETA: 15s - loss: 0.8586 - sparse_categorical_accuracy: 0.6243
545/977 [===============>..............] - ETA: 15s - loss: 0.8587 - sparse_categorical_accuracy: 0.6243
547/977 [===============>..............] - ETA: 15s - loss: 0.8586 - sparse_categorical_accuracy: 0.6243
549/977 [===============>..............] - ETA: 15s - loss: 0.8587 - sparse_categorical_accuracy: 0.6243
551/977 [===============>..............] - ETA: 15s - loss: 0.8586 - sparse_categorical_accuracy: 0.6244
553/977 [===============>..............] - ETA: 15s - loss: 0.8586 - sparse_categorical_accuracy: 0.6244
554/977 [================>.............] - ETA: 15s - loss: 0.8586 - sparse_categorical_accuracy: 0.6244
556/977 [================>.............] - ETA: 14s - loss: 0.8587 - sparse_categorical_accuracy: 0.6244
558/977 [================>.............] - ETA: 14s - loss: 0.8587 - sparse_categorical_accuracy: 0.6244
560/977 [================>.............] - ETA: 14s - loss: 0.8587 - sparse_categorical_accuracy: 0.6244
562/977 [================>.............] - ETA: 14s - loss: 0.8587 - sparse_categorical_accuracy: 0.6244
