/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.17 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 14:41:53.257248: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 31:09 - loss: 5.1259 - sparse_categorical_accuracy: 0.0000e+00
325/977 [========>.....................] - ETA: 7s - loss: 0.8626 - sparse_categorical_accuracy: 0.6247
330/977 [=========>....................] - ETA: 7s - loss: 0.8628 - sparse_categorical_accuracy: 0.6245
335/977 [=========>....................] - ETA: 7s - loss: 0.8623 - sparse_categorical_accuracy: 0.6248
340/977 [=========>....................] - ETA: 7s - loss: 0.8623 - sparse_categorical_accuracy: 0.6249
344/977 [=========>....................] - ETA: 7s - loss: 0.8625 - sparse_categorical_accuracy: 0.6248
348/977 [=========>....................] - ETA: 7s - loss: 0.8623 - sparse_categorical_accuracy: 0.6248
353/977 [=========>....................] - ETA: 7s - loss: 0.8624 - sparse_categorical_accuracy: 0.6247
358/977 [=========>....................] - ETA: 7s - loss: 0.8626 - sparse_categorical_accuracy: 0.6246
362/977 [==========>...................] - ETA: 7s - loss: 0.8625 - sparse_categorical_accuracy: 0.6247
366/977 [==========>...................] - ETA: 7s - loss: 0.8626 - sparse_categorical_accuracy: 0.6247
370/977 [==========>...................] - ETA: 7s - loss: 0.8625 - sparse_categorical_accuracy: 0.6247
375/977 [==========>...................] - ETA: 6s - loss: 0.8626 - sparse_categorical_accuracy: 0.6246
380/977 [==========>...................] - ETA: 6s - loss: 0.8624 - sparse_categorical_accuracy: 0.6248
385/977 [==========>...................] - ETA: 6s - loss: 0.8625 - sparse_categorical_accuracy: 0.6247
390/977 [==========>...................] - ETA: 6s - loss: 0.8625 - sparse_categorical_accuracy: 0.6246
395/977 [===========>..................] - ETA: 6s - loss: 0.8630 - sparse_categorical_accuracy: 0.6244
400/977 [===========>..................] - ETA: 6s - loss: 0.8629 - sparse_categorical_accuracy: 0.6244
404/977 [===========>..................] - ETA: 6s - loss: 0.8630 - sparse_categorical_accuracy: 0.6244
407/977 [===========>..................] - ETA: 6s - loss: 0.8629 - sparse_categorical_accuracy: 0.6244
410/977 [===========>..................] - ETA: 6s - loss: 0.8631 - sparse_categorical_accuracy: 0.6243
413/977 [===========>..................] - ETA: 6s - loss: 0.8632 - sparse_categorical_accuracy: 0.6242
416/977 [===========>..................] - ETA: 6s - loss: 0.8630 - sparse_categorical_accuracy: 0.6243
419/977 [===========>..................] - ETA: 6s - loss: 0.8632 - sparse_categorical_accuracy: 0.6242
423/977 [===========>..................] - ETA: 6s - loss: 0.8631 - sparse_categorical_accuracy: 0.6242
427/977 [============>.................] - ETA: 6s - loss: 0.8631 - sparse_categorical_accuracy: 0.6242
431/977 [============>.................] - ETA: 6s - loss: 0.8633 - sparse_categorical_accuracy: 0.6241
435/977 [============>.................] - ETA: 6s - loss: 0.8633 - sparse_categorical_accuracy: 0.6241
439/977 [============>.................] - ETA: 6s - loss: 0.8634 - sparse_categorical_accuracy: 0.6240
443/977 [============>.................] - ETA: 6s - loss: 0.8632 - sparse_categorical_accuracy: 0.6240
447/977 [============>.................] - ETA: 6s - loss: 0.8631 - sparse_categorical_accuracy: 0.6240
450/977 [============>.................] - ETA: 6s - loss: 0.8631 - sparse_categorical_accuracy: 0.6240
454/977 [============>.................] - ETA: 6s - loss: 0.8632 - sparse_categorical_accuracy: 0.6240
458/977 [=============>................] - ETA: 6s - loss: 0.8633 - sparse_categorical_accuracy: 0.6239
462/977 [=============>................] - ETA: 6s - loss: 0.8633 - sparse_categorical_accuracy: 0.6239
466/977 [=============>................] - ETA: 6s - loss: 0.8634 - sparse_categorical_accuracy: 0.6238
470/977 [=============>................] - ETA: 6s - loss: 0.8635 - sparse_categorical_accuracy: 0.6237
474/977 [=============>................] - ETA: 6s - loss: 0.8633 - sparse_categorical_accuracy: 0.6238
477/977 [=============>................] - ETA: 6s - loss: 0.8632 - sparse_categorical_accuracy: 0.6238
480/977 [=============>................] - ETA: 6s - loss: 0.8634 - sparse_categorical_accuracy: 0.6237
483/977 [=============>................] - ETA: 6s - loss: 0.8634 - sparse_categorical_accuracy: 0.6237
486/977 [=============>................] - ETA: 6s - loss: 0.8633 - sparse_categorical_accuracy: 0.6237
490/977 [==============>...............] - ETA: 6s - loss: 0.8633 - sparse_categorical_accuracy: 0.6237
494/977 [==============>...............] - ETA: 6s - loss: 0.8634 - sparse_categorical_accuracy: 0.6237
498/977 [==============>...............] - ETA: 6s - loss: 0.8637 - sparse_categorical_accuracy: 0.6236
502/977 [==============>...............] - ETA: 6s - loss: 0.8637 - sparse_categorical_accuracy: 0.6236
505/977 [==============>...............] - ETA: 5s - loss: 0.8636 - sparse_categorical_accuracy: 0.6236
508/977 [==============>...............] - ETA: 5s - loss: 0.8636 - sparse_categorical_accuracy: 0.6236
511/977 [==============>...............] - ETA: 5s - loss: 0.8636 - sparse_categorical_accuracy: 0.6236
515/977 [==============>...............] - ETA: 5s - loss: 0.8636 - sparse_categorical_accuracy: 0.6236
519/977 [==============>...............] - ETA: 5s - loss: 0.8635 - sparse_categorical_accuracy: 0.6236
523/977 [===============>..............] - ETA: 5s - loss: 0.8634 - sparse_categorical_accuracy: 0.6237
527/977 [===============>..............] - ETA: 5s - loss: 0.8634 - sparse_categorical_accuracy: 0.6237
530/977 [===============>..............] - ETA: 5s - loss: 0.8634 - sparse_categorical_accuracy: 0.6237
533/977 [===============>..............] - ETA: 5s - loss: 0.8637 - sparse_categorical_accuracy: 0.6234
536/977 [===============>..............] - ETA: 5s - loss: 0.8636 - sparse_categorical_accuracy: 0.6234
539/977 [===============>..............] - ETA: 5s - loss: 0.8636 - sparse_categorical_accuracy: 0.6234
542/977 [===============>..............] - ETA: 5s - loss: 0.8637 - sparse_categorical_accuracy: 0.6234
545/977 [===============>..............] - ETA: 5s - loss: 0.8637 - sparse_categorical_accuracy: 0.6234
549/977 [===============>..............] - ETA: 5s - loss: 0.8637 - sparse_categorical_accuracy: 0.6234
553/977 [===============>..............] - ETA: 5s - loss: 0.8635 - sparse_categorical_accuracy: 0.6235
557/977 [================>.............] - ETA: 5s - loss: 0.8634 - sparse_categorical_accuracy: 0.6235
560/977 [================>.............] - ETA: 5s - loss: 0.8634 - sparse_categorical_accuracy: 0.6235
563/977 [================>.............] - ETA: 5s - loss: 0.8634 - sparse_categorical_accuracy: 0.6234
566/977 [================>.............] - ETA: 5s - loss: 0.8634 - sparse_categorical_accuracy: 0.6234
569/977 [================>.............] - ETA: 5s - loss: 0.8635 - sparse_categorical_accuracy: 0.6233
572/977 [================>.............] - ETA: 5s - loss: 0.8633 - sparse_categorical_accuracy: 0.6234
575/977 [================>.............] - ETA: 5s - loss: 0.8635 - sparse_categorical_accuracy: 0.6233
578/977 [================>.............] - ETA: 5s - loss: 0.8634 - sparse_categorical_accuracy: 0.6233
581/977 [================>.............] - ETA: 5s - loss: 0.8636 - sparse_categorical_accuracy: 0.6231
584/977 [================>.............] - ETA: 5s - loss: 0.8637 - sparse_categorical_accuracy: 0.6231
587/977 [=================>............] - ETA: 5s - loss: 0.8636 - sparse_categorical_accuracy: 0.6231
590/977 [=================>............] - ETA: 5s - loss: 0.8634 - sparse_categorical_accuracy: 0.6233
594/977 [=================>............] - ETA: 5s - loss: 0.8635 - sparse_categorical_accuracy: 0.6233
597/977 [=================>............] - ETA: 5s - loss: 0.8635 - sparse_categorical_accuracy: 0.6233
600/977 [=================>............] - ETA: 5s - loss: 0.8635 - sparse_categorical_accuracy: 0.6232
604/977 [=================>............] - ETA: 4s - loss: 0.8634 - sparse_categorical_accuracy: 0.6233
608/977 [=================>............] - ETA: 4s - loss: 0.8633 - sparse_categorical_accuracy: 0.6234
611/977 [=================>............] - ETA: 4s - loss: 0.8633 - sparse_categorical_accuracy: 0.6234
614/977 [=================>............] - ETA: 4s - loss: 0.8632 - sparse_categorical_accuracy: 0.6235
618/977 [=================>............] - ETA: 4s - loss: 0.8632 - sparse_categorical_accuracy: 0.6234
622/977 [==================>...........] - ETA: 4s - loss: 0.8631 - sparse_categorical_accuracy: 0.6235
626/977 [==================>...........] - ETA: 4s - loss: 0.8631 - sparse_categorical_accuracy: 0.6234
629/977 [==================>...........] - ETA: 4s - loss: 0.8631 - sparse_categorical_accuracy: 0.6235
633/977 [==================>...........] - ETA: 4s - loss: 0.8630 - sparse_categorical_accuracy: 0.6235
637/977 [==================>...........] - ETA: 4s - loss: 0.8632 - sparse_categorical_accuracy: 0.6234
641/977 [==================>...........] - ETA: 4s - loss: 0.8633 - sparse_categorical_accuracy: 0.6234
645/977 [==================>...........] - ETA: 4s - loss: 0.8633 - sparse_categorical_accuracy: 0.6234
648/977 [==================>...........] - ETA: 4s - loss: 0.8634 - sparse_categorical_accuracy: 0.6233
651/977 [==================>...........] - ETA: 4s - loss: 0.8633 - sparse_categorical_accuracy: 0.6233
655/977 [===================>..........] - ETA: 4s - loss: 0.8632 - sparse_categorical_accuracy: 0.6234
659/977 [===================>..........] - ETA: 4s - loss: 0.8631 - sparse_categorical_accuracy: 0.6235
663/977 [===================>..........] - ETA: 4s - loss: 0.8630 - sparse_categorical_accuracy: 0.6236
666/977 [===================>..........] - ETA: 4s - loss: 0.8631 - sparse_categorical_accuracy: 0.6235
670/977 [===================>..........] - ETA: 4s - loss: 0.8630 - sparse_categorical_accuracy: 0.6235
674/977 [===================>..........] - ETA: 4s - loss: 0.8630 - sparse_categorical_accuracy: 0.6235
678/977 [===================>..........] - ETA: 4s - loss: 0.8630 - sparse_categorical_accuracy: 0.6235
682/977 [===================>..........] - ETA: 4s - loss: 0.8630 - sparse_categorical_accuracy: 0.6235
686/977 [====================>.........] - ETA: 3s - loss: 0.8630 - sparse_categorical_accuracy: 0.6236
689/977 [====================>.........] - ETA: 3s - loss: 0.8628 - sparse_categorical_accuracy: 0.6236
693/977 [====================>.........] - ETA: 3s - loss: 0.8628 - sparse_categorical_accuracy: 0.6236
697/977 [====================>.........] - ETA: 3s - loss: 0.8627 - sparse_categorical_accuracy: 0.6237
701/977 [====================>.........] - ETA: 3s - loss: 0.8627 - sparse_categorical_accuracy: 0.6237
705/977 [====================>.........] - ETA: 3s - loss: 0.8627 - sparse_categorical_accuracy: 0.6237
709/977 [====================>.........] - ETA: 3s - loss: 0.8628 - sparse_categorical_accuracy: 0.6236
713/977 [====================>.........] - ETA: 3s - loss: 0.8627 - sparse_categorical_accuracy: 0.6238
717/977 [=====================>........] - ETA: 3s - loss: 0.8627 - sparse_categorical_accuracy: 0.6238
721/977 [=====================>........] - ETA: 3s - loss: 0.8627 - sparse_categorical_accuracy: 0.6238
724/977 [=====================>........] - ETA: 3s - loss: 0.8627 - sparse_categorical_accuracy: 0.6238
727/977 [=====================>........] - ETA: 3s - loss: 0.8626 - sparse_categorical_accuracy: 0.6238
731/977 [=====================>........] - ETA: 3s - loss: 0.8626 - sparse_categorical_accuracy: 0.6239
735/977 [=====================>........] - ETA: 3s - loss: 0.8627 - sparse_categorical_accuracy: 0.6238
738/977 [=====================>........] - ETA: 3s - loss: 0.8627 - sparse_categorical_accuracy: 0.6238
741/977 [=====================>........] - ETA: 3s - loss: 0.8627 - sparse_categorical_accuracy: 0.6237
744/977 [=====================>........] - ETA: 3s - loss: 0.8628 - sparse_categorical_accuracy: 0.6237
747/977 [=====================>........] - ETA: 3s - loss: 0.8627 - sparse_categorical_accuracy: 0.6238
751/977 [======================>.......] - ETA: 3s - loss: 0.8626 - sparse_categorical_accuracy: 0.6238
755/977 [======================>.......] - ETA: 3s - loss: 0.8626 - sparse_categorical_accuracy: 0.6237
758/977 [======================>.......] - ETA: 3s - loss: 0.8624 - sparse_categorical_accuracy: 0.6239
762/977 [======================>.......] - ETA: 3s - loss: 0.8624 - sparse_categorical_accuracy: 0.6239
765/977 [======================>.......] - ETA: 2s - loss: 0.8624 - sparse_categorical_accuracy: 0.6239
768/977 [======================>.......] - ETA: 2s - loss: 0.8624 - sparse_categorical_accuracy: 0.6239
772/977 [======================>.......] - ETA: 2s - loss: 0.8624 - sparse_categorical_accuracy: 0.6238
775/977 [======================>.......] - ETA: 2s - loss: 0.8624 - sparse_categorical_accuracy: 0.6239
778/977 [======================>.......] - ETA: 2s - loss: 0.8623 - sparse_categorical_accuracy: 0.6239
781/977 [======================>.......] - ETA: 2s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
784/977 [=======================>......] - ETA: 2s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
787/977 [=======================>......] - ETA: 2s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
790/977 [=======================>......] - ETA: 2s - loss: 0.8619 - sparse_categorical_accuracy: 0.6241
793/977 [=======================>......] - ETA: 2s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
796/977 [=======================>......] - ETA: 2s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
799/977 [=======================>......] - ETA: 2s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
802/977 [=======================>......] - ETA: 2s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
805/977 [=======================>......] - ETA: 2s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
809/977 [=======================>......] - ETA: 2s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
814/977 [=======================>......] - ETA: 2s - loss: 0.8621 - sparse_categorical_accuracy: 0.6239
818/977 [========================>.....] - ETA: 2s - loss: 0.8621 - sparse_categorical_accuracy: 0.6239
821/977 [========================>.....] - ETA: 2s - loss: 0.8622 - sparse_categorical_accuracy: 0.6239
824/977 [========================>.....] - ETA: 2s - loss: 0.8622 - sparse_categorical_accuracy: 0.6239
828/977 [========================>.....] - ETA: 2s - loss: 0.8623 - sparse_categorical_accuracy: 0.6238
831/977 [========================>.....] - ETA: 2s - loss: 0.8624 - sparse_categorical_accuracy: 0.6238
834/977 [========================>.....] - ETA: 2s - loss: 0.8623 - sparse_categorical_accuracy: 0.6239
838/977 [========================>.....] - ETA: 1s - loss: 0.8622 - sparse_categorical_accuracy: 0.6240
842/977 [========================>.....] - ETA: 1s - loss: 0.8622 - sparse_categorical_accuracy: 0.6239
846/977 [========================>.....] - ETA: 1s - loss: 0.8622 - sparse_categorical_accuracy: 0.6239
850/977 [=========================>....] - ETA: 1s - loss: 0.8622 - sparse_categorical_accuracy: 0.6239
854/977 [=========================>....] - ETA: 1s - loss: 0.8621 - sparse_categorical_accuracy: 0.6239
858/977 [=========================>....] - ETA: 1s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
862/977 [=========================>....] - ETA: 1s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
866/977 [=========================>....] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
870/977 [=========================>....] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6241
873/977 [=========================>....] - ETA: 1s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
877/977 [=========================>....] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6241
881/977 [==========================>...] - ETA: 1s - loss: 0.8621 - sparse_categorical_accuracy: 0.6241
885/977 [==========================>...] - ETA: 1s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
889/977 [==========================>...] - ETA: 1s - loss: 0.8622 - sparse_categorical_accuracy: 0.6239
893/977 [==========================>...] - ETA: 1s - loss: 0.8621 - sparse_categorical_accuracy: 0.6239
897/977 [==========================>...] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
900/977 [==========================>...] - ETA: 1s - loss: 0.8621 - sparse_categorical_accuracy: 0.6239
903/977 [==========================>...] - ETA: 1s - loss: 0.8622 - sparse_categorical_accuracy: 0.6238
906/977 [==========================>...] - ETA: 1s - loss: 0.8622 - sparse_categorical_accuracy: 0.6238
909/977 [==========================>...] - ETA: 0s - loss: 0.8622 - sparse_categorical_accuracy: 0.6238
913/977 [===========================>..] - ETA: 0s - loss: 0.8622 - sparse_categorical_accuracy: 0.6238
917/977 [===========================>..] - ETA: 0s - loss: 0.8622 - sparse_categorical_accuracy: 0.6238
921/977 [===========================>..] - ETA: 0s - loss: 0.8621 - sparse_categorical_accuracy: 0.6238
924/977 [===========================>..] - ETA: 0s - loss: 0.8621 - sparse_categorical_accuracy: 0.6238
928/977 [===========================>..] - ETA: 0s - loss: 0.8622 - sparse_categorical_accuracy: 0.6238
931/977 [===========================>..] - ETA: 0s - loss: 0.8622 - sparse_categorical_accuracy: 0.6238
934/977 [===========================>..] - ETA: 0s - loss: 0.8621 - sparse_categorical_accuracy: 0.6238
937/977 [===========================>..] - ETA: 0s - loss: 0.8620 - sparse_categorical_accuracy: 0.6239
940/977 [===========================>..] - ETA: 0s - loss: 0.8621 - sparse_categorical_accuracy: 0.6238
943/977 [===========================>..] - ETA: 0s - loss: 0.8620 - sparse_categorical_accuracy: 0.6239
946/977 [============================>.] - ETA: 0s - loss: 0.8621 - sparse_categorical_accuracy: 0.6239
949/977 [============================>.] - ETA: 0s - loss: 0.8621 - sparse_categorical_accuracy: 0.6239
952/977 [============================>.] - ETA: 0s - loss: 0.8620 - sparse_categorical_accuracy: 0.6239
956/977 [============================>.] - ETA: 0s - loss: 0.8621 - sparse_categorical_accuracy: 0.6238
960/977 [============================>.] - ETA: 0s - loss: 0.8621 - sparse_categorical_accuracy: 0.6238
963/977 [============================>.] - ETA: 0s - loss: 0.8621 - sparse_categorical_accuracy: 0.6238
966/977 [============================>.] - ETA: 0s - loss: 0.8621 - sparse_categorical_accuracy: 0.6238
969/977 [============================>.] - ETA: 0s - loss: 0.8621 - sparse_categorical_accuracy: 0.6238
972/977 [============================>.] - ETA: 0s - loss: 0.8621 - sparse_categorical_accuracy: 0.6238
976/977 [============================>.] - ETA: 0s - loss: 0.8621 - sparse_categorical_accuracy: 0.6238
---- converging iterates ----
   > done: 0.04 seconds

977/977 [==============================] - 19s 20ms/step - loss: 0.8621 - sparse_categorical_accuracy: 0.6238 - val_loss: 0.8665 - val_sparse_categorical_accuracy: 0.6207
---- setting learning rate=0.00001 ----
Epoch 30/40

  1/977 [..............................] - ETA: 42s - loss: 0.8440 - sparse_categorical_accuracy: 0.6426
  5/977 [..............................] - ETA: 12s - loss: 0.8599 - sparse_categorical_accuracy: 0.6328
  9/977 [..............................] - ETA: 12s - loss: 0.8647 - sparse_categorical_accuracy: 0.6309
 13/977 [..............................] - ETA: 13s - loss: 0.8612 - sparse_categorical_accuracy: 0.6312
 16/977 [..............................] - ETA: 13s - loss: 0.8595 - sparse_categorical_accuracy: 0.6300
 20/977 [..............................] - ETA: 14s - loss: 0.8563 - sparse_categorical_accuracy: 0.6307
 24/977 [..............................] - ETA: 14s - loss: 0.8613 - sparse_categorical_accuracy: 0.6260
 27/977 [..............................] - ETA: 14s - loss: 0.8610 - sparse_categorical_accuracy: 0.6267
 30/977 [..............................] - ETA: 14s - loss: 0.8594 - sparse_categorical_accuracy: 0.6278
 33/977 [>.............................] - ETA: 14s - loss: 0.8587 - sparse_categorical_accuracy: 0.6283
 36/977 [>.............................] - ETA: 14s - loss: 0.8573 - sparse_categorical_accuracy: 0.6293
 40/977 [>.............................] - ETA: 14s - loss: 0.8597 - sparse_categorical_accuracy: 0.6274
 44/977 [>.............................] - ETA: 14s - loss: 0.8578 - sparse_categorical_accuracy: 0.6286
 48/977 [>.............................] - ETA: 14s - loss: 0.8578 - sparse_categorical_accuracy: 0.6289
 52/977 [>.............................] - ETA: 14s - loss: 0.8579 - sparse_categorical_accuracy: 0.6288
 56/977 [>.............................] - ETA: 14s - loss: 0.8584 - sparse_categorical_accuracy: 0.6282
 60/977 [>.............................] - ETA: 14s - loss: 0.8581 - sparse_categorical_accuracy: 0.6283
 64/977 [>.............................] - ETA: 14s - loss: 0.8587 - sparse_categorical_accuracy: 0.6282
 68/977 [=>............................] - ETA: 13s - loss: 0.8589 - sparse_categorical_accuracy: 0.6280
 72/977 [=>............................] - ETA: 13s - loss: 0.8577 - sparse_categorical_accuracy: 0.6282
 76/977 [=>............................] - ETA: 13s - loss: 0.8585 - sparse_categorical_accuracy: 0.6277
 80/977 [=>............................] - ETA: 13s - loss: 0.8593 - sparse_categorical_accuracy: 0.6269
 83/977 [=>............................] - ETA: 13s - loss: 0.8594 - sparse_categorical_accuracy: 0.6270
 87/977 [=>............................] - ETA: 13s - loss: 0.8590 - sparse_categorical_accuracy: 0.6275
 91/977 [=>............................] - ETA: 13s - loss: 0.8587 - sparse_categorical_accuracy: 0.6280
 95/977 [=>............................] - ETA: 13s - loss: 0.8593 - sparse_categorical_accuracy: 0.6270
 99/977 [==>...........................] - ETA: 13s - loss: 0.8592 - sparse_categorical_accuracy: 0.6269
103/977 [==>...........................] - ETA: 13s - loss: 0.8592 - sparse_categorical_accuracy: 0.6270
107/977 [==>...........................] - ETA: 13s - loss: 0.8599 - sparse_categorical_accuracy: 0.6265
110/977 [==>...........................] - ETA: 13s - loss: 0.8601 - sparse_categorical_accuracy: 0.6265
113/977 [==>...........................] - ETA: 13s - loss: 0.8599 - sparse_categorical_accuracy: 0.6266
117/977 [==>...........................] - ETA: 13s - loss: 0.8597 - sparse_categorical_accuracy: 0.6267
121/977 [==>...........................] - ETA: 13s - loss: 0.8596 - sparse_categorical_accuracy: 0.6265
125/977 [==>...........................] - ETA: 13s - loss: 0.8603 - sparse_categorical_accuracy: 0.6262
128/977 [==>...........................] - ETA: 13s - loss: 0.8604 - sparse_categorical_accuracy: 0.6261
