/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.26 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 18:37:04.402597: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 28:36 - loss: 5.0527 - sparse_categorical_accuracy: 0.0000e+00
186/977 [====>.........................] - ETA: 10s - loss: 0.8605 - sparse_categorical_accuracy: 0.6271
191/977 [====>.........................] - ETA: 10s - loss: 0.8603 - sparse_categorical_accuracy: 0.6271
195/977 [====>.........................] - ETA: 10s - loss: 0.8598 - sparse_categorical_accuracy: 0.6272
199/977 [=====>........................] - ETA: 10s - loss: 0.8595 - sparse_categorical_accuracy: 0.6275
203/977 [=====>........................] - ETA: 10s - loss: 0.8598 - sparse_categorical_accuracy: 0.6272
207/977 [=====>........................] - ETA: 10s - loss: 0.8599 - sparse_categorical_accuracy: 0.6272
211/977 [=====>........................] - ETA: 10s - loss: 0.8599 - sparse_categorical_accuracy: 0.6272
216/977 [=====>........................] - ETA: 9s - loss: 0.8602 - sparse_categorical_accuracy: 0.6271 
221/977 [=====>........................] - ETA: 9s - loss: 0.8602 - sparse_categorical_accuracy: 0.6270
226/977 [=====>........................] - ETA: 9s - loss: 0.8603 - sparse_categorical_accuracy: 0.6270
231/977 [======>.......................] - ETA: 9s - loss: 0.8608 - sparse_categorical_accuracy: 0.6268
235/977 [======>.......................] - ETA: 9s - loss: 0.8606 - sparse_categorical_accuracy: 0.6269
240/977 [======>.......................] - ETA: 9s - loss: 0.8607 - sparse_categorical_accuracy: 0.6265
245/977 [======>.......................] - ETA: 9s - loss: 0.8606 - sparse_categorical_accuracy: 0.6266
250/977 [======>.......................] - ETA: 9s - loss: 0.8606 - sparse_categorical_accuracy: 0.6265
255/977 [======>.......................] - ETA: 9s - loss: 0.8606 - sparse_categorical_accuracy: 0.6263
260/977 [======>.......................] - ETA: 9s - loss: 0.8606 - sparse_categorical_accuracy: 0.6264
264/977 [=======>......................] - ETA: 9s - loss: 0.8607 - sparse_categorical_accuracy: 0.6263
269/977 [=======>......................] - ETA: 9s - loss: 0.8609 - sparse_categorical_accuracy: 0.6261
274/977 [=======>......................] - ETA: 9s - loss: 0.8606 - sparse_categorical_accuracy: 0.6264
279/977 [=======>......................] - ETA: 8s - loss: 0.8610 - sparse_categorical_accuracy: 0.6263
283/977 [=======>......................] - ETA: 8s - loss: 0.8611 - sparse_categorical_accuracy: 0.6262
287/977 [=======>......................] - ETA: 8s - loss: 0.8613 - sparse_categorical_accuracy: 0.6260
291/977 [=======>......................] - ETA: 8s - loss: 0.8616 - sparse_categorical_accuracy: 0.6258
295/977 [========>.....................] - ETA: 8s - loss: 0.8617 - sparse_categorical_accuracy: 0.6258
299/977 [========>.....................] - ETA: 8s - loss: 0.8619 - sparse_categorical_accuracy: 0.6257
303/977 [========>.....................] - ETA: 8s - loss: 0.8618 - sparse_categorical_accuracy: 0.6257
307/977 [========>.....................] - ETA: 8s - loss: 0.8618 - sparse_categorical_accuracy: 0.6255
311/977 [========>.....................] - ETA: 8s - loss: 0.8620 - sparse_categorical_accuracy: 0.6253
315/977 [========>.....................] - ETA: 8s - loss: 0.8621 - sparse_categorical_accuracy: 0.6252
319/977 [========>.....................] - ETA: 8s - loss: 0.8623 - sparse_categorical_accuracy: 0.6251
324/977 [========>.....................] - ETA: 8s - loss: 0.8624 - sparse_categorical_accuracy: 0.6252
328/977 [=========>....................] - ETA: 8s - loss: 0.8626 - sparse_categorical_accuracy: 0.6250
333/977 [=========>....................] - ETA: 8s - loss: 0.8623 - sparse_categorical_accuracy: 0.6249
338/977 [=========>....................] - ETA: 8s - loss: 0.8627 - sparse_categorical_accuracy: 0.6248
342/977 [=========>....................] - ETA: 8s - loss: 0.8630 - sparse_categorical_accuracy: 0.6246
346/977 [=========>....................] - ETA: 8s - loss: 0.8630 - sparse_categorical_accuracy: 0.6244
350/977 [=========>....................] - ETA: 8s - loss: 0.8634 - sparse_categorical_accuracy: 0.6242
354/977 [=========>....................] - ETA: 7s - loss: 0.8634 - sparse_categorical_accuracy: 0.6243
358/977 [=========>....................] - ETA: 7s - loss: 0.8632 - sparse_categorical_accuracy: 0.6244
362/977 [==========>...................] - ETA: 7s - loss: 0.8633 - sparse_categorical_accuracy: 0.6244
367/977 [==========>...................] - ETA: 7s - loss: 0.8633 - sparse_categorical_accuracy: 0.6244
372/977 [==========>...................] - ETA: 7s - loss: 0.8631 - sparse_categorical_accuracy: 0.6245
377/977 [==========>...................] - ETA: 7s - loss: 0.8632 - sparse_categorical_accuracy: 0.6245
381/977 [==========>...................] - ETA: 7s - loss: 0.8632 - sparse_categorical_accuracy: 0.6245
385/977 [==========>...................] - ETA: 7s - loss: 0.8632 - sparse_categorical_accuracy: 0.6245
389/977 [==========>...................] - ETA: 7s - loss: 0.8632 - sparse_categorical_accuracy: 0.6245
393/977 [===========>..................] - ETA: 7s - loss: 0.8632 - sparse_categorical_accuracy: 0.6246
397/977 [===========>..................] - ETA: 7s - loss: 0.8633 - sparse_categorical_accuracy: 0.6245
402/977 [===========>..................] - ETA: 7s - loss: 0.8635 - sparse_categorical_accuracy: 0.6243
406/977 [===========>..................] - ETA: 7s - loss: 0.8634 - sparse_categorical_accuracy: 0.6244
411/977 [===========>..................] - ETA: 7s - loss: 0.8636 - sparse_categorical_accuracy: 0.6242
415/977 [===========>..................] - ETA: 7s - loss: 0.8637 - sparse_categorical_accuracy: 0.6242
419/977 [===========>..................] - ETA: 7s - loss: 0.8637 - sparse_categorical_accuracy: 0.6243
424/977 [============>.................] - ETA: 7s - loss: 0.8635 - sparse_categorical_accuracy: 0.6242
428/977 [============>.................] - ETA: 7s - loss: 0.8635 - sparse_categorical_accuracy: 0.6242
432/977 [============>.................] - ETA: 6s - loss: 0.8637 - sparse_categorical_accuracy: 0.6241
436/977 [============>.................] - ETA: 6s - loss: 0.8636 - sparse_categorical_accuracy: 0.6242
440/977 [============>.................] - ETA: 6s - loss: 0.8637 - sparse_categorical_accuracy: 0.6242
444/977 [============>.................] - ETA: 6s - loss: 0.8639 - sparse_categorical_accuracy: 0.6240
448/977 [============>.................] - ETA: 6s - loss: 0.8640 - sparse_categorical_accuracy: 0.6241
452/977 [============>.................] - ETA: 6s - loss: 0.8638 - sparse_categorical_accuracy: 0.6242
456/977 [=============>................] - ETA: 6s - loss: 0.8638 - sparse_categorical_accuracy: 0.6240
460/977 [=============>................] - ETA: 6s - loss: 0.8636 - sparse_categorical_accuracy: 0.6241
464/977 [=============>................] - ETA: 6s - loss: 0.8636 - sparse_categorical_accuracy: 0.6241
467/977 [=============>................] - ETA: 6s - loss: 0.8635 - sparse_categorical_accuracy: 0.6242
471/977 [=============>................] - ETA: 6s - loss: 0.8634 - sparse_categorical_accuracy: 0.6243
475/977 [=============>................] - ETA: 6s - loss: 0.8631 - sparse_categorical_accuracy: 0.6244
479/977 [=============>................] - ETA: 6s - loss: 0.8631 - sparse_categorical_accuracy: 0.6244
483/977 [=============>................] - ETA: 6s - loss: 0.8632 - sparse_categorical_accuracy: 0.6243
487/977 [=============>................] - ETA: 6s - loss: 0.8630 - sparse_categorical_accuracy: 0.6245
491/977 [==============>...............] - ETA: 6s - loss: 0.8630 - sparse_categorical_accuracy: 0.6245
495/977 [==============>...............] - ETA: 6s - loss: 0.8631 - sparse_categorical_accuracy: 0.6245
499/977 [==============>...............] - ETA: 6s - loss: 0.8629 - sparse_categorical_accuracy: 0.6245
503/977 [==============>...............] - ETA: 6s - loss: 0.8629 - sparse_categorical_accuracy: 0.6245
507/977 [==============>...............] - ETA: 6s - loss: 0.8630 - sparse_categorical_accuracy: 0.6245
511/977 [==============>...............] - ETA: 6s - loss: 0.8631 - sparse_categorical_accuracy: 0.6244
515/977 [==============>...............] - ETA: 5s - loss: 0.8631 - sparse_categorical_accuracy: 0.6243
519/977 [==============>...............] - ETA: 5s - loss: 0.8631 - sparse_categorical_accuracy: 0.6243
523/977 [===============>..............] - ETA: 5s - loss: 0.8632 - sparse_categorical_accuracy: 0.6242
527/977 [===============>..............] - ETA: 5s - loss: 0.8632 - sparse_categorical_accuracy: 0.6242
531/977 [===============>..............] - ETA: 5s - loss: 0.8631 - sparse_categorical_accuracy: 0.6242
535/977 [===============>..............] - ETA: 5s - loss: 0.8630 - sparse_categorical_accuracy: 0.6243
539/977 [===============>..............] - ETA: 5s - loss: 0.8631 - sparse_categorical_accuracy: 0.6242
544/977 [===============>..............] - ETA: 5s - loss: 0.8631 - sparse_categorical_accuracy: 0.6243
548/977 [===============>..............] - ETA: 5s - loss: 0.8631 - sparse_categorical_accuracy: 0.6242
552/977 [===============>..............] - ETA: 5s - loss: 0.8632 - sparse_categorical_accuracy: 0.6241
556/977 [================>.............] - ETA: 5s - loss: 0.8632 - sparse_categorical_accuracy: 0.6241
560/977 [================>.............] - ETA: 5s - loss: 0.8632 - sparse_categorical_accuracy: 0.6240
564/977 [================>.............] - ETA: 5s - loss: 0.8631 - sparse_categorical_accuracy: 0.6241
568/977 [================>.............] - ETA: 5s - loss: 0.8631 - sparse_categorical_accuracy: 0.6241
572/977 [================>.............] - ETA: 5s - loss: 0.8630 - sparse_categorical_accuracy: 0.6241
576/977 [================>.............] - ETA: 5s - loss: 0.8629 - sparse_categorical_accuracy: 0.6242
580/977 [================>.............] - ETA: 5s - loss: 0.8629 - sparse_categorical_accuracy: 0.6242
585/977 [================>.............] - ETA: 5s - loss: 0.8630 - sparse_categorical_accuracy: 0.6241
590/977 [=================>............] - ETA: 5s - loss: 0.8629 - sparse_categorical_accuracy: 0.6241
595/977 [=================>............] - ETA: 4s - loss: 0.8627 - sparse_categorical_accuracy: 0.6242
601/977 [=================>............] - ETA: 4s - loss: 0.8628 - sparse_categorical_accuracy: 0.6241
607/977 [=================>............] - ETA: 4s - loss: 0.8628 - sparse_categorical_accuracy: 0.6241
613/977 [=================>............] - ETA: 4s - loss: 0.8628 - sparse_categorical_accuracy: 0.6241
619/977 [==================>...........] - ETA: 4s - loss: 0.8627 - sparse_categorical_accuracy: 0.6241
624/977 [==================>...........] - ETA: 4s - loss: 0.8627 - sparse_categorical_accuracy: 0.6241
629/977 [==================>...........] - ETA: 4s - loss: 0.8627 - sparse_categorical_accuracy: 0.6241
635/977 [==================>...........] - ETA: 4s - loss: 0.8627 - sparse_categorical_accuracy: 0.6241
641/977 [==================>...........] - ETA: 4s - loss: 0.8626 - sparse_categorical_accuracy: 0.6242
647/977 [==================>...........] - ETA: 4s - loss: 0.8626 - sparse_categorical_accuracy: 0.6242
651/977 [==================>...........] - ETA: 4s - loss: 0.8624 - sparse_categorical_accuracy: 0.6243
655/977 [===================>..........] - ETA: 4s - loss: 0.8623 - sparse_categorical_accuracy: 0.6242
659/977 [===================>..........] - ETA: 4s - loss: 0.8622 - sparse_categorical_accuracy: 0.6242
663/977 [===================>..........] - ETA: 3s - loss: 0.8622 - sparse_categorical_accuracy: 0.6243
667/977 [===================>..........] - ETA: 3s - loss: 0.8623 - sparse_categorical_accuracy: 0.6242
671/977 [===================>..........] - ETA: 3s - loss: 0.8623 - sparse_categorical_accuracy: 0.6242
675/977 [===================>..........] - ETA: 3s - loss: 0.8624 - sparse_categorical_accuracy: 0.6241
679/977 [===================>..........] - ETA: 3s - loss: 0.8624 - sparse_categorical_accuracy: 0.6241
683/977 [===================>..........] - ETA: 3s - loss: 0.8624 - sparse_categorical_accuracy: 0.6241
687/977 [====================>.........] - ETA: 3s - loss: 0.8624 - sparse_categorical_accuracy: 0.6241
691/977 [====================>.........] - ETA: 3s - loss: 0.8623 - sparse_categorical_accuracy: 0.6242
695/977 [====================>.........] - ETA: 3s - loss: 0.8624 - sparse_categorical_accuracy: 0.6242
699/977 [====================>.........] - ETA: 3s - loss: 0.8623 - sparse_categorical_accuracy: 0.6242
703/977 [====================>.........] - ETA: 3s - loss: 0.8623 - sparse_categorical_accuracy: 0.6242
707/977 [====================>.........] - ETA: 3s - loss: 0.8622 - sparse_categorical_accuracy: 0.6243
711/977 [====================>.........] - ETA: 3s - loss: 0.8621 - sparse_categorical_accuracy: 0.6243
715/977 [====================>.........] - ETA: 3s - loss: 0.8620 - sparse_categorical_accuracy: 0.6244
719/977 [=====================>........] - ETA: 3s - loss: 0.8621 - sparse_categorical_accuracy: 0.6243
723/977 [=====================>........] - ETA: 3s - loss: 0.8622 - sparse_categorical_accuracy: 0.6242
727/977 [=====================>........] - ETA: 3s - loss: 0.8621 - sparse_categorical_accuracy: 0.6243
732/977 [=====================>........] - ETA: 3s - loss: 0.8621 - sparse_categorical_accuracy: 0.6243
736/977 [=====================>........] - ETA: 3s - loss: 0.8620 - sparse_categorical_accuracy: 0.6244
741/977 [=====================>........] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6244
745/977 [=====================>........] - ETA: 2s - loss: 0.8619 - sparse_categorical_accuracy: 0.6244
749/977 [=====================>........] - ETA: 2s - loss: 0.8619 - sparse_categorical_accuracy: 0.6244
753/977 [======================>.......] - ETA: 2s - loss: 0.8618 - sparse_categorical_accuracy: 0.6245
758/977 [======================>.......] - ETA: 2s - loss: 0.8620 - sparse_categorical_accuracy: 0.6243
763/977 [======================>.......] - ETA: 2s - loss: 0.8619 - sparse_categorical_accuracy: 0.6244
767/977 [======================>.......] - ETA: 2s - loss: 0.8619 - sparse_categorical_accuracy: 0.6244
772/977 [======================>.......] - ETA: 2s - loss: 0.8620 - sparse_categorical_accuracy: 0.6244
776/977 [======================>.......] - ETA: 2s - loss: 0.8621 - sparse_categorical_accuracy: 0.6243
780/977 [======================>.......] - ETA: 2s - loss: 0.8620 - sparse_categorical_accuracy: 0.6244
784/977 [=======================>......] - ETA: 2s - loss: 0.8619 - sparse_categorical_accuracy: 0.6244
788/977 [=======================>......] - ETA: 2s - loss: 0.8618 - sparse_categorical_accuracy: 0.6244
792/977 [=======================>......] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6245
796/977 [=======================>......] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6246
800/977 [=======================>......] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6245
805/977 [=======================>......] - ETA: 2s - loss: 0.8618 - sparse_categorical_accuracy: 0.6244
809/977 [=======================>......] - ETA: 2s - loss: 0.8619 - sparse_categorical_accuracy: 0.6244
813/977 [=======================>......] - ETA: 2s - loss: 0.8618 - sparse_categorical_accuracy: 0.6243
817/977 [========================>.....] - ETA: 2s - loss: 0.8619 - sparse_categorical_accuracy: 0.6243
821/977 [========================>.....] - ETA: 1s - loss: 0.8619 - sparse_categorical_accuracy: 0.6243
825/977 [========================>.....] - ETA: 1s - loss: 0.8618 - sparse_categorical_accuracy: 0.6244
829/977 [========================>.....] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6243
833/977 [========================>.....] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6243
837/977 [========================>.....] - ETA: 1s - loss: 0.8618 - sparse_categorical_accuracy: 0.6244
841/977 [========================>.....] - ETA: 1s - loss: 0.8618 - sparse_categorical_accuracy: 0.6244
846/977 [========================>.....] - ETA: 1s - loss: 0.8618 - sparse_categorical_accuracy: 0.6244
850/977 [=========================>....] - ETA: 1s - loss: 0.8618 - sparse_categorical_accuracy: 0.6244
854/977 [=========================>....] - ETA: 1s - loss: 0.8617 - sparse_categorical_accuracy: 0.6245
858/977 [=========================>....] - ETA: 1s - loss: 0.8618 - sparse_categorical_accuracy: 0.6245
862/977 [=========================>....] - ETA: 1s - loss: 0.8619 - sparse_categorical_accuracy: 0.6244
866/977 [=========================>....] - ETA: 1s - loss: 0.8618 - sparse_categorical_accuracy: 0.6245
870/977 [=========================>....] - ETA: 1s - loss: 0.8618 - sparse_categorical_accuracy: 0.6244
874/977 [=========================>....] - ETA: 1s - loss: 0.8618 - sparse_categorical_accuracy: 0.6244
878/977 [=========================>....] - ETA: 1s - loss: 0.8618 - sparse_categorical_accuracy: 0.6244
882/977 [==========================>...] - ETA: 1s - loss: 0.8619 - sparse_categorical_accuracy: 0.6243
886/977 [==========================>...] - ETA: 1s - loss: 0.8619 - sparse_categorical_accuracy: 0.6243
890/977 [==========================>...] - ETA: 1s - loss: 0.8618 - sparse_categorical_accuracy: 0.6243
894/977 [==========================>...] - ETA: 1s - loss: 0.8619 - sparse_categorical_accuracy: 0.6243
898/977 [==========================>...] - ETA: 1s - loss: 0.8619 - sparse_categorical_accuracy: 0.6243
902/977 [==========================>...] - ETA: 0s - loss: 0.8619 - sparse_categorical_accuracy: 0.6243
906/977 [==========================>...] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6243
910/977 [==========================>...] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6243
914/977 [===========================>..] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6243
918/977 [===========================>..] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6244
922/977 [===========================>..] - ETA: 0s - loss: 0.8616 - sparse_categorical_accuracy: 0.6244
926/977 [===========================>..] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6244
930/977 [===========================>..] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6244
934/977 [===========================>..] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6245
938/977 [===========================>..] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6244
942/977 [===========================>..] - ETA: 0s - loss: 0.8616 - sparse_categorical_accuracy: 0.6245
946/977 [============================>.] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6244
950/977 [============================>.] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6244
954/977 [============================>.] - ETA: 0s - loss: 0.8616 - sparse_categorical_accuracy: 0.6245
959/977 [============================>.] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6244
964/977 [============================>.] - ETA: 0s - loss: 0.8616 - sparse_categorical_accuracy: 0.6245
969/977 [============================>.] - ETA: 0s - loss: 0.8616 - sparse_categorical_accuracy: 0.6245
973/977 [============================>.] - ETA: 0s - loss: 0.8615 - sparse_categorical_accuracy: 0.6246
---- converging iterates ----
   > done: 0.01 seconds

977/977 [==============================] - 17s 18ms/step - loss: 0.8616 - sparse_categorical_accuracy: 0.6245 - val_loss: 0.8661 - val_sparse_categorical_accuracy: 0.6211
---- converging iterates precisely and freezing ----
   > done: 0.01 seconds
model training done.
getting model accuracy numbers...
model training accuracy: 0.6245399713516235; validation accuracy: 0.6210860013961792
saving model summary...
Model: "gloro_net"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 28)]              0         
                                                                 
 flatten (Flatten)           (None, 28)                0         
                                                                 
 dense (Dense)               (None, 512)               14336     
                                                                 
 dense_1 (Dense)             (None, 512)               262144    
                                                                 
 dense_2 (Dense)             (None, 512)               262144    
                                                                 
 dense_3 (Dense)             (None, 512)               262144    
                                                                 
 dense_4 (Dense)             (None, 512)               262144    
                                                                 
 dense_5 (Dense)             (None, 2)                 1024      
                                                                 
=================================================================
Total params: 1063939 (4.06 MB)
Trainable params: 0 (0.00 Byte)
Non-trainable params: 1063939 (4.06 MB)
_________________________________________________________________
/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/keras/src/engine/training.py:3000: UserWarning: You are saving your model as an HDF5 file via `model.save()`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')`.
  saving_api.save_model(
WARNING:tensorflow:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:tensorflow:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
model summary saved.
model weights extracted.

    1/15625 [..............................] - ETA: 41:28
   71/15625 [..............................] - ETA: 11s  
  143/15625 [..............................] - ETA: 11s
  214/15625 [..............................] - ETA: 10s
  283/15625 [..............................] - ETA: 10s
  353/15625 [..............................] - ETA: 10s
  411/15625 [..............................] - ETA: 11s
  463/15625 [..............................] - ETA: 11s
  512/15625 [..............................] - ETA: 11s
  560/15625 [>.............................] - ETA: 12s
  613/15625 [>.............................] - ETA: 12s
  666/15625 [>.............................] - ETA: 12s
  719/15625 [>.............................] - ETA: 12s
  774/15625 [>.............................] - ETA: 12s
  830/15625 [>.............................] - ETA: 12s
  886/15625 [>.............................] - ETA: 12s
  943/15625 [>.............................] - ETA: 12s
 1000/15625 [>.............................] - ETA: 12s
 1053/15625 [=>............................] - ETA: 12s
 1105/15625 [=>............................] - ETA: 12s
 1154/15625 [=>............................] - ETA: 12s
 1196/15625 [=>............................] - ETA: 12s
 1244/15625 [=>............................] - ETA: 12s
 1294/15625 [=>............................] - ETA: 12s
 1349/15625 [=>............................] - ETA: 12s
 1404/15625 [=>............................] - ETA: 12s
 1461/15625 [=>............................] - ETA: 12s
 1516/15625 [=>............................] - ETA: 12s
 1571/15625 [==>...........................] - ETA: 12s
 1627/15625 [==>...........................] - ETA: 12s
 1680/15625 [==>...........................] - ETA: 12s
 1734/15625 [==>...........................] - ETA: 12s
 1785/15625 [==>...........................] - ETA: 12s
 1840/15625 [==>...........................] - ETA: 12s
 1897/15625 [==>...........................] - ETA: 12s
 1952/15625 [==>...........................] - ETA: 12s
