/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.24 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 17:40:42.019523: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 27:18 - loss: 5.1803 - sparse_categorical_accuracy: 0.0000e+00
684/977 [====================>.........] - ETA: 4s - loss: 0.8619 - sparse_categorical_accuracy: 0.6242
688/977 [====================>.........] - ETA: 4s - loss: 0.8622 - sparse_categorical_accuracy: 0.6240
692/977 [====================>.........] - ETA: 4s - loss: 0.8621 - sparse_categorical_accuracy: 0.6241
696/977 [====================>.........] - ETA: 3s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
700/977 [====================>.........] - ETA: 3s - loss: 0.8620 - sparse_categorical_accuracy: 0.6241
704/977 [====================>.........] - ETA: 3s - loss: 0.8621 - sparse_categorical_accuracy: 0.6241
708/977 [====================>.........] - ETA: 3s - loss: 0.8620 - sparse_categorical_accuracy: 0.6241
712/977 [====================>.........] - ETA: 3s - loss: 0.8620 - sparse_categorical_accuracy: 0.6242
716/977 [====================>.........] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6242
720/977 [=====================>........] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6243
724/977 [=====================>........] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6243
728/977 [=====================>........] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6242
732/977 [=====================>........] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6242
736/977 [=====================>........] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6242
740/977 [=====================>........] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6241
744/977 [=====================>........] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6242
748/977 [=====================>........] - ETA: 3s - loss: 0.8616 - sparse_categorical_accuracy: 0.6243
752/977 [======================>.......] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
756/977 [======================>.......] - ETA: 3s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
760/977 [======================>.......] - ETA: 3s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
764/977 [======================>.......] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6241
768/977 [======================>.......] - ETA: 2s - loss: 0.8618 - sparse_categorical_accuracy: 0.6241
772/977 [======================>.......] - ETA: 2s - loss: 0.8618 - sparse_categorical_accuracy: 0.6241
777/977 [======================>.......] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
782/977 [=======================>......] - ETA: 2s - loss: 0.8618 - sparse_categorical_accuracy: 0.6240
787/977 [=======================>......] - ETA: 2s - loss: 0.8619 - sparse_categorical_accuracy: 0.6240
791/977 [=======================>......] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6240
795/977 [=======================>......] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6240
799/977 [=======================>......] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6240
803/977 [=======================>......] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
807/977 [=======================>......] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
811/977 [=======================>......] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
815/977 [========================>.....] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6240
819/977 [========================>.....] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6240
823/977 [========================>.....] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6240
827/977 [========================>.....] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6241
832/977 [========================>.....] - ETA: 2s - loss: 0.8614 - sparse_categorical_accuracy: 0.6241
836/977 [========================>.....] - ETA: 1s - loss: 0.8614 - sparse_categorical_accuracy: 0.6242
840/977 [========================>.....] - ETA: 1s - loss: 0.8614 - sparse_categorical_accuracy: 0.6241
844/977 [========================>.....] - ETA: 1s - loss: 0.8614 - sparse_categorical_accuracy: 0.6242
848/977 [=========================>....] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6242
852/977 [=========================>....] - ETA: 1s - loss: 0.8614 - sparse_categorical_accuracy: 0.6242
856/977 [=========================>....] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
860/977 [=========================>....] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6240
865/977 [=========================>....] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6240
869/977 [=========================>....] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6241
873/977 [=========================>....] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6241
877/977 [=========================>....] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6241
881/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
885/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
889/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
893/977 [==========================>...] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6241
897/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
901/977 [==========================>...] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6242
905/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
909/977 [==========================>...] - ETA: 0s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
913/977 [===========================>..] - ETA: 0s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
917/977 [===========================>..] - ETA: 0s - loss: 0.8614 - sparse_categorical_accuracy: 0.6243
921/977 [===========================>..] - ETA: 0s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
925/977 [===========================>..] - ETA: 0s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
929/977 [===========================>..] - ETA: 0s - loss: 0.8615 - sparse_categorical_accuracy: 0.6242
933/977 [===========================>..] - ETA: 0s - loss: 0.8615 - sparse_categorical_accuracy: 0.6242
937/977 [===========================>..] - ETA: 0s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
941/977 [===========================>..] - ETA: 0s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
945/977 [============================>.] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
949/977 [============================>.] - ETA: 0s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
953/977 [============================>.] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
957/977 [============================>.] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
961/977 [============================>.] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6241
965/977 [============================>.] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
969/977 [============================>.] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
973/977 [============================>.] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
977/977 [==============================] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
---- converging iterates ----
   > done: 0.01 seconds

977/977 [==============================] - 19s 19ms/step - loss: 0.8617 - sparse_categorical_accuracy: 0.6241 - val_loss: 0.8663 - val_sparse_categorical_accuracy: 0.6211
---- setting learning rate=0.00000 ----
Epoch 37/40

  1/977 [..............................] - ETA: 38s - loss: 0.9195 - sparse_categorical_accuracy: 0.5938
  5/977 [..............................] - ETA: 12s - loss: 0.8713 - sparse_categorical_accuracy: 0.6242
 10/977 [..............................] - ETA: 11s - loss: 0.8558 - sparse_categorical_accuracy: 0.6309
 15/977 [..............................] - ETA: 10s - loss: 0.8534 - sparse_categorical_accuracy: 0.6333
 20/977 [..............................] - ETA: 10s - loss: 0.8540 - sparse_categorical_accuracy: 0.6297
 25/977 [..............................] - ETA: 10s - loss: 0.8561 - sparse_categorical_accuracy: 0.6300
 30/977 [..............................] - ETA: 10s - loss: 0.8609 - sparse_categorical_accuracy: 0.6277
 34/977 [>.............................] - ETA: 10s - loss: 0.8613 - sparse_categorical_accuracy: 0.6267
 39/977 [>.............................] - ETA: 10s - loss: 0.8624 - sparse_categorical_accuracy: 0.6258
 44/977 [>.............................] - ETA: 10s - loss: 0.8616 - sparse_categorical_accuracy: 0.6264
 49/977 [>.............................] - ETA: 10s - loss: 0.8603 - sparse_categorical_accuracy: 0.6274
 54/977 [>.............................] - ETA: 10s - loss: 0.8594 - sparse_categorical_accuracy: 0.6287
 59/977 [>.............................] - ETA: 10s - loss: 0.8593 - sparse_categorical_accuracy: 0.6280
 64/977 [>.............................] - ETA: 10s - loss: 0.8589 - sparse_categorical_accuracy: 0.6277
 69/977 [=>............................] - ETA: 10s - loss: 0.8595 - sparse_categorical_accuracy: 0.6278
 73/977 [=>............................] - ETA: 10s - loss: 0.8589 - sparse_categorical_accuracy: 0.6281
 77/977 [=>............................] - ETA: 10s - loss: 0.8595 - sparse_categorical_accuracy: 0.6273
 81/977 [=>............................] - ETA: 10s - loss: 0.8594 - sparse_categorical_accuracy: 0.6267
 85/977 [=>............................] - ETA: 10s - loss: 0.8595 - sparse_categorical_accuracy: 0.6270
 89/977 [=>............................] - ETA: 10s - loss: 0.8591 - sparse_categorical_accuracy: 0.6272
 93/977 [=>............................] - ETA: 10s - loss: 0.8595 - sparse_categorical_accuracy: 0.6271
 97/977 [=>............................] - ETA: 10s - loss: 0.8599 - sparse_categorical_accuracy: 0.6271
101/977 [==>...........................] - ETA: 10s - loss: 0.8587 - sparse_categorical_accuracy: 0.6275
105/977 [==>...........................] - ETA: 10s - loss: 0.8576 - sparse_categorical_accuracy: 0.6281
109/977 [==>...........................] - ETA: 10s - loss: 0.8584 - sparse_categorical_accuracy: 0.6277
113/977 [==>...........................] - ETA: 10s - loss: 0.8590 - sparse_categorical_accuracy: 0.6274
118/977 [==>...........................] - ETA: 10s - loss: 0.8597 - sparse_categorical_accuracy: 0.6267
123/977 [==>...........................] - ETA: 10s - loss: 0.8599 - sparse_categorical_accuracy: 0.6263
128/977 [==>...........................] - ETA: 10s - loss: 0.8601 - sparse_categorical_accuracy: 0.6261
132/977 [===>..........................] - ETA: 10s - loss: 0.8602 - sparse_categorical_accuracy: 0.6257
136/977 [===>..........................] - ETA: 10s - loss: 0.8603 - sparse_categorical_accuracy: 0.6256
140/977 [===>..........................] - ETA: 10s - loss: 0.8609 - sparse_categorical_accuracy: 0.6251
144/977 [===>..........................] - ETA: 10s - loss: 0.8608 - sparse_categorical_accuracy: 0.6253
148/977 [===>..........................] - ETA: 10s - loss: 0.8617 - sparse_categorical_accuracy: 0.6248
152/977 [===>..........................] - ETA: 10s - loss: 0.8615 - sparse_categorical_accuracy: 0.6248
156/977 [===>..........................] - ETA: 10s - loss: 0.8613 - sparse_categorical_accuracy: 0.6248
160/977 [===>..........................] - ETA: 10s - loss: 0.8608 - sparse_categorical_accuracy: 0.6252
164/977 [====>.........................] - ETA: 10s - loss: 0.8610 - sparse_categorical_accuracy: 0.6249
168/977 [====>.........................] - ETA: 10s - loss: 0.8613 - sparse_categorical_accuracy: 0.6247
172/977 [====>.........................] - ETA: 10s - loss: 0.8615 - sparse_categorical_accuracy: 0.6246
176/977 [====>.........................] - ETA: 10s - loss: 0.8622 - sparse_categorical_accuracy: 0.6245
180/977 [====>.........................] - ETA: 10s - loss: 0.8613 - sparse_categorical_accuracy: 0.6252
184/977 [====>.........................] - ETA: 10s - loss: 0.8616 - sparse_categorical_accuracy: 0.6250
188/977 [====>.........................] - ETA: 10s - loss: 0.8620 - sparse_categorical_accuracy: 0.6247
192/977 [====>.........................] - ETA: 10s - loss: 0.8618 - sparse_categorical_accuracy: 0.6249
196/977 [=====>........................] - ETA: 10s - loss: 0.8621 - sparse_categorical_accuracy: 0.6246
200/977 [=====>........................] - ETA: 10s - loss: 0.8620 - sparse_categorical_accuracy: 0.6245
204/977 [=====>........................] - ETA: 9s - loss: 0.8618 - sparse_categorical_accuracy: 0.6246 
208/977 [=====>........................] - ETA: 9s - loss: 0.8618 - sparse_categorical_accuracy: 0.6246
212/977 [=====>........................] - ETA: 9s - loss: 0.8620 - sparse_categorical_accuracy: 0.6245
216/977 [=====>........................] - ETA: 9s - loss: 0.8620 - sparse_categorical_accuracy: 0.6245
220/977 [=====>........................] - ETA: 9s - loss: 0.8620 - sparse_categorical_accuracy: 0.6243
224/977 [=====>........................] - ETA: 9s - loss: 0.8621 - sparse_categorical_accuracy: 0.6244
228/977 [======>.......................] - ETA: 9s - loss: 0.8619 - sparse_categorical_accuracy: 0.6245
232/977 [======>.......................] - ETA: 9s - loss: 0.8620 - sparse_categorical_accuracy: 0.6245
236/977 [======>.......................] - ETA: 9s - loss: 0.8615 - sparse_categorical_accuracy: 0.6247
240/977 [======>.......................] - ETA: 9s - loss: 0.8613 - sparse_categorical_accuracy: 0.6246
244/977 [======>.......................] - ETA: 9s - loss: 0.8615 - sparse_categorical_accuracy: 0.6245
248/977 [======>.......................] - ETA: 9s - loss: 0.8617 - sparse_categorical_accuracy: 0.6244
252/977 [======>.......................] - ETA: 9s - loss: 0.8616 - sparse_categorical_accuracy: 0.6245
256/977 [======>.......................] - ETA: 9s - loss: 0.8616 - sparse_categorical_accuracy: 0.6245
260/977 [======>.......................] - ETA: 9s - loss: 0.8613 - sparse_categorical_accuracy: 0.6248
264/977 [=======>......................] - ETA: 9s - loss: 0.8612 - sparse_categorical_accuracy: 0.6247
268/977 [=======>......................] - ETA: 9s - loss: 0.8614 - sparse_categorical_accuracy: 0.6245
271/977 [=======>......................] - ETA: 9s - loss: 0.8617 - sparse_categorical_accuracy: 0.6244
275/977 [=======>......................] - ETA: 9s - loss: 0.8616 - sparse_categorical_accuracy: 0.6244
279/977 [=======>......................] - ETA: 9s - loss: 0.8617 - sparse_categorical_accuracy: 0.6244
283/977 [=======>......................] - ETA: 9s - loss: 0.8618 - sparse_categorical_accuracy: 0.6243
287/977 [=======>......................] - ETA: 9s - loss: 0.8620 - sparse_categorical_accuracy: 0.6241
290/977 [=======>......................] - ETA: 9s - loss: 0.8620 - sparse_categorical_accuracy: 0.6241
294/977 [========>.....................] - ETA: 9s - loss: 0.8618 - sparse_categorical_accuracy: 0.6242
298/977 [========>.....................] - ETA: 9s - loss: 0.8616 - sparse_categorical_accuracy: 0.6243
302/977 [========>.....................] - ETA: 9s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
306/977 [========>.....................] - ETA: 9s - loss: 0.8612 - sparse_categorical_accuracy: 0.6245
310/977 [========>.....................] - ETA: 9s - loss: 0.8611 - sparse_categorical_accuracy: 0.6246
314/977 [========>.....................] - ETA: 9s - loss: 0.8611 - sparse_categorical_accuracy: 0.6246
318/977 [========>.....................] - ETA: 8s - loss: 0.8611 - sparse_categorical_accuracy: 0.6245
322/977 [========>.....................] - ETA: 8s - loss: 0.8611 - sparse_categorical_accuracy: 0.6244
326/977 [=========>....................] - ETA: 8s - loss: 0.8611 - sparse_categorical_accuracy: 0.6245
330/977 [=========>....................] - ETA: 8s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
334/977 [=========>....................] - ETA: 8s - loss: 0.8616 - sparse_categorical_accuracy: 0.6243
338/977 [=========>....................] - ETA: 8s - loss: 0.8614 - sparse_categorical_accuracy: 0.6244
342/977 [=========>....................] - ETA: 8s - loss: 0.8616 - sparse_categorical_accuracy: 0.6243
346/977 [=========>....................] - ETA: 8s - loss: 0.8615 - sparse_categorical_accuracy: 0.6244
350/977 [=========>....................] - ETA: 8s - loss: 0.8614 - sparse_categorical_accuracy: 0.6244
354/977 [=========>....................] - ETA: 8s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
358/977 [=========>....................] - ETA: 8s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
362/977 [==========>...................] - ETA: 8s - loss: 0.8617 - sparse_categorical_accuracy: 0.6242
366/977 [==========>...................] - ETA: 8s - loss: 0.8618 - sparse_categorical_accuracy: 0.6241
370/977 [==========>...................] - ETA: 8s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
374/977 [==========>...................] - ETA: 8s - loss: 0.8620 - sparse_categorical_accuracy: 0.6239
378/977 [==========>...................] - ETA: 8s - loss: 0.8622 - sparse_categorical_accuracy: 0.6238
382/977 [==========>...................] - ETA: 8s - loss: 0.8623 - sparse_categorical_accuracy: 0.6237
386/977 [==========>...................] - ETA: 8s - loss: 0.8626 - sparse_categorical_accuracy: 0.6235
390/977 [==========>...................] - ETA: 8s - loss: 0.8625 - sparse_categorical_accuracy: 0.6235
394/977 [===========>..................] - ETA: 8s - loss: 0.8624 - sparse_categorical_accuracy: 0.6236
398/977 [===========>..................] - ETA: 7s - loss: 0.8620 - sparse_categorical_accuracy: 0.6239
402/977 [===========>..................] - ETA: 7s - loss: 0.8621 - sparse_categorical_accuracy: 0.6237
406/977 [===========>..................] - ETA: 7s - loss: 0.8619 - sparse_categorical_accuracy: 0.6238
410/977 [===========>..................] - ETA: 7s - loss: 0.8619 - sparse_categorical_accuracy: 0.6238
414/977 [===========>..................] - ETA: 7s - loss: 0.8619 - sparse_categorical_accuracy: 0.6239
418/977 [===========>..................] - ETA: 7s - loss: 0.8621 - sparse_categorical_accuracy: 0.6237
422/977 [===========>..................] - ETA: 7s - loss: 0.8622 - sparse_categorical_accuracy: 0.6237
427/977 [============>.................] - ETA: 7s - loss: 0.8621 - sparse_categorical_accuracy: 0.6238
432/977 [============>.................] - ETA: 7s - loss: 0.8620 - sparse_categorical_accuracy: 0.6239
436/977 [============>.................] - ETA: 7s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
440/977 [============>.................] - ETA: 7s - loss: 0.8621 - sparse_categorical_accuracy: 0.6239
444/977 [============>.................] - ETA: 7s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
448/977 [============>.................] - ETA: 7s - loss: 0.8623 - sparse_categorical_accuracy: 0.6238
452/977 [============>.................] - ETA: 7s - loss: 0.8622 - sparse_categorical_accuracy: 0.6239
456/977 [=============>................] - ETA: 7s - loss: 0.8622 - sparse_categorical_accuracy: 0.6240
460/977 [=============>................] - ETA: 7s - loss: 0.8622 - sparse_categorical_accuracy: 0.6239
464/977 [=============>................] - ETA: 7s - loss: 0.8622 - sparse_categorical_accuracy: 0.6239
468/977 [=============>................] - ETA: 6s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
472/977 [=============>................] - ETA: 6s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
476/977 [=============>................] - ETA: 6s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
480/977 [=============>................] - ETA: 6s - loss: 0.8621 - sparse_categorical_accuracy: 0.6239
482/977 [=============>................] - ETA: 6s - loss: 0.8622 - sparse_categorical_accuracy: 0.6239
485/977 [=============>................] - ETA: 6s - loss: 0.8622 - sparse_categorical_accuracy: 0.6238
489/977 [==============>...............] - ETA: 6s - loss: 0.8622 - sparse_categorical_accuracy: 0.6238
493/977 [==============>...............] - ETA: 6s - loss: 0.8624 - sparse_categorical_accuracy: 0.6237
497/977 [==============>...............] - ETA: 6s - loss: 0.8627 - sparse_categorical_accuracy: 0.6235
501/977 [==============>...............] - ETA: 6s - loss: 0.8628 - sparse_categorical_accuracy: 0.6235
505/977 [==============>...............] - ETA: 6s - loss: 0.8627 - sparse_categorical_accuracy: 0.6235
509/977 [==============>...............] - ETA: 6s - loss: 0.8627 - sparse_categorical_accuracy: 0.6236
513/977 [==============>...............] - ETA: 6s - loss: 0.8629 - sparse_categorical_accuracy: 0.6235
517/977 [==============>...............] - ETA: 6s - loss: 0.8627 - sparse_categorical_accuracy: 0.6235
521/977 [==============>...............] - ETA: 6s - loss: 0.8624 - sparse_categorical_accuracy: 0.6238
525/977 [===============>..............] - ETA: 6s - loss: 0.8622 - sparse_categorical_accuracy: 0.6239
529/977 [===============>..............] - ETA: 6s - loss: 0.8624 - sparse_categorical_accuracy: 0.6239
533/977 [===============>..............] - ETA: 6s - loss: 0.8623 - sparse_categorical_accuracy: 0.6240
537/977 [===============>..............] - ETA: 6s - loss: 0.8623 - sparse_categorical_accuracy: 0.6239
541/977 [===============>..............] - ETA: 6s - loss: 0.8623 - sparse_categorical_accuracy: 0.6239
545/977 [===============>..............] - ETA: 5s - loss: 0.8624 - sparse_categorical_accuracy: 0.6240
549/977 [===============>..............] - ETA: 5s - loss: 0.8625 - sparse_categorical_accuracy: 0.6239
553/977 [===============>..............] - ETA: 5s - loss: 0.8625 - sparse_categorical_accuracy: 0.6240
557/977 [================>.............] - ETA: 5s - loss: 0.8625 - sparse_categorical_accuracy: 0.6240
561/977 [================>.............] - ETA: 5s - loss: 0.8627 - sparse_categorical_accuracy: 0.6238
566/977 [================>.............] - ETA: 5s - loss: 0.8624 - sparse_categorical_accuracy: 0.6241
571/977 [================>.............] - ETA: 5s - loss: 0.8623 - sparse_categorical_accuracy: 0.6241
575/977 [================>.............] - ETA: 5s - loss: 0.8622 - sparse_categorical_accuracy: 0.6241
579/977 [================>.............] - ETA: 5s - loss: 0.8623 - sparse_categorical_accuracy: 0.6241
583/977 [================>.............] - ETA: 5s - loss: 0.8621 - sparse_categorical_accuracy: 0.6241
