/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.17 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 19:55:12.064473: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 28:50 - loss: 5.3049 - sparse_categorical_accuracy: 0.0000e+00
145/977 [===>..........................] - ETA: 11s - loss: 0.8581 - sparse_categorical_accuracy: 0.6277
149/977 [===>..........................] - ETA: 11s - loss: 0.8583 - sparse_categorical_accuracy: 0.6276
153/977 [===>..........................] - ETA: 11s - loss: 0.8586 - sparse_categorical_accuracy: 0.6275
157/977 [===>..........................] - ETA: 11s - loss: 0.8591 - sparse_categorical_accuracy: 0.6274
161/977 [===>..........................] - ETA: 11s - loss: 0.8598 - sparse_categorical_accuracy: 0.6270
165/977 [====>.........................] - ETA: 11s - loss: 0.8591 - sparse_categorical_accuracy: 0.6274
169/977 [====>.........................] - ETA: 11s - loss: 0.8594 - sparse_categorical_accuracy: 0.6270
173/977 [====>.........................] - ETA: 11s - loss: 0.8595 - sparse_categorical_accuracy: 0.6269
177/977 [====>.........................] - ETA: 11s - loss: 0.8592 - sparse_categorical_accuracy: 0.6271
182/977 [====>.........................] - ETA: 10s - loss: 0.8591 - sparse_categorical_accuracy: 0.6272
188/977 [====>.........................] - ETA: 10s - loss: 0.8594 - sparse_categorical_accuracy: 0.6270
194/977 [====>.........................] - ETA: 10s - loss: 0.8596 - sparse_categorical_accuracy: 0.6268
200/977 [=====>........................] - ETA: 10s - loss: 0.8599 - sparse_categorical_accuracy: 0.6267
205/977 [=====>........................] - ETA: 10s - loss: 0.8602 - sparse_categorical_accuracy: 0.6266
210/977 [=====>........................] - ETA: 10s - loss: 0.8611 - sparse_categorical_accuracy: 0.6262
215/977 [=====>........................] - ETA: 10s - loss: 0.8610 - sparse_categorical_accuracy: 0.6263
220/977 [=====>........................] - ETA: 10s - loss: 0.8612 - sparse_categorical_accuracy: 0.6263
225/977 [=====>........................] - ETA: 9s - loss: 0.8612 - sparse_categorical_accuracy: 0.6261 
229/977 [======>.......................] - ETA: 9s - loss: 0.8619 - sparse_categorical_accuracy: 0.6256
233/977 [======>.......................] - ETA: 9s - loss: 0.8620 - sparse_categorical_accuracy: 0.6253
237/977 [======>.......................] - ETA: 9s - loss: 0.8616 - sparse_categorical_accuracy: 0.6255
241/977 [======>.......................] - ETA: 9s - loss: 0.8616 - sparse_categorical_accuracy: 0.6255
245/977 [======>.......................] - ETA: 9s - loss: 0.8618 - sparse_categorical_accuracy: 0.6253
249/977 [======>.......................] - ETA: 9s - loss: 0.8615 - sparse_categorical_accuracy: 0.6256
253/977 [======>.......................] - ETA: 9s - loss: 0.8616 - sparse_categorical_accuracy: 0.6256
256/977 [======>.......................] - ETA: 9s - loss: 0.8615 - sparse_categorical_accuracy: 0.6256
260/977 [======>.......................] - ETA: 9s - loss: 0.8616 - sparse_categorical_accuracy: 0.6255
265/977 [=======>......................] - ETA: 9s - loss: 0.8622 - sparse_categorical_accuracy: 0.6252
269/977 [=======>......................] - ETA: 9s - loss: 0.8621 - sparse_categorical_accuracy: 0.6252
273/977 [=======>......................] - ETA: 9s - loss: 0.8620 - sparse_categorical_accuracy: 0.6254
277/977 [=======>......................] - ETA: 9s - loss: 0.8624 - sparse_categorical_accuracy: 0.6251
281/977 [=======>......................] - ETA: 9s - loss: 0.8623 - sparse_categorical_accuracy: 0.6250
285/977 [=======>......................] - ETA: 9s - loss: 0.8627 - sparse_categorical_accuracy: 0.6250
289/977 [=======>......................] - ETA: 9s - loss: 0.8628 - sparse_categorical_accuracy: 0.6248
293/977 [=======>......................] - ETA: 9s - loss: 0.8627 - sparse_categorical_accuracy: 0.6249
297/977 [========>.....................] - ETA: 9s - loss: 0.8629 - sparse_categorical_accuracy: 0.6247
301/977 [========>.....................] - ETA: 9s - loss: 0.8629 - sparse_categorical_accuracy: 0.6246
304/977 [========>.....................] - ETA: 9s - loss: 0.8627 - sparse_categorical_accuracy: 0.6248
307/977 [========>.....................] - ETA: 9s - loss: 0.8630 - sparse_categorical_accuracy: 0.6246
311/977 [========>.....................] - ETA: 9s - loss: 0.8630 - sparse_categorical_accuracy: 0.6247
314/977 [========>.....................] - ETA: 9s - loss: 0.8631 - sparse_categorical_accuracy: 0.6245
318/977 [========>.....................] - ETA: 9s - loss: 0.8627 - sparse_categorical_accuracy: 0.6247
322/977 [========>.....................] - ETA: 8s - loss: 0.8625 - sparse_categorical_accuracy: 0.6247
326/977 [=========>....................] - ETA: 8s - loss: 0.8626 - sparse_categorical_accuracy: 0.6246
330/977 [=========>....................] - ETA: 8s - loss: 0.8626 - sparse_categorical_accuracy: 0.6246
334/977 [=========>....................] - ETA: 8s - loss: 0.8628 - sparse_categorical_accuracy: 0.6244
338/977 [=========>....................] - ETA: 8s - loss: 0.8629 - sparse_categorical_accuracy: 0.6243
342/977 [=========>....................] - ETA: 8s - loss: 0.8630 - sparse_categorical_accuracy: 0.6243
346/977 [=========>....................] - ETA: 8s - loss: 0.8633 - sparse_categorical_accuracy: 0.6242
348/977 [=========>....................] - ETA: 8s - loss: 0.8636 - sparse_categorical_accuracy: 0.6241
351/977 [=========>....................] - ETA: 8s - loss: 0.8638 - sparse_categorical_accuracy: 0.6239
353/977 [=========>....................] - ETA: 8s - loss: 0.8639 - sparse_categorical_accuracy: 0.6237
355/977 [=========>....................] - ETA: 8s - loss: 0.8641 - sparse_categorical_accuracy: 0.6236
358/977 [=========>....................] - ETA: 8s - loss: 0.8639 - sparse_categorical_accuracy: 0.6237
361/977 [==========>...................] - ETA: 8s - loss: 0.8640 - sparse_categorical_accuracy: 0.6237
363/977 [==========>...................] - ETA: 8s - loss: 0.8639 - sparse_categorical_accuracy: 0.6237
366/977 [==========>...................] - ETA: 8s - loss: 0.8637 - sparse_categorical_accuracy: 0.6238
369/977 [==========>...................] - ETA: 8s - loss: 0.8637 - sparse_categorical_accuracy: 0.6239
372/977 [==========>...................] - ETA: 8s - loss: 0.8637 - sparse_categorical_accuracy: 0.6239
375/977 [==========>...................] - ETA: 8s - loss: 0.8636 - sparse_categorical_accuracy: 0.6241
379/977 [==========>...................] - ETA: 8s - loss: 0.8638 - sparse_categorical_accuracy: 0.6240
383/977 [==========>...................] - ETA: 8s - loss: 0.8637 - sparse_categorical_accuracy: 0.6240
386/977 [==========>...................] - ETA: 8s - loss: 0.8635 - sparse_categorical_accuracy: 0.6241
389/977 [==========>...................] - ETA: 8s - loss: 0.8636 - sparse_categorical_accuracy: 0.6239
392/977 [===========>..................] - ETA: 8s - loss: 0.8637 - sparse_categorical_accuracy: 0.6239
395/977 [===========>..................] - ETA: 8s - loss: 0.8637 - sparse_categorical_accuracy: 0.6239
398/977 [===========>..................] - ETA: 8s - loss: 0.8635 - sparse_categorical_accuracy: 0.6240
401/977 [===========>..................] - ETA: 8s - loss: 0.8632 - sparse_categorical_accuracy: 0.6243
404/977 [===========>..................] - ETA: 8s - loss: 0.8633 - sparse_categorical_accuracy: 0.6242
407/977 [===========>..................] - ETA: 8s - loss: 0.8634 - sparse_categorical_accuracy: 0.6240
410/977 [===========>..................] - ETA: 8s - loss: 0.8632 - sparse_categorical_accuracy: 0.6241
413/977 [===========>..................] - ETA: 8s - loss: 0.8633 - sparse_categorical_accuracy: 0.6240
416/977 [===========>..................] - ETA: 8s - loss: 0.8635 - sparse_categorical_accuracy: 0.6238
419/977 [===========>..................] - ETA: 8s - loss: 0.8635 - sparse_categorical_accuracy: 0.6237
422/977 [===========>..................] - ETA: 8s - loss: 0.8635 - sparse_categorical_accuracy: 0.6238
425/977 [============>.................] - ETA: 8s - loss: 0.8633 - sparse_categorical_accuracy: 0.6239
428/977 [============>.................] - ETA: 8s - loss: 0.8631 - sparse_categorical_accuracy: 0.6241
431/977 [============>.................] - ETA: 8s - loss: 0.8630 - sparse_categorical_accuracy: 0.6242
435/977 [============>.................] - ETA: 8s - loss: 0.8630 - sparse_categorical_accuracy: 0.6242
439/977 [============>.................] - ETA: 8s - loss: 0.8629 - sparse_categorical_accuracy: 0.6242
443/977 [============>.................] - ETA: 7s - loss: 0.8628 - sparse_categorical_accuracy: 0.6242
446/977 [============>.................] - ETA: 7s - loss: 0.8627 - sparse_categorical_accuracy: 0.6243
449/977 [============>.................] - ETA: 7s - loss: 0.8626 - sparse_categorical_accuracy: 0.6244
452/977 [============>.................] - ETA: 7s - loss: 0.8624 - sparse_categorical_accuracy: 0.6245
455/977 [============>.................] - ETA: 7s - loss: 0.8625 - sparse_categorical_accuracy: 0.6244
459/977 [=============>................] - ETA: 7s - loss: 0.8628 - sparse_categorical_accuracy: 0.6242
463/977 [=============>................] - ETA: 7s - loss: 0.8627 - sparse_categorical_accuracy: 0.6242
467/977 [=============>................] - ETA: 7s - loss: 0.8628 - sparse_categorical_accuracy: 0.6241
472/977 [=============>................] - ETA: 7s - loss: 0.8627 - sparse_categorical_accuracy: 0.6241
476/977 [=============>................] - ETA: 7s - loss: 0.8627 - sparse_categorical_accuracy: 0.6241
480/977 [=============>................] - ETA: 7s - loss: 0.8628 - sparse_categorical_accuracy: 0.6241
484/977 [=============>................] - ETA: 7s - loss: 0.8626 - sparse_categorical_accuracy: 0.6241
489/977 [==============>...............] - ETA: 7s - loss: 0.8626 - sparse_categorical_accuracy: 0.6241
494/977 [==============>...............] - ETA: 7s - loss: 0.8626 - sparse_categorical_accuracy: 0.6241
498/977 [==============>...............] - ETA: 7s - loss: 0.8628 - sparse_categorical_accuracy: 0.6240
502/977 [==============>...............] - ETA: 7s - loss: 0.8629 - sparse_categorical_accuracy: 0.6239
506/977 [==============>...............] - ETA: 7s - loss: 0.8628 - sparse_categorical_accuracy: 0.6239
510/977 [==============>...............] - ETA: 6s - loss: 0.8629 - sparse_categorical_accuracy: 0.6238
513/977 [==============>...............] - ETA: 6s - loss: 0.8630 - sparse_categorical_accuracy: 0.6237
516/977 [==============>...............] - ETA: 6s - loss: 0.8629 - sparse_categorical_accuracy: 0.6237
519/977 [==============>...............] - ETA: 6s - loss: 0.8630 - sparse_categorical_accuracy: 0.6236
523/977 [===============>..............] - ETA: 6s - loss: 0.8630 - sparse_categorical_accuracy: 0.6236
527/977 [===============>..............] - ETA: 6s - loss: 0.8629 - sparse_categorical_accuracy: 0.6237
531/977 [===============>..............] - ETA: 6s - loss: 0.8628 - sparse_categorical_accuracy: 0.6238
534/977 [===============>..............] - ETA: 6s - loss: 0.8627 - sparse_categorical_accuracy: 0.6238
536/977 [===============>..............] - ETA: 6s - loss: 0.8627 - sparse_categorical_accuracy: 0.6239
539/977 [===============>..............] - ETA: 6s - loss: 0.8626 - sparse_categorical_accuracy: 0.6240
542/977 [===============>..............] - ETA: 6s - loss: 0.8625 - sparse_categorical_accuracy: 0.6240
545/977 [===============>..............] - ETA: 6s - loss: 0.8627 - sparse_categorical_accuracy: 0.6239
548/977 [===============>..............] - ETA: 6s - loss: 0.8627 - sparse_categorical_accuracy: 0.6239
551/977 [===============>..............] - ETA: 6s - loss: 0.8628 - sparse_categorical_accuracy: 0.6238
553/977 [===============>..............] - ETA: 6s - loss: 0.8627 - sparse_categorical_accuracy: 0.6239
556/977 [================>.............] - ETA: 6s - loss: 0.8627 - sparse_categorical_accuracy: 0.6239
559/977 [================>.............] - ETA: 6s - loss: 0.8628 - sparse_categorical_accuracy: 0.6238
562/977 [================>.............] - ETA: 6s - loss: 0.8628 - sparse_categorical_accuracy: 0.6238
566/977 [================>.............] - ETA: 6s - loss: 0.8629 - sparse_categorical_accuracy: 0.6237
571/977 [================>.............] - ETA: 6s - loss: 0.8629 - sparse_categorical_accuracy: 0.6237
576/977 [================>.............] - ETA: 6s - loss: 0.8630 - sparse_categorical_accuracy: 0.6237
581/977 [================>.............] - ETA: 6s - loss: 0.8631 - sparse_categorical_accuracy: 0.6236
585/977 [================>.............] - ETA: 5s - loss: 0.8632 - sparse_categorical_accuracy: 0.6235
588/977 [=================>............] - ETA: 5s - loss: 0.8632 - sparse_categorical_accuracy: 0.6236
591/977 [=================>............] - ETA: 5s - loss: 0.8631 - sparse_categorical_accuracy: 0.6237
595/977 [=================>............] - ETA: 5s - loss: 0.8629 - sparse_categorical_accuracy: 0.6237
599/977 [=================>............] - ETA: 5s - loss: 0.8630 - sparse_categorical_accuracy: 0.6237
603/977 [=================>............] - ETA: 5s - loss: 0.8629 - sparse_categorical_accuracy: 0.6236
606/977 [=================>............] - ETA: 5s - loss: 0.8629 - sparse_categorical_accuracy: 0.6236
609/977 [=================>............] - ETA: 5s - loss: 0.8629 - sparse_categorical_accuracy: 0.6236
612/977 [=================>............] - ETA: 5s - loss: 0.8629 - sparse_categorical_accuracy: 0.6236
616/977 [=================>............] - ETA: 5s - loss: 0.8628 - sparse_categorical_accuracy: 0.6237
620/977 [==================>...........] - ETA: 5s - loss: 0.8629 - sparse_categorical_accuracy: 0.6236
624/977 [==================>...........] - ETA: 5s - loss: 0.8628 - sparse_categorical_accuracy: 0.6237
627/977 [==================>...........] - ETA: 5s - loss: 0.8629 - sparse_categorical_accuracy: 0.6236
630/977 [==================>...........] - ETA: 5s - loss: 0.8628 - sparse_categorical_accuracy: 0.6237
633/977 [==================>...........] - ETA: 5s - loss: 0.8628 - sparse_categorical_accuracy: 0.6237
636/977 [==================>...........] - ETA: 5s - loss: 0.8629 - sparse_categorical_accuracy: 0.6237
639/977 [==================>...........] - ETA: 5s - loss: 0.8630 - sparse_categorical_accuracy: 0.6236
642/977 [==================>...........] - ETA: 5s - loss: 0.8630 - sparse_categorical_accuracy: 0.6236
646/977 [==================>...........] - ETA: 5s - loss: 0.8630 - sparse_categorical_accuracy: 0.6235
649/977 [==================>...........] - ETA: 5s - loss: 0.8630 - sparse_categorical_accuracy: 0.6236
652/977 [===================>..........] - ETA: 4s - loss: 0.8629 - sparse_categorical_accuracy: 0.6236
656/977 [===================>..........] - ETA: 4s - loss: 0.8628 - sparse_categorical_accuracy: 0.6236
660/977 [===================>..........] - ETA: 4s - loss: 0.8628 - sparse_categorical_accuracy: 0.6237
663/977 [===================>..........] - ETA: 4s - loss: 0.8628 - sparse_categorical_accuracy: 0.6237
666/977 [===================>..........] - ETA: 4s - loss: 0.8627 - sparse_categorical_accuracy: 0.6237
670/977 [===================>..........] - ETA: 4s - loss: 0.8627 - sparse_categorical_accuracy: 0.6237
672/977 [===================>..........] - ETA: 4s - loss: 0.8626 - sparse_categorical_accuracy: 0.6237
675/977 [===================>..........] - ETA: 4s - loss: 0.8626 - sparse_categorical_accuracy: 0.6237
678/977 [===================>..........] - ETA: 4s - loss: 0.8626 - sparse_categorical_accuracy: 0.6237
680/977 [===================>..........] - ETA: 4s - loss: 0.8626 - sparse_categorical_accuracy: 0.6237
682/977 [===================>..........] - ETA: 4s - loss: 0.8625 - sparse_categorical_accuracy: 0.6237
685/977 [====================>.........] - ETA: 4s - loss: 0.8625 - sparse_categorical_accuracy: 0.6237
688/977 [====================>.........] - ETA: 4s - loss: 0.8625 - sparse_categorical_accuracy: 0.6238
691/977 [====================>.........] - ETA: 4s - loss: 0.8624 - sparse_categorical_accuracy: 0.6238
694/977 [====================>.........] - ETA: 4s - loss: 0.8623 - sparse_categorical_accuracy: 0.6239
697/977 [====================>.........] - ETA: 4s - loss: 0.8622 - sparse_categorical_accuracy: 0.6240
700/977 [====================>.........] - ETA: 4s - loss: 0.8622 - sparse_categorical_accuracy: 0.6240
703/977 [====================>.........] - ETA: 4s - loss: 0.8622 - sparse_categorical_accuracy: 0.6240
705/977 [====================>.........] - ETA: 4s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
708/977 [====================>.........] - ETA: 4s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
710/977 [====================>.........] - ETA: 4s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
714/977 [====================>.........] - ETA: 4s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
718/977 [=====================>........] - ETA: 4s - loss: 0.8619 - sparse_categorical_accuracy: 0.6240
722/977 [=====================>........] - ETA: 4s - loss: 0.8619 - sparse_categorical_accuracy: 0.6241
726/977 [=====================>........] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6240
730/977 [=====================>........] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6241
734/977 [=====================>........] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6241
738/977 [=====================>........] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6241
742/977 [=====================>........] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6240
746/977 [=====================>........] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6241
750/977 [======================>.......] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6241
754/977 [======================>.......] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6240
758/977 [======================>.......] - ETA: 3s - loss: 0.8617 - sparse_categorical_accuracy: 0.6240
761/977 [======================>.......] - ETA: 3s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
764/977 [======================>.......] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6240
767/977 [======================>.......] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6240
771/977 [======================>.......] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6240
775/977 [======================>.......] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6239
779/977 [======================>.......] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6239
783/977 [=======================>......] - ETA: 3s - loss: 0.8620 - sparse_categorical_accuracy: 0.6238
788/977 [=======================>......] - ETA: 2s - loss: 0.8618 - sparse_categorical_accuracy: 0.6240
792/977 [=======================>......] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
796/977 [=======================>......] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6240
800/977 [=======================>......] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
803/977 [=======================>......] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6240
806/977 [=======================>......] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6240
808/977 [=======================>......] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6240
810/977 [=======================>......] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
812/977 [=======================>......] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6240
815/977 [========================>.....] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6240
818/977 [========================>.....] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
821/977 [========================>.....] - ETA: 2s - loss: 0.8618 - sparse_categorical_accuracy: 0.6240
824/977 [========================>.....] - ETA: 2s - loss: 0.8619 - sparse_categorical_accuracy: 0.6239
827/977 [========================>.....] - ETA: 2s - loss: 0.8619 - sparse_categorical_accuracy: 0.6240
829/977 [========================>.....] - ETA: 2s - loss: 0.8619 - sparse_categorical_accuracy: 0.6240
831/977 [========================>.....] - ETA: 2s - loss: 0.8619 - sparse_categorical_accuracy: 0.6240
833/977 [========================>.....] - ETA: 2s - loss: 0.8620 - sparse_categorical_accuracy: 0.6239
835/977 [========================>.....] - ETA: 2s - loss: 0.8619 - sparse_categorical_accuracy: 0.6239
838/977 [========================>.....] - ETA: 2s - loss: 0.8620 - sparse_categorical_accuracy: 0.6239
841/977 [========================>.....] - ETA: 2s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
844/977 [========================>.....] - ETA: 2s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
847/977 [=========================>....] - ETA: 2s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
851/977 [=========================>....] - ETA: 2s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
855/977 [=========================>....] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
859/977 [=========================>....] - ETA: 1s - loss: 0.8618 - sparse_categorical_accuracy: 0.6240
862/977 [=========================>....] - ETA: 1s - loss: 0.8618 - sparse_categorical_accuracy: 0.6241
866/977 [=========================>....] - ETA: 1s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
870/977 [=========================>....] - ETA: 1s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
874/977 [=========================>....] - ETA: 1s - loss: 0.8617 - sparse_categorical_accuracy: 0.6242
878/977 [=========================>....] - ETA: 1s - loss: 0.8617 - sparse_categorical_accuracy: 0.6242
882/977 [==========================>...] - ETA: 1s - loss: 0.8617 - sparse_categorical_accuracy: 0.6242
886/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
889/977 [==========================>...] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
892/977 [==========================>...] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
895/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6243
899/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
902/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
905/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
909/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
