/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.19 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 18:19:48.118306: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 27:07 - loss: 4.9726 - sparse_categorical_accuracy: 0.0000e+00
199/977 [=====>........................] - ETA: 10s - loss: 0.8604 - sparse_categorical_accuracy: 0.6249
204/977 [=====>........................] - ETA: 10s - loss: 0.8595 - sparse_categorical_accuracy: 0.6255
208/977 [=====>........................] - ETA: 9s - loss: 0.8595 - sparse_categorical_accuracy: 0.6257 
212/977 [=====>........................] - ETA: 9s - loss: 0.8604 - sparse_categorical_accuracy: 0.6252
216/977 [=====>........................] - ETA: 9s - loss: 0.8610 - sparse_categorical_accuracy: 0.6248
220/977 [=====>........................] - ETA: 9s - loss: 0.8616 - sparse_categorical_accuracy: 0.6245
224/977 [=====>........................] - ETA: 9s - loss: 0.8617 - sparse_categorical_accuracy: 0.6243
228/977 [======>.......................] - ETA: 9s - loss: 0.8617 - sparse_categorical_accuracy: 0.6242
233/977 [======>.......................] - ETA: 9s - loss: 0.8614 - sparse_categorical_accuracy: 0.6242
238/977 [======>.......................] - ETA: 9s - loss: 0.8613 - sparse_categorical_accuracy: 0.6242
242/977 [======>.......................] - ETA: 9s - loss: 0.8614 - sparse_categorical_accuracy: 0.6240
246/977 [======>.......................] - ETA: 9s - loss: 0.8613 - sparse_categorical_accuracy: 0.6241
250/977 [======>.......................] - ETA: 9s - loss: 0.8606 - sparse_categorical_accuracy: 0.6244
254/977 [======>.......................] - ETA: 9s - loss: 0.8601 - sparse_categorical_accuracy: 0.6247
258/977 [======>.......................] - ETA: 9s - loss: 0.8602 - sparse_categorical_accuracy: 0.6246
262/977 [=======>......................] - ETA: 9s - loss: 0.8603 - sparse_categorical_accuracy: 0.6247
267/977 [=======>......................] - ETA: 9s - loss: 0.8598 - sparse_categorical_accuracy: 0.6250
272/977 [=======>......................] - ETA: 9s - loss: 0.8599 - sparse_categorical_accuracy: 0.6250
276/977 [=======>......................] - ETA: 9s - loss: 0.8598 - sparse_categorical_accuracy: 0.6251
280/977 [=======>......................] - ETA: 9s - loss: 0.8598 - sparse_categorical_accuracy: 0.6252
284/977 [=======>......................] - ETA: 9s - loss: 0.8601 - sparse_categorical_accuracy: 0.6251
288/977 [=======>......................] - ETA: 8s - loss: 0.8600 - sparse_categorical_accuracy: 0.6251
292/977 [=======>......................] - ETA: 8s - loss: 0.8602 - sparse_categorical_accuracy: 0.6248
296/977 [========>.....................] - ETA: 8s - loss: 0.8605 - sparse_categorical_accuracy: 0.6247
300/977 [========>.....................] - ETA: 8s - loss: 0.8607 - sparse_categorical_accuracy: 0.6246
304/977 [========>.....................] - ETA: 8s - loss: 0.8605 - sparse_categorical_accuracy: 0.6248
308/977 [========>.....................] - ETA: 8s - loss: 0.8604 - sparse_categorical_accuracy: 0.6248
312/977 [========>.....................] - ETA: 8s - loss: 0.8605 - sparse_categorical_accuracy: 0.6248
316/977 [========>.....................] - ETA: 8s - loss: 0.8604 - sparse_categorical_accuracy: 0.6249
320/977 [========>.....................] - ETA: 8s - loss: 0.8603 - sparse_categorical_accuracy: 0.6250
325/977 [========>.....................] - ETA: 8s - loss: 0.8604 - sparse_categorical_accuracy: 0.6248
329/977 [=========>....................] - ETA: 8s - loss: 0.8606 - sparse_categorical_accuracy: 0.6248
333/977 [=========>....................] - ETA: 8s - loss: 0.8609 - sparse_categorical_accuracy: 0.6246
337/977 [=========>....................] - ETA: 8s - loss: 0.8608 - sparse_categorical_accuracy: 0.6246
341/977 [=========>....................] - ETA: 8s - loss: 0.8609 - sparse_categorical_accuracy: 0.6245
345/977 [=========>....................] - ETA: 8s - loss: 0.8608 - sparse_categorical_accuracy: 0.6246
349/977 [=========>....................] - ETA: 8s - loss: 0.8608 - sparse_categorical_accuracy: 0.6246
353/977 [=========>....................] - ETA: 8s - loss: 0.8610 - sparse_categorical_accuracy: 0.6245
357/977 [=========>....................] - ETA: 8s - loss: 0.8612 - sparse_categorical_accuracy: 0.6244
361/977 [==========>...................] - ETA: 8s - loss: 0.8615 - sparse_categorical_accuracy: 0.6242
366/977 [==========>...................] - ETA: 8s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
370/977 [==========>...................] - ETA: 7s - loss: 0.8617 - sparse_categorical_accuracy: 0.6240
374/977 [==========>...................] - ETA: 7s - loss: 0.8614 - sparse_categorical_accuracy: 0.6242
378/977 [==========>...................] - ETA: 7s - loss: 0.8617 - sparse_categorical_accuracy: 0.6239
382/977 [==========>...................] - ETA: 7s - loss: 0.8617 - sparse_categorical_accuracy: 0.6240
386/977 [==========>...................] - ETA: 7s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
390/977 [==========>...................] - ETA: 7s - loss: 0.8617 - sparse_categorical_accuracy: 0.6242
394/977 [===========>..................] - ETA: 7s - loss: 0.8614 - sparse_categorical_accuracy: 0.6244
398/977 [===========>..................] - ETA: 7s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
402/977 [===========>..................] - ETA: 7s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
406/977 [===========>..................] - ETA: 7s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
410/977 [===========>..................] - ETA: 7s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
414/977 [===========>..................] - ETA: 7s - loss: 0.8618 - sparse_categorical_accuracy: 0.6241
418/977 [===========>..................] - ETA: 7s - loss: 0.8619 - sparse_categorical_accuracy: 0.6241
422/977 [===========>..................] - ETA: 7s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
426/977 [============>.................] - ETA: 7s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
430/977 [============>.................] - ETA: 7s - loss: 0.8617 - sparse_categorical_accuracy: 0.6242
434/977 [============>.................] - ETA: 7s - loss: 0.8619 - sparse_categorical_accuracy: 0.6240
438/977 [============>.................] - ETA: 7s - loss: 0.8620 - sparse_categorical_accuracy: 0.6239
442/977 [============>.................] - ETA: 7s - loss: 0.8619 - sparse_categorical_accuracy: 0.6239
446/977 [============>.................] - ETA: 7s - loss: 0.8617 - sparse_categorical_accuracy: 0.6240
450/977 [============>.................] - ETA: 7s - loss: 0.8616 - sparse_categorical_accuracy: 0.6240
454/977 [============>.................] - ETA: 6s - loss: 0.8615 - sparse_categorical_accuracy: 0.6241
458/977 [=============>................] - ETA: 6s - loss: 0.8612 - sparse_categorical_accuracy: 0.6243
462/977 [=============>................] - ETA: 6s - loss: 0.8614 - sparse_categorical_accuracy: 0.6241
466/977 [=============>................] - ETA: 6s - loss: 0.8616 - sparse_categorical_accuracy: 0.6240
470/977 [=============>................] - ETA: 6s - loss: 0.8615 - sparse_categorical_accuracy: 0.6240
474/977 [=============>................] - ETA: 6s - loss: 0.8616 - sparse_categorical_accuracy: 0.6240
478/977 [=============>................] - ETA: 6s - loss: 0.8615 - sparse_categorical_accuracy: 0.6241
482/977 [=============>................] - ETA: 6s - loss: 0.8615 - sparse_categorical_accuracy: 0.6240
486/977 [=============>................] - ETA: 6s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
490/977 [==============>...............] - ETA: 6s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
494/977 [==============>...............] - ETA: 6s - loss: 0.8617 - sparse_categorical_accuracy: 0.6238
498/977 [==============>...............] - ETA: 6s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
502/977 [==============>...............] - ETA: 6s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
506/977 [==============>...............] - ETA: 6s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
510/977 [==============>...............] - ETA: 6s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
514/977 [==============>...............] - ETA: 6s - loss: 0.8615 - sparse_categorical_accuracy: 0.6239
518/977 [==============>...............] - ETA: 6s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
522/977 [===============>..............] - ETA: 6s - loss: 0.8615 - sparse_categorical_accuracy: 0.6239
526/977 [===============>..............] - ETA: 6s - loss: 0.8615 - sparse_categorical_accuracy: 0.6239
530/977 [===============>..............] - ETA: 5s - loss: 0.8616 - sparse_categorical_accuracy: 0.6238
534/977 [===============>..............] - ETA: 5s - loss: 0.8617 - sparse_categorical_accuracy: 0.6238
538/977 [===============>..............] - ETA: 5s - loss: 0.8618 - sparse_categorical_accuracy: 0.6237
542/977 [===============>..............] - ETA: 5s - loss: 0.8618 - sparse_categorical_accuracy: 0.6237
546/977 [===============>..............] - ETA: 5s - loss: 0.8618 - sparse_categorical_accuracy: 0.6237
550/977 [===============>..............] - ETA: 5s - loss: 0.8621 - sparse_categorical_accuracy: 0.6235
554/977 [================>.............] - ETA: 5s - loss: 0.8623 - sparse_categorical_accuracy: 0.6234
559/977 [================>.............] - ETA: 5s - loss: 0.8625 - sparse_categorical_accuracy: 0.6233
563/977 [================>.............] - ETA: 5s - loss: 0.8626 - sparse_categorical_accuracy: 0.6233
567/977 [================>.............] - ETA: 5s - loss: 0.8626 - sparse_categorical_accuracy: 0.6232
571/977 [================>.............] - ETA: 5s - loss: 0.8626 - sparse_categorical_accuracy: 0.6232
575/977 [================>.............] - ETA: 5s - loss: 0.8625 - sparse_categorical_accuracy: 0.6232
579/977 [================>.............] - ETA: 5s - loss: 0.8624 - sparse_categorical_accuracy: 0.6232
583/977 [================>.............] - ETA: 5s - loss: 0.8623 - sparse_categorical_accuracy: 0.6234
587/977 [=================>............] - ETA: 5s - loss: 0.8622 - sparse_categorical_accuracy: 0.6234
591/977 [=================>............] - ETA: 5s - loss: 0.8621 - sparse_categorical_accuracy: 0.6234
595/977 [=================>............] - ETA: 5s - loss: 0.8620 - sparse_categorical_accuracy: 0.6233
599/977 [=================>............] - ETA: 5s - loss: 0.8620 - sparse_categorical_accuracy: 0.6235
603/977 [=================>............] - ETA: 4s - loss: 0.8619 - sparse_categorical_accuracy: 0.6235
607/977 [=================>............] - ETA: 4s - loss: 0.8616 - sparse_categorical_accuracy: 0.6236
611/977 [=================>............] - ETA: 4s - loss: 0.8618 - sparse_categorical_accuracy: 0.6236
616/977 [=================>............] - ETA: 4s - loss: 0.8616 - sparse_categorical_accuracy: 0.6236
620/977 [==================>...........] - ETA: 4s - loss: 0.8618 - sparse_categorical_accuracy: 0.6236
624/977 [==================>...........] - ETA: 4s - loss: 0.8619 - sparse_categorical_accuracy: 0.6235
628/977 [==================>...........] - ETA: 4s - loss: 0.8620 - sparse_categorical_accuracy: 0.6234
632/977 [==================>...........] - ETA: 4s - loss: 0.8621 - sparse_categorical_accuracy: 0.6234
636/977 [==================>...........] - ETA: 4s - loss: 0.8623 - sparse_categorical_accuracy: 0.6232
640/977 [==================>...........] - ETA: 4s - loss: 0.8623 - sparse_categorical_accuracy: 0.6232
644/977 [==================>...........] - ETA: 4s - loss: 0.8625 - sparse_categorical_accuracy: 0.6231
648/977 [==================>...........] - ETA: 4s - loss: 0.8624 - sparse_categorical_accuracy: 0.6233
653/977 [===================>..........] - ETA: 4s - loss: 0.8621 - sparse_categorical_accuracy: 0.6234
658/977 [===================>..........] - ETA: 4s - loss: 0.8621 - sparse_categorical_accuracy: 0.6235
663/977 [===================>..........] - ETA: 4s - loss: 0.8620 - sparse_categorical_accuracy: 0.6235
668/977 [===================>..........] - ETA: 4s - loss: 0.8621 - sparse_categorical_accuracy: 0.6235
672/977 [===================>..........] - ETA: 4s - loss: 0.8619 - sparse_categorical_accuracy: 0.6236
677/977 [===================>..........] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6237
682/977 [===================>..........] - ETA: 3s - loss: 0.8617 - sparse_categorical_accuracy: 0.6238
686/977 [====================>.........] - ETA: 3s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
690/977 [====================>.........] - ETA: 3s - loss: 0.8617 - sparse_categorical_accuracy: 0.6238
694/977 [====================>.........] - ETA: 3s - loss: 0.8616 - sparse_categorical_accuracy: 0.6238
698/977 [====================>.........] - ETA: 3s - loss: 0.8617 - sparse_categorical_accuracy: 0.6238
702/977 [====================>.........] - ETA: 3s - loss: 0.8617 - sparse_categorical_accuracy: 0.6237
706/977 [====================>.........] - ETA: 3s - loss: 0.8617 - sparse_categorical_accuracy: 0.6237
710/977 [====================>.........] - ETA: 3s - loss: 0.8617 - sparse_categorical_accuracy: 0.6238
714/977 [====================>.........] - ETA: 3s - loss: 0.8617 - sparse_categorical_accuracy: 0.6238
718/977 [=====================>........] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6239
722/977 [=====================>........] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6239
726/977 [=====================>........] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6239
730/977 [=====================>........] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6239
734/977 [=====================>........] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6239
738/977 [=====================>........] - ETA: 3s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
742/977 [=====================>........] - ETA: 3s - loss: 0.8616 - sparse_categorical_accuracy: 0.6240
746/977 [=====================>........] - ETA: 3s - loss: 0.8614 - sparse_categorical_accuracy: 0.6240
750/977 [======================>.......] - ETA: 3s - loss: 0.8614 - sparse_categorical_accuracy: 0.6240
754/977 [======================>.......] - ETA: 2s - loss: 0.8614 - sparse_categorical_accuracy: 0.6240
758/977 [======================>.......] - ETA: 2s - loss: 0.8614 - sparse_categorical_accuracy: 0.6240
762/977 [======================>.......] - ETA: 2s - loss: 0.8613 - sparse_categorical_accuracy: 0.6240
767/977 [======================>.......] - ETA: 2s - loss: 0.8612 - sparse_categorical_accuracy: 0.6241
772/977 [======================>.......] - ETA: 2s - loss: 0.8611 - sparse_categorical_accuracy: 0.6242
777/977 [======================>.......] - ETA: 2s - loss: 0.8611 - sparse_categorical_accuracy: 0.6242
782/977 [=======================>......] - ETA: 2s - loss: 0.8612 - sparse_categorical_accuracy: 0.6241
787/977 [=======================>......] - ETA: 2s - loss: 0.8611 - sparse_categorical_accuracy: 0.6242
792/977 [=======================>......] - ETA: 2s - loss: 0.8611 - sparse_categorical_accuracy: 0.6242
797/977 [=======================>......] - ETA: 2s - loss: 0.8610 - sparse_categorical_accuracy: 0.6242
802/977 [=======================>......] - ETA: 2s - loss: 0.8611 - sparse_categorical_accuracy: 0.6241
806/977 [=======================>......] - ETA: 2s - loss: 0.8611 - sparse_categorical_accuracy: 0.6241
810/977 [=======================>......] - ETA: 2s - loss: 0.8613 - sparse_categorical_accuracy: 0.6240
815/977 [========================>.....] - ETA: 2s - loss: 0.8613 - sparse_categorical_accuracy: 0.6239
820/977 [========================>.....] - ETA: 2s - loss: 0.8612 - sparse_categorical_accuracy: 0.6240
824/977 [========================>.....] - ETA: 2s - loss: 0.8612 - sparse_categorical_accuracy: 0.6240
828/977 [========================>.....] - ETA: 1s - loss: 0.8612 - sparse_categorical_accuracy: 0.6240
832/977 [========================>.....] - ETA: 1s - loss: 0.8611 - sparse_categorical_accuracy: 0.6240
835/977 [========================>.....] - ETA: 1s - loss: 0.8611 - sparse_categorical_accuracy: 0.6241
839/977 [========================>.....] - ETA: 1s - loss: 0.8611 - sparse_categorical_accuracy: 0.6241
843/977 [========================>.....] - ETA: 1s - loss: 0.8611 - sparse_categorical_accuracy: 0.6241
847/977 [=========================>....] - ETA: 1s - loss: 0.8611 - sparse_categorical_accuracy: 0.6240
851/977 [=========================>....] - ETA: 1s - loss: 0.8610 - sparse_categorical_accuracy: 0.6242
855/977 [=========================>....] - ETA: 1s - loss: 0.8610 - sparse_categorical_accuracy: 0.6241
859/977 [=========================>....] - ETA: 1s - loss: 0.8609 - sparse_categorical_accuracy: 0.6242
863/977 [=========================>....] - ETA: 1s - loss: 0.8608 - sparse_categorical_accuracy: 0.6242
867/977 [=========================>....] - ETA: 1s - loss: 0.8607 - sparse_categorical_accuracy: 0.6242
871/977 [=========================>....] - ETA: 1s - loss: 0.8607 - sparse_categorical_accuracy: 0.6242
875/977 [=========================>....] - ETA: 1s - loss: 0.8608 - sparse_categorical_accuracy: 0.6242
879/977 [=========================>....] - ETA: 1s - loss: 0.8608 - sparse_categorical_accuracy: 0.6242
883/977 [==========================>...] - ETA: 1s - loss: 0.8608 - sparse_categorical_accuracy: 0.6241
887/977 [==========================>...] - ETA: 1s - loss: 0.8608 - sparse_categorical_accuracy: 0.6242
891/977 [==========================>...] - ETA: 1s - loss: 0.8609 - sparse_categorical_accuracy: 0.6241
895/977 [==========================>...] - ETA: 1s - loss: 0.8609 - sparse_categorical_accuracy: 0.6241
899/977 [==========================>...] - ETA: 1s - loss: 0.8609 - sparse_categorical_accuracy: 0.6241
903/977 [==========================>...] - ETA: 0s - loss: 0.8610 - sparse_categorical_accuracy: 0.6241
907/977 [==========================>...] - ETA: 0s - loss: 0.8610 - sparse_categorical_accuracy: 0.6241
911/977 [==========================>...] - ETA: 0s - loss: 0.8609 - sparse_categorical_accuracy: 0.6242
915/977 [===========================>..] - ETA: 0s - loss: 0.8609 - sparse_categorical_accuracy: 0.6242
919/977 [===========================>..] - ETA: 0s - loss: 0.8609 - sparse_categorical_accuracy: 0.6242
923/977 [===========================>..] - ETA: 0s - loss: 0.8610 - sparse_categorical_accuracy: 0.6241
927/977 [===========================>..] - ETA: 0s - loss: 0.8610 - sparse_categorical_accuracy: 0.6241
931/977 [===========================>..] - ETA: 0s - loss: 0.8609 - sparse_categorical_accuracy: 0.6241
935/977 [===========================>..] - ETA: 0s - loss: 0.8609 - sparse_categorical_accuracy: 0.6241
939/977 [===========================>..] - ETA: 0s - loss: 0.8609 - sparse_categorical_accuracy: 0.6241
943/977 [===========================>..] - ETA: 0s - loss: 0.8609 - sparse_categorical_accuracy: 0.6241
947/977 [============================>.] - ETA: 0s - loss: 0.8611 - sparse_categorical_accuracy: 0.6240
951/977 [============================>.] - ETA: 0s - loss: 0.8612 - sparse_categorical_accuracy: 0.6239
955/977 [============================>.] - ETA: 0s - loss: 0.8613 - sparse_categorical_accuracy: 0.6239
959/977 [============================>.] - ETA: 0s - loss: 0.8613 - sparse_categorical_accuracy: 0.6239
963/977 [============================>.] - ETA: 0s - loss: 0.8613 - sparse_categorical_accuracy: 0.6239
967/977 [============================>.] - ETA: 0s - loss: 0.8612 - sparse_categorical_accuracy: 0.6239
971/977 [============================>.] - ETA: 0s - loss: 0.8614 - sparse_categorical_accuracy: 0.6239
975/977 [============================>.] - ETA: 0s - loss: 0.8613 - sparse_categorical_accuracy: 0.6239
---- converging iterates ----
   > done: 0.01 seconds

977/977 [==============================] - 18s 18ms/step - loss: 0.8613 - sparse_categorical_accuracy: 0.6239 - val_loss: 0.8655 - val_sparse_categorical_accuracy: 0.6209
---- setting learning rate=0.00000 ----
Epoch 40/40

  1/977 [..............................] - ETA: 38s - loss: 0.8805 - sparse_categorical_accuracy: 0.6133
  6/977 [..............................] - ETA: 11s - loss: 0.8560 - sparse_categorical_accuracy: 0.6348
 11/977 [..............................] - ETA: 11s - loss: 0.8498 - sparse_categorical_accuracy: 0.6365
 16/977 [..............................] - ETA: 11s - loss: 0.8487 - sparse_categorical_accuracy: 0.6355
 21/977 [..............................] - ETA: 11s - loss: 0.8517 - sparse_categorical_accuracy: 0.6323
 25/977 [..............................] - ETA: 11s - loss: 0.8529 - sparse_categorical_accuracy: 0.6324
 29/977 [..............................] - ETA: 11s - loss: 0.8568 - sparse_categorical_accuracy: 0.6294
 33/977 [>.............................] - ETA: 11s - loss: 0.8570 - sparse_categorical_accuracy: 0.6297
 37/977 [>.............................] - ETA: 11s - loss: 0.8569 - sparse_categorical_accuracy: 0.6290
 41/977 [>.............................] - ETA: 11s - loss: 0.8590 - sparse_categorical_accuracy: 0.6274
 45/977 [>.............................] - ETA: 11s - loss: 0.8596 - sparse_categorical_accuracy: 0.6257
 49/977 [>.............................] - ETA: 11s - loss: 0.8585 - sparse_categorical_accuracy: 0.6265
 53/977 [>.............................] - ETA: 11s - loss: 0.8583 - sparse_categorical_accuracy: 0.6266
 57/977 [>.............................] - ETA: 11s - loss: 0.8580 - sparse_categorical_accuracy: 0.6271
 61/977 [>.............................] - ETA: 11s - loss: 0.8574 - sparse_categorical_accuracy: 0.6273
 65/977 [>.............................] - ETA: 11s - loss: 0.8576 - sparse_categorical_accuracy: 0.6276
 69/977 [=>............................] - ETA: 11s - loss: 0.8580 - sparse_categorical_accuracy: 0.6273
 73/977 [=>............................] - ETA: 11s - loss: 0.8581 - sparse_categorical_accuracy: 0.6272
 78/977 [=>............................] - ETA: 11s - loss: 0.8568 - sparse_categorical_accuracy: 0.6283
 82/977 [=>............................] - ETA: 11s - loss: 0.8566 - sparse_categorical_accuracy: 0.6282
 86/977 [=>............................] - ETA: 11s - loss: 0.8566 - sparse_categorical_accuracy: 0.6284
 90/977 [=>............................] - ETA: 11s - loss: 0.8565 - sparse_categorical_accuracy: 0.6287
 94/977 [=>............................] - ETA: 11s - loss: 0.8572 - sparse_categorical_accuracy: 0.6287
 98/977 [==>...........................] - ETA: 11s - loss: 0.8577 - sparse_categorical_accuracy: 0.6282
102/977 [==>...........................] - ETA: 11s - loss: 0.8578 - sparse_categorical_accuracy: 0.6276
106/977 [==>...........................] - ETA: 11s - loss: 0.8586 - sparse_categorical_accuracy: 0.6270
110/977 [==>...........................] - ETA: 11s - loss: 0.8587 - sparse_categorical_accuracy: 0.6268
