/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.20 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 15:19:16.726314: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 28:30 - loss: 5.0088 - sparse_categorical_accuracy: 0.0000e+00
855/977 [=========================>....] - ETA: 2s - loss: 0.8624 - sparse_categorical_accuracy: 0.6233
858/977 [=========================>....] - ETA: 1s - loss: 0.8623 - sparse_categorical_accuracy: 0.6234
862/977 [=========================>....] - ETA: 1s - loss: 0.8623 - sparse_categorical_accuracy: 0.6234
866/977 [=========================>....] - ETA: 1s - loss: 0.8621 - sparse_categorical_accuracy: 0.6234
870/977 [=========================>....] - ETA: 1s - loss: 0.8621 - sparse_categorical_accuracy: 0.6235
873/977 [=========================>....] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6235
877/977 [=========================>....] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6235
881/977 [==========================>...] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6235
885/977 [==========================>...] - ETA: 1s - loss: 0.8619 - sparse_categorical_accuracy: 0.6235
889/977 [==========================>...] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6235
893/977 [==========================>...] - ETA: 1s - loss: 0.8621 - sparse_categorical_accuracy: 0.6233
896/977 [==========================>...] - ETA: 1s - loss: 0.8621 - sparse_categorical_accuracy: 0.6233
900/977 [==========================>...] - ETA: 1s - loss: 0.8621 - sparse_categorical_accuracy: 0.6233
904/977 [==========================>...] - ETA: 1s - loss: 0.8622 - sparse_categorical_accuracy: 0.6232
908/977 [==========================>...] - ETA: 1s - loss: 0.8621 - sparse_categorical_accuracy: 0.6233
912/977 [===========================>..] - ETA: 1s - loss: 0.8620 - sparse_categorical_accuracy: 0.6234
915/977 [===========================>..] - ETA: 1s - loss: 0.8621 - sparse_categorical_accuracy: 0.6234
919/977 [===========================>..] - ETA: 0s - loss: 0.8621 - sparse_categorical_accuracy: 0.6233
922/977 [===========================>..] - ETA: 0s - loss: 0.8621 - sparse_categorical_accuracy: 0.6233
925/977 [===========================>..] - ETA: 0s - loss: 0.8621 - sparse_categorical_accuracy: 0.6233
928/977 [===========================>..] - ETA: 0s - loss: 0.8620 - sparse_categorical_accuracy: 0.6233
932/977 [===========================>..] - ETA: 0s - loss: 0.8621 - sparse_categorical_accuracy: 0.6233
935/977 [===========================>..] - ETA: 0s - loss: 0.8622 - sparse_categorical_accuracy: 0.6232
939/977 [===========================>..] - ETA: 0s - loss: 0.8622 - sparse_categorical_accuracy: 0.6232
942/977 [===========================>..] - ETA: 0s - loss: 0.8622 - sparse_categorical_accuracy: 0.6232
945/977 [============================>.] - ETA: 0s - loss: 0.8623 - sparse_categorical_accuracy: 0.6231
949/977 [============================>.] - ETA: 0s - loss: 0.8623 - sparse_categorical_accuracy: 0.6231
952/977 [============================>.] - ETA: 0s - loss: 0.8623 - sparse_categorical_accuracy: 0.6231
955/977 [============================>.] - ETA: 0s - loss: 0.8623 - sparse_categorical_accuracy: 0.6231
958/977 [============================>.] - ETA: 0s - loss: 0.8623 - sparse_categorical_accuracy: 0.6231
962/977 [============================>.] - ETA: 0s - loss: 0.8623 - sparse_categorical_accuracy: 0.6231
965/977 [============================>.] - ETA: 0s - loss: 0.8623 - sparse_categorical_accuracy: 0.6231
968/977 [============================>.] - ETA: 0s - loss: 0.8623 - sparse_categorical_accuracy: 0.6231
971/977 [============================>.] - ETA: 0s - loss: 0.8624 - sparse_categorical_accuracy: 0.6230
974/977 [============================>.] - ETA: 0s - loss: 0.8625 - sparse_categorical_accuracy: 0.6230
976/977 [============================>.] - ETA: 0s - loss: 0.8625 - sparse_categorical_accuracy: 0.6229
---- converging iterates ----
   > done: 0.17 seconds

977/977 [==============================] - 22s 22ms/step - loss: 0.8625 - sparse_categorical_accuracy: 0.6230 - val_loss: 0.8668 - val_sparse_categorical_accuracy: 0.6200
---- setting learning rate=0.00001 ----
Epoch 29/40

  1/977 [..............................] - ETA: 41s - loss: 0.8220 - sparse_categorical_accuracy: 0.6543
  6/977 [..............................] - ETA: 10s - loss: 0.8651 - sparse_categorical_accuracy: 0.6266
 10/977 [..............................] - ETA: 12s - loss: 0.8649 - sparse_categorical_accuracy: 0.6254
 14/977 [..............................] - ETA: 13s - loss: 0.8639 - sparse_categorical_accuracy: 0.6215
 18/977 [..............................] - ETA: 13s - loss: 0.8647 - sparse_categorical_accuracy: 0.6221
 21/977 [..............................] - ETA: 14s - loss: 0.8613 - sparse_categorical_accuracy: 0.6245
 25/977 [..............................] - ETA: 14s - loss: 0.8627 - sparse_categorical_accuracy: 0.6262
 29/977 [..............................] - ETA: 14s - loss: 0.8632 - sparse_categorical_accuracy: 0.6270
 33/977 [>.............................] - ETA: 14s - loss: 0.8620 - sparse_categorical_accuracy: 0.6278
 36/977 [>.............................] - ETA: 14s - loss: 0.8615 - sparse_categorical_accuracy: 0.6276
 39/977 [>.............................] - ETA: 14s - loss: 0.8617 - sparse_categorical_accuracy: 0.6267
 43/977 [>.............................] - ETA: 14s - loss: 0.8615 - sparse_categorical_accuracy: 0.6261
 47/977 [>.............................] - ETA: 14s - loss: 0.8626 - sparse_categorical_accuracy: 0.6256
 51/977 [>.............................] - ETA: 14s - loss: 0.8614 - sparse_categorical_accuracy: 0.6260
 55/977 [>.............................] - ETA: 14s - loss: 0.8634 - sparse_categorical_accuracy: 0.6240
 59/977 [>.............................] - ETA: 14s - loss: 0.8633 - sparse_categorical_accuracy: 0.6236
 63/977 [>.............................] - ETA: 14s - loss: 0.8640 - sparse_categorical_accuracy: 0.6235
 67/977 [=>............................] - ETA: 14s - loss: 0.8639 - sparse_categorical_accuracy: 0.6232
 71/977 [=>............................] - ETA: 14s - loss: 0.8628 - sparse_categorical_accuracy: 0.6239
 75/977 [=>............................] - ETA: 13s - loss: 0.8609 - sparse_categorical_accuracy: 0.6250
 79/977 [=>............................] - ETA: 13s - loss: 0.8603 - sparse_categorical_accuracy: 0.6255
 83/977 [=>............................] - ETA: 13s - loss: 0.8602 - sparse_categorical_accuracy: 0.6254
 87/977 [=>............................] - ETA: 13s - loss: 0.8603 - sparse_categorical_accuracy: 0.6251
 91/977 [=>............................] - ETA: 13s - loss: 0.8600 - sparse_categorical_accuracy: 0.6254
 94/977 [=>............................] - ETA: 13s - loss: 0.8600 - sparse_categorical_accuracy: 0.6256
 98/977 [==>...........................] - ETA: 13s - loss: 0.8604 - sparse_categorical_accuracy: 0.6253
101/977 [==>...........................] - ETA: 13s - loss: 0.8598 - sparse_categorical_accuracy: 0.6253
105/977 [==>...........................] - ETA: 13s - loss: 0.8598 - sparse_categorical_accuracy: 0.6254
108/977 [==>...........................] - ETA: 13s - loss: 0.8591 - sparse_categorical_accuracy: 0.6260
112/977 [==>...........................] - ETA: 13s - loss: 0.8587 - sparse_categorical_accuracy: 0.6266
116/977 [==>...........................] - ETA: 13s - loss: 0.8588 - sparse_categorical_accuracy: 0.6266
119/977 [==>...........................] - ETA: 13s - loss: 0.8586 - sparse_categorical_accuracy: 0.6268
122/977 [==>...........................] - ETA: 13s - loss: 0.8594 - sparse_categorical_accuracy: 0.6266
125/977 [==>...........................] - ETA: 13s - loss: 0.8585 - sparse_categorical_accuracy: 0.6270
128/977 [==>...........................] - ETA: 13s - loss: 0.8583 - sparse_categorical_accuracy: 0.6275
131/977 [===>..........................] - ETA: 13s - loss: 0.8581 - sparse_categorical_accuracy: 0.6277
134/977 [===>..........................] - ETA: 13s - loss: 0.8584 - sparse_categorical_accuracy: 0.6276
137/977 [===>..........................] - ETA: 13s - loss: 0.8585 - sparse_categorical_accuracy: 0.6276
140/977 [===>..........................] - ETA: 13s - loss: 0.8584 - sparse_categorical_accuracy: 0.6275
144/977 [===>..........................] - ETA: 13s - loss: 0.8581 - sparse_categorical_accuracy: 0.6275
148/977 [===>..........................] - ETA: 13s - loss: 0.8582 - sparse_categorical_accuracy: 0.6274
151/977 [===>..........................] - ETA: 13s - loss: 0.8590 - sparse_categorical_accuracy: 0.6269
154/977 [===>..........................] - ETA: 13s - loss: 0.8590 - sparse_categorical_accuracy: 0.6269
157/977 [===>..........................] - ETA: 13s - loss: 0.8591 - sparse_categorical_accuracy: 0.6269
161/977 [===>..........................] - ETA: 13s - loss: 0.8594 - sparse_categorical_accuracy: 0.6266
165/977 [====>.........................] - ETA: 13s - loss: 0.8595 - sparse_categorical_accuracy: 0.6267
169/977 [====>.........................] - ETA: 12s - loss: 0.8600 - sparse_categorical_accuracy: 0.6263
173/977 [====>.........................] - ETA: 12s - loss: 0.8601 - sparse_categorical_accuracy: 0.6262
177/977 [====>.........................] - ETA: 12s - loss: 0.8604 - sparse_categorical_accuracy: 0.6260
181/977 [====>.........................] - ETA: 12s - loss: 0.8608 - sparse_categorical_accuracy: 0.6259
185/977 [====>.........................] - ETA: 12s - loss: 0.8609 - sparse_categorical_accuracy: 0.6256
189/977 [====>.........................] - ETA: 12s - loss: 0.8606 - sparse_categorical_accuracy: 0.6259
194/977 [====>.........................] - ETA: 12s - loss: 0.8605 - sparse_categorical_accuracy: 0.6261
199/977 [=====>........................] - ETA: 12s - loss: 0.8609 - sparse_categorical_accuracy: 0.6257
203/977 [=====>........................] - ETA: 11s - loss: 0.8616 - sparse_categorical_accuracy: 0.6253
207/977 [=====>........................] - ETA: 11s - loss: 0.8618 - sparse_categorical_accuracy: 0.6253
211/977 [=====>........................] - ETA: 11s - loss: 0.8616 - sparse_categorical_accuracy: 0.6254
215/977 [=====>........................] - ETA: 11s - loss: 0.8619 - sparse_categorical_accuracy: 0.6250
219/977 [=====>........................] - ETA: 11s - loss: 0.8616 - sparse_categorical_accuracy: 0.6253
222/977 [=====>........................] - ETA: 11s - loss: 0.8615 - sparse_categorical_accuracy: 0.6254
225/977 [=====>........................] - ETA: 11s - loss: 0.8616 - sparse_categorical_accuracy: 0.6252
228/977 [======>.......................] - ETA: 11s - loss: 0.8616 - sparse_categorical_accuracy: 0.6252
231/977 [======>.......................] - ETA: 11s - loss: 0.8616 - sparse_categorical_accuracy: 0.6252
234/977 [======>.......................] - ETA: 11s - loss: 0.8617 - sparse_categorical_accuracy: 0.6252
237/977 [======>.......................] - ETA: 11s - loss: 0.8617 - sparse_categorical_accuracy: 0.6252
240/977 [======>.......................] - ETA: 11s - loss: 0.8620 - sparse_categorical_accuracy: 0.6250
243/977 [======>.......................] - ETA: 11s - loss: 0.8621 - sparse_categorical_accuracy: 0.6249
246/977 [======>.......................] - ETA: 11s - loss: 0.8624 - sparse_categorical_accuracy: 0.6248
249/977 [======>.......................] - ETA: 11s - loss: 0.8624 - sparse_categorical_accuracy: 0.6247
252/977 [======>.......................] - ETA: 11s - loss: 0.8622 - sparse_categorical_accuracy: 0.6249
255/977 [======>.......................] - ETA: 11s - loss: 0.8622 - sparse_categorical_accuracy: 0.6248
258/977 [======>.......................] - ETA: 11s - loss: 0.8622 - sparse_categorical_accuracy: 0.6248
261/977 [=======>......................] - ETA: 11s - loss: 0.8623 - sparse_categorical_accuracy: 0.6247
264/977 [=======>......................] - ETA: 11s - loss: 0.8625 - sparse_categorical_accuracy: 0.6245
267/977 [=======>......................] - ETA: 11s - loss: 0.8627 - sparse_categorical_accuracy: 0.6244
270/977 [=======>......................] - ETA: 11s - loss: 0.8628 - sparse_categorical_accuracy: 0.6243
274/977 [=======>......................] - ETA: 11s - loss: 0.8628 - sparse_categorical_accuracy: 0.6242
278/977 [=======>......................] - ETA: 11s - loss: 0.8627 - sparse_categorical_accuracy: 0.6241
281/977 [=======>......................] - ETA: 11s - loss: 0.8627 - sparse_categorical_accuracy: 0.6240
284/977 [=======>......................] - ETA: 11s - loss: 0.8627 - sparse_categorical_accuracy: 0.6240
287/977 [=======>......................] - ETA: 11s - loss: 0.8628 - sparse_categorical_accuracy: 0.6239
290/977 [=======>......................] - ETA: 11s - loss: 0.8627 - sparse_categorical_accuracy: 0.6238
293/977 [=======>......................] - ETA: 11s - loss: 0.8625 - sparse_categorical_accuracy: 0.6240
297/977 [========>.....................] - ETA: 11s - loss: 0.8622 - sparse_categorical_accuracy: 0.6241
300/977 [========>.....................] - ETA: 11s - loss: 0.8621 - sparse_categorical_accuracy: 0.6241
304/977 [========>.....................] - ETA: 11s - loss: 0.8620 - sparse_categorical_accuracy: 0.6242
307/977 [========>.....................] - ETA: 11s - loss: 0.8621 - sparse_categorical_accuracy: 0.6241
311/977 [========>.....................] - ETA: 11s - loss: 0.8623 - sparse_categorical_accuracy: 0.6239
315/977 [========>.....................] - ETA: 10s - loss: 0.8626 - sparse_categorical_accuracy: 0.6237
319/977 [========>.....................] - ETA: 10s - loss: 0.8625 - sparse_categorical_accuracy: 0.6237
323/977 [========>.....................] - ETA: 10s - loss: 0.8625 - sparse_categorical_accuracy: 0.6238
326/977 [=========>....................] - ETA: 10s - loss: 0.8626 - sparse_categorical_accuracy: 0.6237
329/977 [=========>....................] - ETA: 10s - loss: 0.8627 - sparse_categorical_accuracy: 0.6238
332/977 [=========>....................] - ETA: 10s - loss: 0.8628 - sparse_categorical_accuracy: 0.6237
335/977 [=========>....................] - ETA: 10s - loss: 0.8626 - sparse_categorical_accuracy: 0.6238
338/977 [=========>....................] - ETA: 10s - loss: 0.8626 - sparse_categorical_accuracy: 0.6239
341/977 [=========>....................] - ETA: 10s - loss: 0.8626 - sparse_categorical_accuracy: 0.6239
344/977 [=========>....................] - ETA: 10s - loss: 0.8626 - sparse_categorical_accuracy: 0.6239
347/977 [=========>....................] - ETA: 10s - loss: 0.8625 - sparse_categorical_accuracy: 0.6239
350/977 [=========>....................] - ETA: 10s - loss: 0.8624 - sparse_categorical_accuracy: 0.6240
353/977 [=========>....................] - ETA: 10s - loss: 0.8623 - sparse_categorical_accuracy: 0.6240
356/977 [=========>....................] - ETA: 10s - loss: 0.8626 - sparse_categorical_accuracy: 0.6239
359/977 [==========>...................] - ETA: 10s - loss: 0.8628 - sparse_categorical_accuracy: 0.6238
363/977 [==========>...................] - ETA: 10s - loss: 0.8630 - sparse_categorical_accuracy: 0.6237
367/977 [==========>...................] - ETA: 10s - loss: 0.8630 - sparse_categorical_accuracy: 0.6236
370/977 [==========>...................] - ETA: 10s - loss: 0.8628 - sparse_categorical_accuracy: 0.6238
373/977 [==========>...................] - ETA: 10s - loss: 0.8626 - sparse_categorical_accuracy: 0.6238
377/977 [==========>...................] - ETA: 10s - loss: 0.8624 - sparse_categorical_accuracy: 0.6239
381/977 [==========>...................] - ETA: 10s - loss: 0.8625 - sparse_categorical_accuracy: 0.6239
384/977 [==========>...................] - ETA: 10s - loss: 0.8625 - sparse_categorical_accuracy: 0.6239
387/977 [==========>...................] - ETA: 9s - loss: 0.8622 - sparse_categorical_accuracy: 0.6241 
391/977 [===========>..................] - ETA: 9s - loss: 0.8621 - sparse_categorical_accuracy: 0.6242
394/977 [===========>..................] - ETA: 9s - loss: 0.8620 - sparse_categorical_accuracy: 0.6243
397/977 [===========>..................] - ETA: 9s - loss: 0.8624 - sparse_categorical_accuracy: 0.6240
400/977 [===========>..................] - ETA: 9s - loss: 0.8625 - sparse_categorical_accuracy: 0.6240
403/977 [===========>..................] - ETA: 9s - loss: 0.8625 - sparse_categorical_accuracy: 0.6239
406/977 [===========>..................] - ETA: 9s - loss: 0.8627 - sparse_categorical_accuracy: 0.6239
409/977 [===========>..................] - ETA: 9s - loss: 0.8627 - sparse_categorical_accuracy: 0.6238
412/977 [===========>..................] - ETA: 9s - loss: 0.8626 - sparse_categorical_accuracy: 0.6238
415/977 [===========>..................] - ETA: 9s - loss: 0.8627 - sparse_categorical_accuracy: 0.6237
418/977 [===========>..................] - ETA: 9s - loss: 0.8628 - sparse_categorical_accuracy: 0.6236
421/977 [===========>..................] - ETA: 9s - loss: 0.8629 - sparse_categorical_accuracy: 0.6236
426/977 [============>.................] - ETA: 9s - loss: 0.8631 - sparse_categorical_accuracy: 0.6236
431/977 [============>.................] - ETA: 9s - loss: 0.8632 - sparse_categorical_accuracy: 0.6235
435/977 [============>.................] - ETA: 9s - loss: 0.8633 - sparse_categorical_accuracy: 0.6233
438/977 [============>.................] - ETA: 9s - loss: 0.8635 - sparse_categorical_accuracy: 0.6232
442/977 [============>.................] - ETA: 9s - loss: 0.8633 - sparse_categorical_accuracy: 0.6233
445/977 [============>.................] - ETA: 9s - loss: 0.8633 - sparse_categorical_accuracy: 0.6233
449/977 [============>.................] - ETA: 8s - loss: 0.8633 - sparse_categorical_accuracy: 0.6232
453/977 [============>.................] - ETA: 8s - loss: 0.8632 - sparse_categorical_accuracy: 0.6232
457/977 [=============>................] - ETA: 8s - loss: 0.8634 - sparse_categorical_accuracy: 0.6232
461/977 [=============>................] - ETA: 8s - loss: 0.8634 - sparse_categorical_accuracy: 0.6232
464/977 [=============>................] - ETA: 8s - loss: 0.8635 - sparse_categorical_accuracy: 0.6232
467/977 [=============>................] - ETA: 8s - loss: 0.8634 - sparse_categorical_accuracy: 0.6232
470/977 [=============>................] - ETA: 8s - loss: 0.8632 - sparse_categorical_accuracy: 0.6233
473/977 [=============>................] - ETA: 8s - loss: 0.8632 - sparse_categorical_accuracy: 0.6232
477/977 [=============>................] - ETA: 8s - loss: 0.8632 - sparse_categorical_accuracy: 0.6231
480/977 [=============>................] - ETA: 8s - loss: 0.8634 - sparse_categorical_accuracy: 0.6230
484/977 [=============>................] - ETA: 8s - loss: 0.8632 - sparse_categorical_accuracy: 0.6232
488/977 [=============>................] - ETA: 8s - loss: 0.8632 - sparse_categorical_accuracy: 0.6231
491/977 [==============>...............] - ETA: 8s - loss: 0.8633 - sparse_categorical_accuracy: 0.6230
495/977 [==============>...............] - ETA: 8s - loss: 0.8633 - sparse_categorical_accuracy: 0.6230
499/977 [==============>...............] - ETA: 8s - loss: 0.8634 - sparse_categorical_accuracy: 0.6229
503/977 [==============>...............] - ETA: 8s - loss: 0.8634 - sparse_categorical_accuracy: 0.6229
506/977 [==============>...............] - ETA: 7s - loss: 0.8633 - sparse_categorical_accuracy: 0.6230
510/977 [==============>...............] - ETA: 7s - loss: 0.8634 - sparse_categorical_accuracy: 0.6229
514/977 [==============>...............] - ETA: 7s - loss: 0.8636 - sparse_categorical_accuracy: 0.6228
518/977 [==============>...............] - ETA: 7s - loss: 0.8637 - sparse_categorical_accuracy: 0.6227
522/977 [===============>..............] - ETA: 7s - loss: 0.8636 - sparse_categorical_accuracy: 0.6228
526/977 [===============>..............] - ETA: 7s - loss: 0.8636 - sparse_categorical_accuracy: 0.6228
530/977 [===============>..............] - ETA: 7s - loss: 0.8636 - sparse_categorical_accuracy: 0.6228
534/977 [===============>..............] - ETA: 7s - loss: 0.8635 - sparse_categorical_accuracy: 0.6228
537/977 [===============>..............] - ETA: 7s - loss: 0.8635 - sparse_categorical_accuracy: 0.6229
541/977 [===============>..............] - ETA: 7s - loss: 0.8635 - sparse_categorical_accuracy: 0.6229
544/977 [===============>..............] - ETA: 7s - loss: 0.8634 - sparse_categorical_accuracy: 0.6230
548/977 [===============>..............] - ETA: 7s - loss: 0.8634 - sparse_categorical_accuracy: 0.6229
552/977 [===============>..............] - ETA: 7s - loss: 0.8634 - sparse_categorical_accuracy: 0.6229
556/977 [================>.............] - ETA: 7s - loss: 0.8635 - sparse_categorical_accuracy: 0.6229
560/977 [================>.............] - ETA: 7s - loss: 0.8634 - sparse_categorical_accuracy: 0.6229
564/977 [================>.............] - ETA: 6s - loss: 0.8633 - sparse_categorical_accuracy: 0.6229
568/977 [================>.............] - ETA: 6s - loss: 0.8634 - sparse_categorical_accuracy: 0.6229
572/977 [================>.............] - ETA: 6s - loss: 0.8634 - sparse_categorical_accuracy: 0.6229
576/977 [================>.............] - ETA: 6s - loss: 0.8634 - sparse_categorical_accuracy: 0.6229
579/977 [================>.............] - ETA: 6s - loss: 0.8632 - sparse_categorical_accuracy: 0.6230
583/977 [================>.............] - ETA: 6s - loss: 0.8633 - sparse_categorical_accuracy: 0.6230
586/977 [================>.............] - ETA: 6s - loss: 0.8633 - sparse_categorical_accuracy: 0.6230
589/977 [=================>............] - ETA: 6s - loss: 0.8632 - sparse_categorical_accuracy: 0.6231
592/977 [=================>............] - ETA: 6s - loss: 0.8632 - sparse_categorical_accuracy: 0.6231
595/977 [=================>............] - ETA: 6s - loss: 0.8631 - sparse_categorical_accuracy: 0.6232
598/977 [=================>............] - ETA: 6s - loss: 0.8631 - sparse_categorical_accuracy: 0.6232
601/977 [=================>............] - ETA: 6s - loss: 0.8632 - sparse_categorical_accuracy: 0.6231
604/977 [=================>............] - ETA: 6s - loss: 0.8632 - sparse_categorical_accuracy: 0.6232
607/977 [=================>............] - ETA: 6s - loss: 0.8631 - sparse_categorical_accuracy: 0.6233
610/977 [=================>............] - ETA: 6s - loss: 0.8630 - sparse_categorical_accuracy: 0.6233
613/977 [=================>............] - ETA: 6s - loss: 0.8630 - sparse_categorical_accuracy: 0.6232
616/977 [=================>............] - ETA: 6s - loss: 0.8630 - sparse_categorical_accuracy: 0.6232
619/977 [==================>...........] - ETA: 6s - loss: 0.8630 - sparse_categorical_accuracy: 0.6232
621/977 [==================>...........] - ETA: 6s - loss: 0.8630 - sparse_categorical_accuracy: 0.6233
624/977 [==================>...........] - ETA: 5s - loss: 0.8629 - sparse_categorical_accuracy: 0.6233
