/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.15 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 15:00:24.453078: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 28:55 - loss: 5.2677 - sparse_categorical_accuracy: 0.0000e+00
847/977 [=========================>....] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6237
850/977 [=========================>....] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6238
853/977 [=========================>....] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6238
856/977 [=========================>....] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6238
859/977 [=========================>....] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6237
862/977 [=========================>....] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6238
865/977 [=========================>....] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
868/977 [=========================>....] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
871/977 [=========================>....] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
874/977 [=========================>....] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6237
877/977 [=========================>....] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
880/977 [==========================>...] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
883/977 [==========================>...] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
886/977 [==========================>...] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6237
889/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6237
892/977 [==========================>...] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
895/977 [==========================>...] - ETA: 1s - loss: 0.8614 - sparse_categorical_accuracy: 0.6238
898/977 [==========================>...] - ETA: 1s - loss: 0.8614 - sparse_categorical_accuracy: 0.6238
901/977 [==========================>...] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
904/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6238
907/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6238
910/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6238
913/977 [===========================>..] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6238
916/977 [===========================>..] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6239
919/977 [===========================>..] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6239
922/977 [===========================>..] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6238
925/977 [===========================>..] - ETA: 0s - loss: 0.8616 - sparse_categorical_accuracy: 0.6238
928/977 [===========================>..] - ETA: 0s - loss: 0.8615 - sparse_categorical_accuracy: 0.6239
931/977 [===========================>..] - ETA: 0s - loss: 0.8614 - sparse_categorical_accuracy: 0.6239
934/977 [===========================>..] - ETA: 0s - loss: 0.8615 - sparse_categorical_accuracy: 0.6239
937/977 [===========================>..] - ETA: 0s - loss: 0.8614 - sparse_categorical_accuracy: 0.6240
940/977 [===========================>..] - ETA: 0s - loss: 0.8613 - sparse_categorical_accuracy: 0.6240
943/977 [===========================>..] - ETA: 0s - loss: 0.8613 - sparse_categorical_accuracy: 0.6241
946/977 [============================>.] - ETA: 0s - loss: 0.8613 - sparse_categorical_accuracy: 0.6241
949/977 [============================>.] - ETA: 0s - loss: 0.8613 - sparse_categorical_accuracy: 0.6241
952/977 [============================>.] - ETA: 0s - loss: 0.8612 - sparse_categorical_accuracy: 0.6241
955/977 [============================>.] - ETA: 0s - loss: 0.8612 - sparse_categorical_accuracy: 0.6241
958/977 [============================>.] - ETA: 0s - loss: 0.8612 - sparse_categorical_accuracy: 0.6241
962/977 [============================>.] - ETA: 0s - loss: 0.8612 - sparse_categorical_accuracy: 0.6241
966/977 [============================>.] - ETA: 0s - loss: 0.8611 - sparse_categorical_accuracy: 0.6242
969/977 [============================>.] - ETA: 0s - loss: 0.8612 - sparse_categorical_accuracy: 0.6242
972/977 [============================>.] - ETA: 0s - loss: 0.8612 - sparse_categorical_accuracy: 0.6242
975/977 [============================>.] - ETA: 0s - loss: 0.8613 - sparse_categorical_accuracy: 0.6241
---- converging iterates ----
   > done: 0.07 seconds

977/977 [==============================] - 24s 24ms/step - loss: 0.8613 - sparse_categorical_accuracy: 0.6241 - val_loss: 0.8657 - val_sparse_categorical_accuracy: 0.6210
---- setting learning rate=0.00000 ----
Epoch 32/40

  1/977 [..............................] - ETA: 47s - loss: 0.8918 - sparse_categorical_accuracy: 0.6211
  6/977 [..............................] - ETA: 12s - loss: 0.8658 - sparse_categorical_accuracy: 0.6309
 10/977 [..............................] - ETA: 12s - loss: 0.8610 - sparse_categorical_accuracy: 0.6262
 14/977 [..............................] - ETA: 13s - loss: 0.8639 - sparse_categorical_accuracy: 0.6228
 18/977 [..............................] - ETA: 13s - loss: 0.8571 - sparse_categorical_accuracy: 0.6260
 21/977 [..............................] - ETA: 14s - loss: 0.8587 - sparse_categorical_accuracy: 0.6251
 24/977 [..............................] - ETA: 15s - loss: 0.8584 - sparse_categorical_accuracy: 0.6261
 27/977 [..............................] - ETA: 15s - loss: 0.8600 - sparse_categorical_accuracy: 0.6254
 30/977 [..............................] - ETA: 15s - loss: 0.8608 - sparse_categorical_accuracy: 0.6245
 33/977 [>.............................] - ETA: 16s - loss: 0.8614 - sparse_categorical_accuracy: 0.6239
 36/977 [>.............................] - ETA: 16s - loss: 0.8596 - sparse_categorical_accuracy: 0.6253
 39/977 [>.............................] - ETA: 16s - loss: 0.8593 - sparse_categorical_accuracy: 0.6260
 42/977 [>.............................] - ETA: 16s - loss: 0.8578 - sparse_categorical_accuracy: 0.6263
 45/977 [>.............................] - ETA: 16s - loss: 0.8588 - sparse_categorical_accuracy: 0.6258
 48/977 [>.............................] - ETA: 16s - loss: 0.8583 - sparse_categorical_accuracy: 0.6258
 51/977 [>.............................] - ETA: 16s - loss: 0.8620 - sparse_categorical_accuracy: 0.6237
 54/977 [>.............................] - ETA: 16s - loss: 0.8622 - sparse_categorical_accuracy: 0.6237
 57/977 [>.............................] - ETA: 16s - loss: 0.8633 - sparse_categorical_accuracy: 0.6232
 60/977 [>.............................] - ETA: 16s - loss: 0.8630 - sparse_categorical_accuracy: 0.6237
 63/977 [>.............................] - ETA: 16s - loss: 0.8629 - sparse_categorical_accuracy: 0.6239
 66/977 [=>............................] - ETA: 16s - loss: 0.8622 - sparse_categorical_accuracy: 0.6239
 69/977 [=>............................] - ETA: 16s - loss: 0.8614 - sparse_categorical_accuracy: 0.6240
 72/977 [=>............................] - ETA: 16s - loss: 0.8615 - sparse_categorical_accuracy: 0.6239
 75/977 [=>............................] - ETA: 16s - loss: 0.8613 - sparse_categorical_accuracy: 0.6244
 78/977 [=>............................] - ETA: 16s - loss: 0.8614 - sparse_categorical_accuracy: 0.6242
 81/977 [=>............................] - ETA: 16s - loss: 0.8628 - sparse_categorical_accuracy: 0.6230
 85/977 [=>............................] - ETA: 16s - loss: 0.8634 - sparse_categorical_accuracy: 0.6227
 88/977 [=>............................] - ETA: 16s - loss: 0.8627 - sparse_categorical_accuracy: 0.6233
 92/977 [=>............................] - ETA: 16s - loss: 0.8626 - sparse_categorical_accuracy: 0.6233
 95/977 [=>............................] - ETA: 15s - loss: 0.8621 - sparse_categorical_accuracy: 0.6237
 98/977 [==>...........................] - ETA: 15s - loss: 0.8612 - sparse_categorical_accuracy: 0.6245
102/977 [==>...........................] - ETA: 15s - loss: 0.8615 - sparse_categorical_accuracy: 0.6242
106/977 [==>...........................] - ETA: 15s - loss: 0.8615 - sparse_categorical_accuracy: 0.6244
109/977 [==>...........................] - ETA: 15s - loss: 0.8620 - sparse_categorical_accuracy: 0.6239
113/977 [==>...........................] - ETA: 15s - loss: 0.8618 - sparse_categorical_accuracy: 0.6234
117/977 [==>...........................] - ETA: 15s - loss: 0.8622 - sparse_categorical_accuracy: 0.6232
121/977 [==>...........................] - ETA: 15s - loss: 0.8625 - sparse_categorical_accuracy: 0.6230
125/977 [==>...........................] - ETA: 14s - loss: 0.8621 - sparse_categorical_accuracy: 0.6231
129/977 [==>...........................] - ETA: 14s - loss: 0.8622 - sparse_categorical_accuracy: 0.6229
132/977 [===>..........................] - ETA: 14s - loss: 0.8619 - sparse_categorical_accuracy: 0.6230
136/977 [===>..........................] - ETA: 14s - loss: 0.8606 - sparse_categorical_accuracy: 0.6237
140/977 [===>..........................] - ETA: 14s - loss: 0.8603 - sparse_categorical_accuracy: 0.6238
144/977 [===>..........................] - ETA: 14s - loss: 0.8608 - sparse_categorical_accuracy: 0.6238
148/977 [===>..........................] - ETA: 14s - loss: 0.8603 - sparse_categorical_accuracy: 0.6242
152/977 [===>..........................] - ETA: 14s - loss: 0.8604 - sparse_categorical_accuracy: 0.6241
156/977 [===>..........................] - ETA: 14s - loss: 0.8603 - sparse_categorical_accuracy: 0.6240
160/977 [===>..........................] - ETA: 13s - loss: 0.8600 - sparse_categorical_accuracy: 0.6245
163/977 [====>.........................] - ETA: 13s - loss: 0.8602 - sparse_categorical_accuracy: 0.6246
166/977 [====>.........................] - ETA: 13s - loss: 0.8600 - sparse_categorical_accuracy: 0.6248
169/977 [====>.........................] - ETA: 13s - loss: 0.8599 - sparse_categorical_accuracy: 0.6250
172/977 [====>.........................] - ETA: 13s - loss: 0.8596 - sparse_categorical_accuracy: 0.6253
175/977 [====>.........................] - ETA: 13s - loss: 0.8599 - sparse_categorical_accuracy: 0.6251
178/977 [====>.........................] - ETA: 13s - loss: 0.8600 - sparse_categorical_accuracy: 0.6251
181/977 [====>.........................] - ETA: 13s - loss: 0.8602 - sparse_categorical_accuracy: 0.6249
184/977 [====>.........................] - ETA: 13s - loss: 0.8602 - sparse_categorical_accuracy: 0.6250
187/977 [====>.........................] - ETA: 13s - loss: 0.8602 - sparse_categorical_accuracy: 0.6248
190/977 [====>.........................] - ETA: 13s - loss: 0.8605 - sparse_categorical_accuracy: 0.6248
193/977 [====>.........................] - ETA: 13s - loss: 0.8604 - sparse_categorical_accuracy: 0.6247
196/977 [=====>........................] - ETA: 13s - loss: 0.8606 - sparse_categorical_accuracy: 0.6244
199/977 [=====>........................] - ETA: 13s - loss: 0.8604 - sparse_categorical_accuracy: 0.6245
202/977 [=====>........................] - ETA: 13s - loss: 0.8607 - sparse_categorical_accuracy: 0.6243
205/977 [=====>........................] - ETA: 13s - loss: 0.8608 - sparse_categorical_accuracy: 0.6244
208/977 [=====>........................] - ETA: 13s - loss: 0.8607 - sparse_categorical_accuracy: 0.6246
211/977 [=====>........................] - ETA: 13s - loss: 0.8606 - sparse_categorical_accuracy: 0.6247
214/977 [=====>........................] - ETA: 13s - loss: 0.8608 - sparse_categorical_accuracy: 0.6244
217/977 [=====>........................] - ETA: 13s - loss: 0.8608 - sparse_categorical_accuracy: 0.6245
220/977 [=====>........................] - ETA: 13s - loss: 0.8608 - sparse_categorical_accuracy: 0.6245
223/977 [=====>........................] - ETA: 13s - loss: 0.8613 - sparse_categorical_accuracy: 0.6242
226/977 [=====>........................] - ETA: 13s - loss: 0.8613 - sparse_categorical_accuracy: 0.6241
229/977 [======>.......................] - ETA: 13s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
232/977 [======>.......................] - ETA: 13s - loss: 0.8614 - sparse_categorical_accuracy: 0.6240
235/977 [======>.......................] - ETA: 13s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
238/977 [======>.......................] - ETA: 13s - loss: 0.8617 - sparse_categorical_accuracy: 0.6238
241/977 [======>.......................] - ETA: 13s - loss: 0.8613 - sparse_categorical_accuracy: 0.6240
244/977 [======>.......................] - ETA: 13s - loss: 0.8613 - sparse_categorical_accuracy: 0.6240
247/977 [======>.......................] - ETA: 13s - loss: 0.8612 - sparse_categorical_accuracy: 0.6240
250/977 [======>.......................] - ETA: 12s - loss: 0.8615 - sparse_categorical_accuracy: 0.6239
253/977 [======>.......................] - ETA: 12s - loss: 0.8615 - sparse_categorical_accuracy: 0.6239
256/977 [======>.......................] - ETA: 12s - loss: 0.8615 - sparse_categorical_accuracy: 0.6237
259/977 [======>.......................] - ETA: 12s - loss: 0.8615 - sparse_categorical_accuracy: 0.6238
262/977 [=======>......................] - ETA: 12s - loss: 0.8614 - sparse_categorical_accuracy: 0.6239
265/977 [=======>......................] - ETA: 12s - loss: 0.8615 - sparse_categorical_accuracy: 0.6239
268/977 [=======>......................] - ETA: 12s - loss: 0.8615 - sparse_categorical_accuracy: 0.6240
271/977 [=======>......................] - ETA: 12s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
275/977 [=======>......................] - ETA: 12s - loss: 0.8615 - sparse_categorical_accuracy: 0.6239
278/977 [=======>......................] - ETA: 12s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
281/977 [=======>......................] - ETA: 12s - loss: 0.8613 - sparse_categorical_accuracy: 0.6241
284/977 [=======>......................] - ETA: 12s - loss: 0.8615 - sparse_categorical_accuracy: 0.6241
287/977 [=======>......................] - ETA: 12s - loss: 0.8614 - sparse_categorical_accuracy: 0.6242
290/977 [=======>......................] - ETA: 12s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
293/977 [=======>......................] - ETA: 12s - loss: 0.8616 - sparse_categorical_accuracy: 0.6240
296/977 [========>.....................] - ETA: 12s - loss: 0.8616 - sparse_categorical_accuracy: 0.6240
299/977 [========>.....................] - ETA: 12s - loss: 0.8617 - sparse_categorical_accuracy: 0.6238
302/977 [========>.....................] - ETA: 12s - loss: 0.8618 - sparse_categorical_accuracy: 0.6238
306/977 [========>.....................] - ETA: 12s - loss: 0.8620 - sparse_categorical_accuracy: 0.6237
309/977 [========>.....................] - ETA: 12s - loss: 0.8621 - sparse_categorical_accuracy: 0.6236
312/977 [========>.....................] - ETA: 12s - loss: 0.8620 - sparse_categorical_accuracy: 0.6236
315/977 [========>.....................] - ETA: 11s - loss: 0.8624 - sparse_categorical_accuracy: 0.6233
318/977 [========>.....................] - ETA: 11s - loss: 0.8622 - sparse_categorical_accuracy: 0.6235
321/977 [========>.....................] - ETA: 11s - loss: 0.8621 - sparse_categorical_accuracy: 0.6236
324/977 [========>.....................] - ETA: 11s - loss: 0.8618 - sparse_categorical_accuracy: 0.6238
328/977 [=========>....................] - ETA: 11s - loss: 0.8618 - sparse_categorical_accuracy: 0.6238
331/977 [=========>....................] - ETA: 11s - loss: 0.8616 - sparse_categorical_accuracy: 0.6240
334/977 [=========>....................] - ETA: 11s - loss: 0.8614 - sparse_categorical_accuracy: 0.6240
337/977 [=========>....................] - ETA: 11s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
340/977 [=========>....................] - ETA: 11s - loss: 0.8618 - sparse_categorical_accuracy: 0.6237
343/977 [=========>....................] - ETA: 11s - loss: 0.8616 - sparse_categorical_accuracy: 0.6238
346/977 [=========>....................] - ETA: 11s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
349/977 [=========>....................] - ETA: 11s - loss: 0.8617 - sparse_categorical_accuracy: 0.6238
352/977 [=========>....................] - ETA: 11s - loss: 0.8617 - sparse_categorical_accuracy: 0.6238
355/977 [=========>....................] - ETA: 11s - loss: 0.8617 - sparse_categorical_accuracy: 0.6238
358/977 [=========>....................] - ETA: 11s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
361/977 [==========>...................] - ETA: 11s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
364/977 [==========>...................] - ETA: 11s - loss: 0.8617 - sparse_categorical_accuracy: 0.6238
367/977 [==========>...................] - ETA: 11s - loss: 0.8619 - sparse_categorical_accuracy: 0.6238
370/977 [==========>...................] - ETA: 11s - loss: 0.8619 - sparse_categorical_accuracy: 0.6237
373/977 [==========>...................] - ETA: 11s - loss: 0.8617 - sparse_categorical_accuracy: 0.6240
376/977 [==========>...................] - ETA: 10s - loss: 0.8619 - sparse_categorical_accuracy: 0.6238
380/977 [==========>...................] - ETA: 10s - loss: 0.8619 - sparse_categorical_accuracy: 0.6237
384/977 [==========>...................] - ETA: 10s - loss: 0.8619 - sparse_categorical_accuracy: 0.6238
388/977 [==========>...................] - ETA: 10s - loss: 0.8619 - sparse_categorical_accuracy: 0.6238
392/977 [===========>..................] - ETA: 10s - loss: 0.8619 - sparse_categorical_accuracy: 0.6237
395/977 [===========>..................] - ETA: 10s - loss: 0.8620 - sparse_categorical_accuracy: 0.6238
399/977 [===========>..................] - ETA: 10s - loss: 0.8619 - sparse_categorical_accuracy: 0.6238
403/977 [===========>..................] - ETA: 10s - loss: 0.8619 - sparse_categorical_accuracy: 0.6236
406/977 [===========>..................] - ETA: 10s - loss: 0.8620 - sparse_categorical_accuracy: 0.6236
410/977 [===========>..................] - ETA: 10s - loss: 0.8620 - sparse_categorical_accuracy: 0.6236
413/977 [===========>..................] - ETA: 10s - loss: 0.8621 - sparse_categorical_accuracy: 0.6235
416/977 [===========>..................] - ETA: 10s - loss: 0.8621 - sparse_categorical_accuracy: 0.6236
419/977 [===========>..................] - ETA: 10s - loss: 0.8621 - sparse_categorical_accuracy: 0.6237
422/977 [===========>..................] - ETA: 10s - loss: 0.8621 - sparse_categorical_accuracy: 0.6237
425/977 [============>.................] - ETA: 10s - loss: 0.8620 - sparse_categorical_accuracy: 0.6237
428/977 [============>.................] - ETA: 9s - loss: 0.8619 - sparse_categorical_accuracy: 0.6237 
431/977 [============>.................] - ETA: 9s - loss: 0.8617 - sparse_categorical_accuracy: 0.6238
434/977 [============>.................] - ETA: 9s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
437/977 [============>.................] - ETA: 9s - loss: 0.8617 - sparse_categorical_accuracy: 0.6238
440/977 [============>.................] - ETA: 9s - loss: 0.8617 - sparse_categorical_accuracy: 0.6238
443/977 [============>.................] - ETA: 9s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
446/977 [============>.................] - ETA: 9s - loss: 0.8616 - sparse_categorical_accuracy: 0.6239
449/977 [============>.................] - ETA: 9s - loss: 0.8617 - sparse_categorical_accuracy: 0.6239
452/977 [============>.................] - ETA: 9s - loss: 0.8617 - sparse_categorical_accuracy: 0.6240
455/977 [============>.................] - ETA: 9s - loss: 0.8617 - sparse_categorical_accuracy: 0.6239
458/977 [=============>................] - ETA: 9s - loss: 0.8617 - sparse_categorical_accuracy: 0.6239
461/977 [=============>................] - ETA: 9s - loss: 0.8616 - sparse_categorical_accuracy: 0.6240
464/977 [=============>................] - ETA: 9s - loss: 0.8617 - sparse_categorical_accuracy: 0.6239
468/977 [=============>................] - ETA: 9s - loss: 0.8619 - sparse_categorical_accuracy: 0.6239
471/977 [=============>................] - ETA: 9s - loss: 0.8619 - sparse_categorical_accuracy: 0.6239
475/977 [=============>................] - ETA: 9s - loss: 0.8620 - sparse_categorical_accuracy: 0.6239
478/977 [=============>................] - ETA: 9s - loss: 0.8620 - sparse_categorical_accuracy: 0.6238
482/977 [=============>................] - ETA: 8s - loss: 0.8621 - sparse_categorical_accuracy: 0.6238
485/977 [=============>................] - ETA: 8s - loss: 0.8622 - sparse_categorical_accuracy: 0.6237
488/977 [=============>................] - ETA: 8s - loss: 0.8621 - sparse_categorical_accuracy: 0.6237
491/977 [==============>...............] - ETA: 8s - loss: 0.8621 - sparse_categorical_accuracy: 0.6238
494/977 [==============>...............] - ETA: 8s - loss: 0.8622 - sparse_categorical_accuracy: 0.6237
497/977 [==============>...............] - ETA: 8s - loss: 0.8620 - sparse_categorical_accuracy: 0.6237
500/977 [==============>...............] - ETA: 8s - loss: 0.8619 - sparse_categorical_accuracy: 0.6238
503/977 [==============>...............] - ETA: 8s - loss: 0.8619 - sparse_categorical_accuracy: 0.6238
506/977 [==============>...............] - ETA: 8s - loss: 0.8619 - sparse_categorical_accuracy: 0.6238
509/977 [==============>...............] - ETA: 8s - loss: 0.8618 - sparse_categorical_accuracy: 0.6238
512/977 [==============>...............] - ETA: 8s - loss: 0.8618 - sparse_categorical_accuracy: 0.6239
515/977 [==============>...............] - ETA: 8s - loss: 0.8617 - sparse_categorical_accuracy: 0.6240
518/977 [==============>...............] - ETA: 8s - loss: 0.8616 - sparse_categorical_accuracy: 0.6240
521/977 [==============>...............] - ETA: 8s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
524/977 [===============>..............] - ETA: 8s - loss: 0.8616 - sparse_categorical_accuracy: 0.6240
527/977 [===============>..............] - ETA: 8s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
530/977 [===============>..............] - ETA: 8s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
533/977 [===============>..............] - ETA: 8s - loss: 0.8614 - sparse_categorical_accuracy: 0.6242
536/977 [===============>..............] - ETA: 8s - loss: 0.8615 - sparse_categorical_accuracy: 0.6242
539/977 [===============>..............] - ETA: 7s - loss: 0.8615 - sparse_categorical_accuracy: 0.6242
542/977 [===============>..............] - ETA: 7s - loss: 0.8615 - sparse_categorical_accuracy: 0.6242
545/977 [===============>..............] - ETA: 7s - loss: 0.8618 - sparse_categorical_accuracy: 0.6240
548/977 [===============>..............] - ETA: 7s - loss: 0.8618 - sparse_categorical_accuracy: 0.6240
