/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.10 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 18:54:11.803718: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 27:44 - loss: 4.8715 - sparse_categorical_accuracy: 0.0000e+00
211/977 [=====>........................] - ETA: 11s - loss: 0.8603 - sparse_categorical_accuracy: 0.6255
215/977 [=====>........................] - ETA: 11s - loss: 0.8607 - sparse_categorical_accuracy: 0.6254
219/977 [=====>........................] - ETA: 11s - loss: 0.8608 - sparse_categorical_accuracy: 0.6254
223/977 [=====>........................] - ETA: 11s - loss: 0.8611 - sparse_categorical_accuracy: 0.6251
227/977 [=====>........................] - ETA: 11s - loss: 0.8611 - sparse_categorical_accuracy: 0.6251
231/977 [======>.......................] - ETA: 11s - loss: 0.8608 - sparse_categorical_accuracy: 0.6255
235/977 [======>.......................] - ETA: 11s - loss: 0.8612 - sparse_categorical_accuracy: 0.6252
239/977 [======>.......................] - ETA: 11s - loss: 0.8614 - sparse_categorical_accuracy: 0.6251
243/977 [======>.......................] - ETA: 11s - loss: 0.8617 - sparse_categorical_accuracy: 0.6249
247/977 [======>.......................] - ETA: 11s - loss: 0.8617 - sparse_categorical_accuracy: 0.6250
251/977 [======>.......................] - ETA: 11s - loss: 0.8616 - sparse_categorical_accuracy: 0.6251
255/977 [======>.......................] - ETA: 11s - loss: 0.8621 - sparse_categorical_accuracy: 0.6248
259/977 [======>.......................] - ETA: 11s - loss: 0.8624 - sparse_categorical_accuracy: 0.6247
263/977 [=======>......................] - ETA: 11s - loss: 0.8625 - sparse_categorical_accuracy: 0.6247
267/977 [=======>......................] - ETA: 10s - loss: 0.8625 - sparse_categorical_accuracy: 0.6246
271/977 [=======>......................] - ETA: 10s - loss: 0.8627 - sparse_categorical_accuracy: 0.6243
276/977 [=======>......................] - ETA: 10s - loss: 0.8629 - sparse_categorical_accuracy: 0.6241
280/977 [=======>......................] - ETA: 10s - loss: 0.8628 - sparse_categorical_accuracy: 0.6242
284/977 [=======>......................] - ETA: 10s - loss: 0.8627 - sparse_categorical_accuracy: 0.6242
288/977 [=======>......................] - ETA: 10s - loss: 0.8624 - sparse_categorical_accuracy: 0.6244
292/977 [=======>......................] - ETA: 10s - loss: 0.8624 - sparse_categorical_accuracy: 0.6245
296/977 [========>.....................] - ETA: 10s - loss: 0.8623 - sparse_categorical_accuracy: 0.6245
300/977 [========>.....................] - ETA: 10s - loss: 0.8624 - sparse_categorical_accuracy: 0.6243
304/977 [========>.....................] - ETA: 10s - loss: 0.8621 - sparse_categorical_accuracy: 0.6245
308/977 [========>.....................] - ETA: 10s - loss: 0.8622 - sparse_categorical_accuracy: 0.6245
312/977 [========>.....................] - ETA: 10s - loss: 0.8623 - sparse_categorical_accuracy: 0.6243
316/977 [========>.....................] - ETA: 10s - loss: 0.8622 - sparse_categorical_accuracy: 0.6243
320/977 [========>.....................] - ETA: 10s - loss: 0.8625 - sparse_categorical_accuracy: 0.6240
324/977 [========>.....................] - ETA: 9s - loss: 0.8624 - sparse_categorical_accuracy: 0.6241 
328/977 [=========>....................] - ETA: 9s - loss: 0.8624 - sparse_categorical_accuracy: 0.6240
332/977 [=========>....................] - ETA: 9s - loss: 0.8625 - sparse_categorical_accuracy: 0.6238
336/977 [=========>....................] - ETA: 9s - loss: 0.8627 - sparse_categorical_accuracy: 0.6237
340/977 [=========>....................] - ETA: 9s - loss: 0.8628 - sparse_categorical_accuracy: 0.6237
344/977 [=========>....................] - ETA: 9s - loss: 0.8628 - sparse_categorical_accuracy: 0.6236
348/977 [=========>....................] - ETA: 9s - loss: 0.8626 - sparse_categorical_accuracy: 0.6237
352/977 [=========>....................] - ETA: 9s - loss: 0.8627 - sparse_categorical_accuracy: 0.6237
356/977 [=========>....................] - ETA: 9s - loss: 0.8627 - sparse_categorical_accuracy: 0.6238
360/977 [==========>...................] - ETA: 9s - loss: 0.8630 - sparse_categorical_accuracy: 0.6236
364/977 [==========>...................] - ETA: 9s - loss: 0.8630 - sparse_categorical_accuracy: 0.6237
367/977 [==========>...................] - ETA: 9s - loss: 0.8630 - sparse_categorical_accuracy: 0.6237
371/977 [==========>...................] - ETA: 9s - loss: 0.8629 - sparse_categorical_accuracy: 0.6238
375/977 [==========>...................] - ETA: 9s - loss: 0.8630 - sparse_categorical_accuracy: 0.6237
379/977 [==========>...................] - ETA: 9s - loss: 0.8633 - sparse_categorical_accuracy: 0.6236
383/977 [==========>...................] - ETA: 9s - loss: 0.8634 - sparse_categorical_accuracy: 0.6235
386/977 [==========>...................] - ETA: 9s - loss: 0.8635 - sparse_categorical_accuracy: 0.6235
390/977 [==========>...................] - ETA: 8s - loss: 0.8635 - sparse_categorical_accuracy: 0.6235
394/977 [===========>..................] - ETA: 8s - loss: 0.8636 - sparse_categorical_accuracy: 0.6234
398/977 [===========>..................] - ETA: 8s - loss: 0.8635 - sparse_categorical_accuracy: 0.6236
402/977 [===========>..................] - ETA: 8s - loss: 0.8631 - sparse_categorical_accuracy: 0.6238
407/977 [===========>..................] - ETA: 8s - loss: 0.8634 - sparse_categorical_accuracy: 0.6235
412/977 [===========>..................] - ETA: 8s - loss: 0.8632 - sparse_categorical_accuracy: 0.6237
417/977 [===========>..................] - ETA: 8s - loss: 0.8633 - sparse_categorical_accuracy: 0.6236
422/977 [===========>..................] - ETA: 8s - loss: 0.8629 - sparse_categorical_accuracy: 0.6239
426/977 [============>.................] - ETA: 8s - loss: 0.8627 - sparse_categorical_accuracy: 0.6240
430/977 [============>.................] - ETA: 8s - loss: 0.8627 - sparse_categorical_accuracy: 0.6239
434/977 [============>.................] - ETA: 8s - loss: 0.8629 - sparse_categorical_accuracy: 0.6238
439/977 [============>.................] - ETA: 8s - loss: 0.8630 - sparse_categorical_accuracy: 0.6236
444/977 [============>.................] - ETA: 7s - loss: 0.8630 - sparse_categorical_accuracy: 0.6237
448/977 [============>.................] - ETA: 7s - loss: 0.8628 - sparse_categorical_accuracy: 0.6239
452/977 [============>.................] - ETA: 7s - loss: 0.8627 - sparse_categorical_accuracy: 0.6239
455/977 [============>.................] - ETA: 7s - loss: 0.8629 - sparse_categorical_accuracy: 0.6238
459/977 [=============>................] - ETA: 7s - loss: 0.8628 - sparse_categorical_accuracy: 0.6240
463/977 [=============>................] - ETA: 7s - loss: 0.8628 - sparse_categorical_accuracy: 0.6239
467/977 [=============>................] - ETA: 7s - loss: 0.8629 - sparse_categorical_accuracy: 0.6239
471/977 [=============>................] - ETA: 7s - loss: 0.8627 - sparse_categorical_accuracy: 0.6240
475/977 [=============>................] - ETA: 7s - loss: 0.8628 - sparse_categorical_accuracy: 0.6239
479/977 [=============>................] - ETA: 7s - loss: 0.8627 - sparse_categorical_accuracy: 0.6240
483/977 [=============>................] - ETA: 7s - loss: 0.8625 - sparse_categorical_accuracy: 0.6240
487/977 [=============>................] - ETA: 7s - loss: 0.8626 - sparse_categorical_accuracy: 0.6240
491/977 [==============>...............] - ETA: 7s - loss: 0.8626 - sparse_categorical_accuracy: 0.6239
495/977 [==============>...............] - ETA: 7s - loss: 0.8625 - sparse_categorical_accuracy: 0.6240
498/977 [==============>...............] - ETA: 7s - loss: 0.8626 - sparse_categorical_accuracy: 0.6240
502/977 [==============>...............] - ETA: 7s - loss: 0.8623 - sparse_categorical_accuracy: 0.6242
506/977 [==============>...............] - ETA: 7s - loss: 0.8623 - sparse_categorical_accuracy: 0.6242
510/977 [==============>...............] - ETA: 7s - loss: 0.8624 - sparse_categorical_accuracy: 0.6241
514/977 [==============>...............] - ETA: 6s - loss: 0.8624 - sparse_categorical_accuracy: 0.6241
518/977 [==============>...............] - ETA: 6s - loss: 0.8623 - sparse_categorical_accuracy: 0.6242
522/977 [===============>..............] - ETA: 6s - loss: 0.8624 - sparse_categorical_accuracy: 0.6242
526/977 [===============>..............] - ETA: 6s - loss: 0.8624 - sparse_categorical_accuracy: 0.6241
530/977 [===============>..............] - ETA: 6s - loss: 0.8626 - sparse_categorical_accuracy: 0.6240
534/977 [===============>..............] - ETA: 6s - loss: 0.8626 - sparse_categorical_accuracy: 0.6239
538/977 [===============>..............] - ETA: 6s - loss: 0.8627 - sparse_categorical_accuracy: 0.6239
542/977 [===============>..............] - ETA: 6s - loss: 0.8627 - sparse_categorical_accuracy: 0.6239
546/977 [===============>..............] - ETA: 6s - loss: 0.8629 - sparse_categorical_accuracy: 0.6238
549/977 [===============>..............] - ETA: 6s - loss: 0.8628 - sparse_categorical_accuracy: 0.6238
552/977 [===============>..............] - ETA: 6s - loss: 0.8628 - sparse_categorical_accuracy: 0.6238
555/977 [================>.............] - ETA: 6s - loss: 0.8627 - sparse_categorical_accuracy: 0.6238
559/977 [================>.............] - ETA: 6s - loss: 0.8627 - sparse_categorical_accuracy: 0.6237
563/977 [================>.............] - ETA: 6s - loss: 0.8627 - sparse_categorical_accuracy: 0.6237
567/977 [================>.............] - ETA: 6s - loss: 0.8627 - sparse_categorical_accuracy: 0.6237
571/977 [================>.............] - ETA: 6s - loss: 0.8627 - sparse_categorical_accuracy: 0.6237
575/977 [================>.............] - ETA: 6s - loss: 0.8628 - sparse_categorical_accuracy: 0.6237
579/977 [================>.............] - ETA: 5s - loss: 0.8627 - sparse_categorical_accuracy: 0.6238
583/977 [================>.............] - ETA: 5s - loss: 0.8625 - sparse_categorical_accuracy: 0.6239
586/977 [================>.............] - ETA: 5s - loss: 0.8625 - sparse_categorical_accuracy: 0.6239
590/977 [=================>............] - ETA: 5s - loss: 0.8625 - sparse_categorical_accuracy: 0.6239
594/977 [=================>............] - ETA: 5s - loss: 0.8625 - sparse_categorical_accuracy: 0.6238
598/977 [=================>............] - ETA: 5s - loss: 0.8625 - sparse_categorical_accuracy: 0.6238
602/977 [=================>............] - ETA: 5s - loss: 0.8624 - sparse_categorical_accuracy: 0.6239
606/977 [=================>............] - ETA: 5s - loss: 0.8624 - sparse_categorical_accuracy: 0.6238
610/977 [=================>............] - ETA: 5s - loss: 0.8623 - sparse_categorical_accuracy: 0.6239
614/977 [=================>............] - ETA: 5s - loss: 0.8624 - sparse_categorical_accuracy: 0.6239
618/977 [=================>............] - ETA: 5s - loss: 0.8623 - sparse_categorical_accuracy: 0.6239
622/977 [==================>...........] - ETA: 5s - loss: 0.8622 - sparse_categorical_accuracy: 0.6240
626/977 [==================>...........] - ETA: 5s - loss: 0.8623 - sparse_categorical_accuracy: 0.6240
630/977 [==================>...........] - ETA: 5s - loss: 0.8622 - sparse_categorical_accuracy: 0.6240
634/977 [==================>...........] - ETA: 5s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
638/977 [==================>...........] - ETA: 5s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
642/977 [==================>...........] - ETA: 5s - loss: 0.8622 - sparse_categorical_accuracy: 0.6240
646/977 [==================>...........] - ETA: 4s - loss: 0.8621 - sparse_categorical_accuracy: 0.6241
650/977 [==================>...........] - ETA: 4s - loss: 0.8621 - sparse_categorical_accuracy: 0.6240
654/977 [===================>..........] - ETA: 4s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
658/977 [===================>..........] - ETA: 4s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
662/977 [===================>..........] - ETA: 4s - loss: 0.8620 - sparse_categorical_accuracy: 0.6239
666/977 [===================>..........] - ETA: 4s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
670/977 [===================>..........] - ETA: 4s - loss: 0.8620 - sparse_categorical_accuracy: 0.6240
674/977 [===================>..........] - ETA: 4s - loss: 0.8621 - sparse_categorical_accuracy: 0.6239
678/977 [===================>..........] - ETA: 4s - loss: 0.8622 - sparse_categorical_accuracy: 0.6239
682/977 [===================>..........] - ETA: 4s - loss: 0.8621 - sparse_categorical_accuracy: 0.6239
686/977 [====================>.........] - ETA: 4s - loss: 0.8620 - sparse_categorical_accuracy: 0.6239
690/977 [====================>.........] - ETA: 4s - loss: 0.8620 - sparse_categorical_accuracy: 0.6239
694/977 [====================>.........] - ETA: 4s - loss: 0.8620 - sparse_categorical_accuracy: 0.6239
698/977 [====================>.........] - ETA: 4s - loss: 0.8619 - sparse_categorical_accuracy: 0.6240
702/977 [====================>.........] - ETA: 4s - loss: 0.8620 - sparse_categorical_accuracy: 0.6239
706/977 [====================>.........] - ETA: 4s - loss: 0.8619 - sparse_categorical_accuracy: 0.6240
710/977 [====================>.........] - ETA: 4s - loss: 0.8618 - sparse_categorical_accuracy: 0.6241
714/977 [====================>.........] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6240
717/977 [=====================>........] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6240
721/977 [=====================>........] - ETA: 3s - loss: 0.8619 - sparse_categorical_accuracy: 0.6240
724/977 [=====================>........] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6240
727/977 [=====================>........] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6241
730/977 [=====================>........] - ETA: 3s - loss: 0.8618 - sparse_categorical_accuracy: 0.6241
733/977 [=====================>........] - ETA: 3s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
737/977 [=====================>........] - ETA: 3s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
741/977 [=====================>........] - ETA: 3s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
745/977 [=====================>........] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
748/977 [=====================>........] - ETA: 3s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
751/977 [======================>.......] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
754/977 [======================>.......] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
758/977 [======================>.......] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
762/977 [======================>.......] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
765/977 [======================>.......] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
768/977 [======================>.......] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6244
771/977 [======================>.......] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
774/977 [======================>.......] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
777/977 [======================>.......] - ETA: 3s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
780/977 [======================>.......] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
783/977 [=======================>......] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6244
787/977 [=======================>......] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6243
790/977 [=======================>......] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6243
794/977 [=======================>......] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6243
797/977 [=======================>......] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6243
800/977 [=======================>......] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6243
803/977 [=======================>......] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6244
806/977 [=======================>......] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6243
809/977 [=======================>......] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6243
812/977 [=======================>......] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
816/977 [========================>.....] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6242
819/977 [========================>.....] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6242
823/977 [========================>.....] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6242
826/977 [========================>.....] - ETA: 2s - loss: 0.8617 - sparse_categorical_accuracy: 0.6242
829/977 [========================>.....] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6243
832/977 [========================>.....] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
835/977 [========================>.....] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
838/977 [========================>.....] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
841/977 [========================>.....] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6243
844/977 [========================>.....] - ETA: 2s - loss: 0.8615 - sparse_categorical_accuracy: 0.6242
847/977 [=========================>....] - ETA: 2s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
850/977 [=========================>....] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
853/977 [=========================>....] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
856/977 [=========================>....] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
859/977 [=========================>....] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
862/977 [=========================>....] - ETA: 1s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
865/977 [=========================>....] - ETA: 1s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
868/977 [=========================>....] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
871/977 [=========================>....] - ETA: 1s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
874/977 [=========================>....] - ETA: 1s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
877/977 [=========================>....] - ETA: 1s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
880/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
883/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
886/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6242
889/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
892/977 [==========================>...] - ETA: 1s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
896/977 [==========================>...] - ETA: 1s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
900/977 [==========================>...] - ETA: 1s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
903/977 [==========================>...] - ETA: 1s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
907/977 [==========================>...] - ETA: 1s - loss: 0.8617 - sparse_categorical_accuracy: 0.6241
910/977 [==========================>...] - ETA: 1s - loss: 0.8615 - sparse_categorical_accuracy: 0.6242
914/977 [===========================>..] - ETA: 0s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
918/977 [===========================>..] - ETA: 0s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
922/977 [===========================>..] - ETA: 0s - loss: 0.8616 - sparse_categorical_accuracy: 0.6241
926/977 [===========================>..] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6240
930/977 [===========================>..] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6240
934/977 [===========================>..] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6240
939/977 [===========================>..] - ETA: 0s - loss: 0.8619 - sparse_categorical_accuracy: 0.6239
944/977 [===========================>..] - ETA: 0s - loss: 0.8619 - sparse_categorical_accuracy: 0.6239
948/977 [============================>.] - ETA: 0s - loss: 0.8619 - sparse_categorical_accuracy: 0.6238
952/977 [============================>.] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6239
956/977 [============================>.] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6239
959/977 [============================>.] - ETA: 0s - loss: 0.8618 - sparse_categorical_accuracy: 0.6239
962/977 [============================>.] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6239
966/977 [============================>.] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6239
970/977 [============================>.] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6239
974/977 [============================>.] - ETA: 0s - loss: 0.8617 - sparse_categorical_accuracy: 0.6240
---- converging iterates ----
   > done: 0.02 seconds

977/977 [==============================] - 20s 20ms/step - loss: 0.8617 - sparse_categorical_accuracy: 0.6240 - val_loss: 0.8663 - val_sparse_categorical_accuracy: 0.6204
---- setting learning rate=0.00000 ----
Epoch 34/40

  1/977 [..............................] - ETA: 40s - loss: 0.8296 - sparse_categorical_accuracy: 0.6406
  5/977 [..............................] - ETA: 12s - loss: 0.8580 - sparse_categorical_accuracy: 0.6355
 10/977 [..............................] - ETA: 12s - loss: 0.8482 - sparse_categorical_accuracy: 0.6377
 14/977 [..............................] - ETA: 12s - loss: 0.8492 - sparse_categorical_accuracy: 0.6356
 18/977 [..............................] - ETA: 12s - loss: 0.8513 - sparse_categorical_accuracy: 0.6318
 21/977 [..............................] - ETA: 13s - loss: 0.8539 - sparse_categorical_accuracy: 0.6302
 24/977 [..............................] - ETA: 14s - loss: 0.8552 - sparse_categorical_accuracy: 0.6292
 27/977 [..............................] - ETA: 14s - loss: 0.8564 - sparse_categorical_accuracy: 0.6295
 30/977 [..............................] - ETA: 15s - loss: 0.8560 - sparse_categorical_accuracy: 0.6301
 33/977 [>.............................] - ETA: 15s - loss: 0.8583 - sparse_categorical_accuracy: 0.6297
 36/977 [>.............................] - ETA: 15s - loss: 0.8607 - sparse_categorical_accuracy: 0.6296
 39/977 [>.............................] - ETA: 15s - loss: 0.8610 - sparse_categorical_accuracy: 0.6294
